Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    CLASS
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    COMMA
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    PUNTO
    RETURN
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    (38) expresionif -> IF LPAR condicionif RPAR . conllaves expresionpos
    (39) expresionif -> IF LPAR condicionif RPAR . sinllaves expresionpos
    (50) conllaves -> . LLAVEL bodyblock LLAVER
    (48) sinllaves -> . while
    (49) sinllaves -> . variable
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (13) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (14) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (15) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (16) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (17) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (18) numerotipo -> . INT
    (19) numerotipo -> . FLOAT
    (20) numerotipo -> . LONG

    LLAVEL          shift and go to state 74
    WHILE           shift and go to state 9
    AUTO            shift and go to state 6
    CHAR            shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14

    conllaves                      shift and go to state 72
    sinllaves                      shift and go to state 73
    while                          shift and go to state 75
    variable                       shift and go to state 76
    numerotipo                     shift and go to state 7

state 59

    (53) initcondicion -> varblock statement .

    RPAR            reduce using rule 53 (initcondicion -> varblock statement .)


state 60

    (11) varblock -> varblock variable .

    EXCLAMACION     reduce using rule 11 (varblock -> varblock variable .)
    AUTO            reduce using rule 11 (varblock -> varblock variable .)
    CHAR            reduce using rule 11 (varblock -> varblock variable .)
    INT             reduce using rule 11 (varblock -> varblock variable .)
    FLOAT           reduce using rule 11 (varblock -> varblock variable .)
    LONG            reduce using rule 11 (varblock -> varblock variable .)
    ENTERO          reduce using rule 11 (varblock -> varblock variable .)
    FLOTANTE        reduce using rule 11 (varblock -> varblock variable .)
    CHARACTER       reduce using rule 11 (varblock -> varblock variable .)
    STRING          reduce using rule 11 (varblock -> varblock variable .)
    TRUE            reduce using rule 11 (varblock -> varblock variable .)
    FALSE           reduce using rule 11 (varblock -> varblock variable .)
    IDENTIFICADOR   reduce using rule 11 (varblock -> varblock variable .)


state 61

    (6) imprimir -> PRINT LPAR valor RPAR .

    $end            reduce using rule 6 (imprimir -> PRINT LPAR valor RPAR .)


state 62

    (13) variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .

    $end            reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    EXCLAMACION     reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHARACTER       reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ELSE            reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 13 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 63

    (15) variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .

    $end            reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    EXCLAMACION     reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    AUTO            reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    CHAR            reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    INT             reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FLOAT           reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    LONG            reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    ENTERO          reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FLOTANTE        reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    CHARACTER       reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    STRING          reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    TRUE            reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FALSE           reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    ELSE            reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    LLAVER          reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    WHILE           reduce using rule 15 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)


state 64

    (17) variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .

    $end            reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    AUTO            reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    CHAR            reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    INT             reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FLOAT           reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    LONG            reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    ENTERO          reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FLOTANTE        reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    CHARACTER       reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    STRING          reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    TRUE            reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FALSE           reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    ELSE            reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    LLAVER          reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    WHILE           reduce using rule 17 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)


state 65

    (36) while -> WHILE LPAR statement RPAR LLAVEL . bodyblock LLAVER
    (7) bodyblock -> . bodyblock variable
    (8) bodyblock -> . bodyblock while
    (9) bodyblock -> . expresionif
    (10) bodyblock -> .
    (38) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (39) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos

    LLAVER          reduce using rule 10 (bodyblock -> .)
    AUTO            reduce using rule 10 (bodyblock -> .)
    CHAR            reduce using rule 10 (bodyblock -> .)
    WHILE           reduce using rule 10 (bodyblock -> .)
    INT             reduce using rule 10 (bodyblock -> .)
    FLOAT           reduce using rule 10 (bodyblock -> .)
    LONG            reduce using rule 10 (bodyblock -> .)
    IF              shift and go to state 10

    bodyblock                      shift and go to state 77
    expresionif                    shift and go to state 78

state 66

    (37) expresion -> expresion comparador expresion .
    (37) expresion -> expresion . comparador expresion
    (61) comparador -> . IGUAL IGUAL
    (62) comparador -> . MENOR
    (63) comparador -> . MAYOR
    (64) comparador -> . MENOR IGUAL
    (65) comparador -> . MAYOR IGUAL
    (66) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for EXCLAMACION resolved as shift
    RPAR            reduce using rule 37 (expresion -> expresion comparador expresion .)
    IGUAL           shift and go to state 49
    MENOR           shift and go to state 50
    MAYOR           shift and go to state 51
    EXCLAMACION     shift and go to state 52

  ! IGUAL           [ reduce using rule 37 (expresion -> expresion comparador expresion .) ]
  ! MENOR           [ reduce using rule 37 (expresion -> expresion comparador expresion .) ]
  ! MAYOR           [ reduce using rule 37 (expresion -> expresion comparador expresion .) ]
  ! EXCLAMACION     [ reduce using rule 37 (expresion -> expresion comparador expresion .) ]

    comparador                     shift and go to state 48

state 67

    (61) comparador -> IGUAL IGUAL .

    ENTERO          reduce using rule 61 (comparador -> IGUAL IGUAL .)
    FLOTANTE        reduce using rule 61 (comparador -> IGUAL IGUAL .)
    CHARACTER       reduce using rule 61 (comparador -> IGUAL IGUAL .)
    STRING          reduce using rule 61 (comparador -> IGUAL IGUAL .)
    TRUE            reduce using rule 61 (comparador -> IGUAL IGUAL .)
    FALSE           reduce using rule 61 (comparador -> IGUAL IGUAL .)
    IDENTIFICADOR   reduce using rule 61 (comparador -> IGUAL IGUAL .)


state 68

    (64) comparador -> MENOR IGUAL .

    ENTERO          reduce using rule 64 (comparador -> MENOR IGUAL .)
    FLOTANTE        reduce using rule 64 (comparador -> MENOR IGUAL .)
    CHARACTER       reduce using rule 64 (comparador -> MENOR IGUAL .)
    STRING          reduce using rule 64 (comparador -> MENOR IGUAL .)
    TRUE            reduce using rule 64 (comparador -> MENOR IGUAL .)
    FALSE           reduce using rule 64 (comparador -> MENOR IGUAL .)
    IDENTIFICADOR   reduce using rule 64 (comparador -> MENOR IGUAL .)


state 69

    (65) comparador -> MAYOR IGUAL .

    ENTERO          reduce using rule 65 (comparador -> MAYOR IGUAL .)
    FLOTANTE        reduce using rule 65 (comparador -> MAYOR IGUAL .)
    CHARACTER       reduce using rule 65 (comparador -> MAYOR IGUAL .)
    STRING          reduce using rule 65 (comparador -> MAYOR IGUAL .)
    TRUE            reduce using rule 65 (comparador -> MAYOR IGUAL .)
    FALSE           reduce using rule 65 (comparador -> MAYOR IGUAL .)
    IDENTIFICADOR   reduce using rule 65 (comparador -> MAYOR IGUAL .)


state 70

    (66) comparador -> EXCLAMACION IGUAL .

    ENTERO          reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)
    FLOTANTE        reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)
    CHARACTER       reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)
    STRING          reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)
    TRUE            reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)
    FALSE           reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)
    IDENTIFICADOR   reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)


state 71

    (56) statement -> EXCLAMACION LPAR expresion . RPAR
    (37) expresion -> expresion . comparador expresion
    (61) comparador -> . IGUAL IGUAL
    (62) comparador -> . MENOR
    (63) comparador -> . MAYOR
    (64) comparador -> . MENOR IGUAL
    (65) comparador -> . MAYOR IGUAL
    (66) comparador -> . EXCLAMACION IGUAL

    RPAR            shift and go to state 79
    IGUAL           shift and go to state 49
    MENOR           shift and go to state 50
    MAYOR           shift and go to state 51
    EXCLAMACION     shift and go to state 52

    comparador                     shift and go to state 48

state 72

    (38) expresionif -> IF LPAR condicionif RPAR conllaves . expresionpos
    (40) expresionpos -> . else
    (41) expresionpos -> . elseif
    (42) expresionpos -> .
    (46) else -> . ELSE conllaves
    (47) else -> . ELSE sinllaves
    (43) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (44) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (45) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 42 (expresionpos -> .)
    $end            reduce using rule 42 (expresionpos -> .)
    LLAVER          reduce using rule 42 (expresionpos -> .)
    AUTO            reduce using rule 42 (expresionpos -> .)
    CHAR            reduce using rule 42 (expresionpos -> .)
    WHILE           reduce using rule 42 (expresionpos -> .)
    INT             reduce using rule 42 (expresionpos -> .)
    FLOAT           reduce using rule 42 (expresionpos -> .)
    LONG            reduce using rule 42 (expresionpos -> .)
    ELSE            shift and go to state 83

  ! $end            [ reduce using rule 45 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 45 (elseif -> .) ]
  ! AUTO            [ reduce using rule 45 (elseif -> .) ]
  ! CHAR            [ reduce using rule 45 (elseif -> .) ]
  ! WHILE           [ reduce using rule 45 (elseif -> .) ]
  ! INT             [ reduce using rule 45 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 45 (elseif -> .) ]
  ! LONG            [ reduce using rule 45 (elseif -> .) ]

    expresionpos                   shift and go to state 80
    else                           shift and go to state 81
    elseif                         shift and go to state 82

state 73

    (39) expresionif -> IF LPAR condicionif RPAR sinllaves . expresionpos
    (40) expresionpos -> . else
    (41) expresionpos -> . elseif
    (42) expresionpos -> .
    (46) else -> . ELSE conllaves
    (47) else -> . ELSE sinllaves
    (43) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (44) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (45) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 42 (expresionpos -> .)
    $end            reduce using rule 42 (expresionpos -> .)
    LLAVER          reduce using rule 42 (expresionpos -> .)
    AUTO            reduce using rule 42 (expresionpos -> .)
    CHAR            reduce using rule 42 (expresionpos -> .)
    WHILE           reduce using rule 42 (expresionpos -> .)
    INT             reduce using rule 42 (expresionpos -> .)
    FLOAT           reduce using rule 42 (expresionpos -> .)
    LONG            reduce using rule 42 (expresionpos -> .)
    ELSE            shift and go to state 83

  ! $end            [ reduce using rule 45 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 45 (elseif -> .) ]
  ! AUTO            [ reduce using rule 45 (elseif -> .) ]
  ! CHAR            [ reduce using rule 45 (elseif -> .) ]
  ! WHILE           [ reduce using rule 45 (elseif -> .) ]
  ! INT             [ reduce using rule 45 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 45 (elseif -> .) ]
  ! LONG            [ reduce using rule 45 (elseif -> .) ]

    expresionpos                   shift and go to state 84
    else                           shift and go to state 81
    elseif                         shift and go to state 82

state 74

    (50) conllaves -> LLAVEL . bodyblock LLAVER
    (7) bodyblock -> . bodyblock variable
    (8) bodyblock -> . bodyblock while
    (9) bodyblock -> . expresionif
    (10) bodyblock -> .
    (38) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (39) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos

    LLAVER          reduce using rule 10 (bodyblock -> .)
    AUTO            reduce using rule 10 (bodyblock -> .)
    CHAR            reduce using rule 10 (bodyblock -> .)
    WHILE           reduce using rule 10 (bodyblock -> .)
    INT             reduce using rule 10 (bodyblock -> .)
    FLOAT           reduce using rule 10 (bodyblock -> .)
    LONG            reduce using rule 10 (bodyblock -> .)
    IF              shift and go to state 10

    bodyblock                      shift and go to state 85
    expresionif                    shift and go to state 78

state 75

    (48) sinllaves -> while .

    ELSE            reduce using rule 48 (sinllaves -> while .)
    $end            reduce using rule 48 (sinllaves -> while .)
    LLAVER          reduce using rule 48 (sinllaves -> while .)
    AUTO            reduce using rule 48 (sinllaves -> while .)
    CHAR            reduce using rule 48 (sinllaves -> while .)
    WHILE           reduce using rule 48 (sinllaves -> while .)
    INT             reduce using rule 48 (sinllaves -> while .)
    FLOAT           reduce using rule 48 (sinllaves -> while .)
    LONG            reduce using rule 48 (sinllaves -> while .)


state 76

    (49) sinllaves -> variable .

    ELSE            reduce using rule 49 (sinllaves -> variable .)
    $end            reduce using rule 49 (sinllaves -> variable .)
    LLAVER          reduce using rule 49 (sinllaves -> variable .)
    AUTO            reduce using rule 49 (sinllaves -> variable .)
    CHAR            reduce using rule 49 (sinllaves -> variable .)
    WHILE           reduce using rule 49 (sinllaves -> variable .)
    INT             reduce using rule 49 (sinllaves -> variable .)
    FLOAT           reduce using rule 49 (sinllaves -> variable .)
    LONG            reduce using rule 49 (sinllaves -> variable .)


state 77

    (36) while -> WHILE LPAR statement RPAR LLAVEL bodyblock . LLAVER
    (7) bodyblock -> bodyblock . variable
    (8) bodyblock -> bodyblock . while
    (13) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (14) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (15) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (16) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (17) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (18) numerotipo -> . INT
    (19) numerotipo -> . FLOAT
    (20) numerotipo -> . LONG

    LLAVER          shift and go to state 86
    AUTO            shift and go to state 6
    CHAR            shift and go to state 8
    WHILE           shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14

    variable                       shift and go to state 87
    while                          shift and go to state 88
    numerotipo                     shift and go to state 7

state 78

    (9) bodyblock -> expresionif .

    LLAVER          reduce using rule 9 (bodyblock -> expresionif .)
    AUTO            reduce using rule 9 (bodyblock -> expresionif .)
    CHAR            reduce using rule 9 (bodyblock -> expresionif .)
    WHILE           reduce using rule 9 (bodyblock -> expresionif .)
    INT             reduce using rule 9 (bodyblock -> expresionif .)
    FLOAT           reduce using rule 9 (bodyblock -> expresionif .)
    LONG            reduce using rule 9 (bodyblock -> expresionif .)


state 79

    (56) statement -> EXCLAMACION LPAR expresion RPAR .

    RPAR            reduce using rule 56 (statement -> EXCLAMACION LPAR expresion RPAR .)


state 80

    (38) expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)


state 81

    (40) expresionpos -> else .

    $end            reduce using rule 40 (expresionpos -> else .)
    LLAVER          reduce using rule 40 (expresionpos -> else .)
    AUTO            reduce using rule 40 (expresionpos -> else .)
    CHAR            reduce using rule 40 (expresionpos -> else .)
    WHILE           reduce using rule 40 (expresionpos -> else .)
    INT             reduce using rule 40 (expresionpos -> else .)
    FLOAT           reduce using rule 40 (expresionpos -> else .)
    LONG            reduce using rule 40 (expresionpos -> else .)


state 82

    (41) expresionpos -> elseif .

    $end            reduce using rule 41 (expresionpos -> elseif .)
    LLAVER          reduce using rule 41 (expresionpos -> elseif .)
    AUTO            reduce using rule 41 (expresionpos -> elseif .)
    CHAR            reduce using rule 41 (expresionpos -> elseif .)
    WHILE           reduce using rule 41 (expresionpos -> elseif .)
    INT             reduce using rule 41 (expresionpos -> elseif .)
    FLOAT           reduce using rule 41 (expresionpos -> elseif .)
    LONG            reduce using rule 41 (expresionpos -> elseif .)


state 83

    (46) else -> ELSE . conllaves
    (47) else -> ELSE . sinllaves
    (43) elseif -> ELSE . IF LPAR condicionif RPAR conllaves else
    (44) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves else
    (50) conllaves -> . LLAVEL bodyblock LLAVER
    (48) sinllaves -> . while
    (49) sinllaves -> . variable
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (13) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (14) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (15) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (16) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (17) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (18) numerotipo -> . INT
    (19) numerotipo -> . FLOAT
    (20) numerotipo -> . LONG

    IF              shift and go to state 91
    LLAVEL          shift and go to state 74
    WHILE           shift and go to state 9
    AUTO            shift and go to state 6
    CHAR            shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14

    conllaves                      shift and go to state 89
    sinllaves                      shift and go to state 90
    while                          shift and go to state 75
    variable                       shift and go to state 76
    numerotipo                     shift and go to state 7

state 84

    (39) expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LLAVER          reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    INT             reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOAT           reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LONG            reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)


state 85

    (50) conllaves -> LLAVEL bodyblock . LLAVER
    (7) bodyblock -> bodyblock . variable
    (8) bodyblock -> bodyblock . while
    (13) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (14) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (15) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (16) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (17) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (18) numerotipo -> . INT
    (19) numerotipo -> . FLOAT
    (20) numerotipo -> . LONG

    LLAVER          shift and go to state 92
    AUTO            shift and go to state 6
    CHAR            shift and go to state 8
    WHILE           shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14

    variable                       shift and go to state 87
    while                          shift and go to state 88
    numerotipo                     shift and go to state 7

state 86

    (36) while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    ELSE            reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)


state 87

    (7) bodyblock -> bodyblock variable .

    LLAVER          reduce using rule 7 (bodyblock -> bodyblock variable .)
    AUTO            reduce using rule 7 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 7 (bodyblock -> bodyblock variable .)
    WHILE           reduce using rule 7 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 7 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 7 (bodyblock -> bodyblock variable .)
    LONG            reduce using rule 7 (bodyblock -> bodyblock variable .)


state 88

    (8) bodyblock -> bodyblock while .

    LLAVER          reduce using rule 8 (bodyblock -> bodyblock while .)
    AUTO            reduce using rule 8 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 8 (bodyblock -> bodyblock while .)
    WHILE           reduce using rule 8 (bodyblock -> bodyblock while .)
    INT             reduce using rule 8 (bodyblock -> bodyblock while .)
