Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    FINDELEMENT
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    (136) boolean -> . FALSE
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE
    (155) valor -> . numero
    (156) valor -> . CHARACTER
    (157) valor -> . boolean
    (158) valor -> . stringdata
    (150) stringdata -> . CADENA
    (151) stringdata -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 97
    LPAR            shift and go to state 21
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CHARACTER       shift and go to state 38
    CADENA          shift and go to state 40
    IDENTIFICADOR   shift and go to state 26

    statement                      shift and go to state 95
    expresion                      shift and go to state 96
    boolean                        shift and go to state 98
    numero                         shift and go to state 99
    valor                          shift and go to state 35
    stringdata                     shift and go to state 46

state 63

    (75) for -> FOR LPAR . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (147) numerotipo -> . INT
    (148) numerotipo -> . FLOAT
    (149) numerotipo -> . LONG

    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    LONG            shift and go to state 49

    numerotipo                     shift and go to state 100

state 64

    (95) variablenumero -> numerotipo id . IGUAL mathoperation PUNTOCOMA
    (96) variablenumero -> numerotipo id . PUNTOCOMA
    (97) variablenumero -> numerotipo id . IGUAL IDENTIFICADOR PUNTOCOMA

    IGUAL           shift and go to state 101
    PUNTOCOMA       shift and go to state 102


state 65

    (61) funcionimplnumero -> numerotipo IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
    (62) funcionimplnumero -> numerotipo IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (63) funcionimplnumero -> numerotipo IDENTIFICADOR . parametrosimpl PUNTOCOMA
    (143) id -> IDENTIFICADOR .
    (144) idarray -> IDENTIFICADOR . CORCHETEL ENTERO CORCHETER
    (67) parametrosimpl -> . LPAR RPAR
    (68) parametrosimpl -> . LPAR parametros RPAR

    IGUAL           reduce using rule 143 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 143 (id -> IDENTIFICADOR .)
    CORCHETEL       shift and go to state 104
    LPAR            shift and go to state 105

    parametrosimpl                 shift and go to state 103

state 66

    (109) variablearraynumero -> numerotipo idarray . PUNTOCOMA
    (110) variablearraynumero -> numerotipo idarray . IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (111) variablearraynumero -> numerotipo idarray . IGUAL LLAVEL LLAVER PUNTOCOMA

    PUNTOCOMA       shift and go to state 106
    IGUAL           shift and go to state 107


state 67

    (127) mathoperation -> numero operation .

    $end            reduce using rule 127 (mathoperation -> numero operation .)
    PUNTOCOMA       reduce using rule 127 (mathoperation -> numero operation .)
    RETURN          reduce using rule 127 (mathoperation -> numero operation .)
    WHILE           reduce using rule 127 (mathoperation -> numero operation .)
    FOR             reduce using rule 127 (mathoperation -> numero operation .)
    STRUCT          reduce using rule 127 (mathoperation -> numero operation .)
    PRINT           reduce using rule 127 (mathoperation -> numero operation .)
    COUT            reduce using rule 127 (mathoperation -> numero operation .)
    IF              reduce using rule 127 (mathoperation -> numero operation .)
    AUTO            reduce using rule 127 (mathoperation -> numero operation .)
    CHAR            reduce using rule 127 (mathoperation -> numero operation .)
    STRING          reduce using rule 127 (mathoperation -> numero operation .)
    BOOL            reduce using rule 127 (mathoperation -> numero operation .)
    ENTERO          reduce using rule 127 (mathoperation -> numero operation .)
    FLOTANTE        reduce using rule 127 (mathoperation -> numero operation .)
    TRUE            reduce using rule 127 (mathoperation -> numero operation .)
    FALSE           reduce using rule 127 (mathoperation -> numero operation .)
    INT             reduce using rule 127 (mathoperation -> numero operation .)
    FLOAT           reduce using rule 127 (mathoperation -> numero operation .)
    LONG            reduce using rule 127 (mathoperation -> numero operation .)
    LLAVER          reduce using rule 127 (mathoperation -> numero operation .)


state 68

    (129) operation -> MAS . mathoperation
    (127) mathoperation -> . numero operation
    (128) mathoperation -> . numero
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE

    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    mathoperation                  shift and go to state 108
    numero                         shift and go to state 109

state 69

    (130) operation -> MENOS . mathoperation
    (127) mathoperation -> . numero operation
    (128) mathoperation -> . numero
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE

    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    mathoperation                  shift and go to state 110
    numero                         shift and go to state 109

state 70

    (131) operation -> ASTERISCO . mathoperation
    (127) mathoperation -> . numero operation
    (128) mathoperation -> . numero
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE

    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    mathoperation                  shift and go to state 111
    numero                         shift and go to state 109

state 71

    (132) operation -> SLASH . mathoperation
    (127) mathoperation -> . numero operation
    (128) mathoperation -> . numero
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE

    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    mathoperation                  shift and go to state 112
    numero                         shift and go to state 109

state 72

    (78) struct -> STRUCT IDENTIFICADOR . LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (79) struct -> STRUCT IDENTIFICADOR . LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    LLAVEL          shift and go to state 113


state 73

    (39) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL bloqueclase LLAVER PUNTOCOMA
    (40) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL LLAVER PUNTOCOMA
    (41) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL acceso bloqueclase LLAVER PUNTOCOMA

    LLAVEL          shift and go to state 114


state 74

    (21) expresionif -> IF LPAR . condicionif RPAR conllaves expresionpos
    (22) expresionif -> IF LPAR . condicionif RPAR sinllaves expresionpos
    (23) expresionif -> IF LPAR . condicionif RPAR conllaves
    (24) expresionif -> IF LPAR . condicionif RPAR sinllaves PUNTOCOMA
    (36) condicionif -> . initcondicion
    (37) condicionif -> . statement
    (38) initcondicion -> . varblock statement
    (82) statement -> . expresion
    (83) statement -> . EXCLAMACION boolean
    (84) statement -> . EXCLAMACION LPAR expresion RPAR
    (85) statement -> . EXCLAMACION IDENTIFICADOR
    (86) statement -> . boolean
    (87) statement -> . numero
    (76) varblock -> . varblock variable
    (77) varblock -> . variable
    (123) expresion -> . valor comparador valor
    (124) expresion -> . LPAR valor comparador valor RPAR
    (135) boolean -> . TRUE
    (136) boolean -> . FALSE
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE
    (88) variable -> . variableauto
    (89) variable -> . variablenumero
    (90) variable -> . variablechar
    (91) variable -> . variablestring
    (92) variable -> . variablearraynumero
    (93) variable -> . variablearraychar
    (94) variable -> . variableboolean
    (155) valor -> . numero
    (156) valor -> . CHARACTER
    (157) valor -> . boolean
    (158) valor -> . stringdata
    (98) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (99) variableauto -> . AUTO id PUNTOCOMA
    (95) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (96) variablenumero -> . numerotipo id PUNTOCOMA
    (97) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (100) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (101) variablechar -> . CHAR id PUNTOCOMA
    (102) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (106) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (107) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (108) variablestring -> . STRING id PUNTOCOMA
    (109) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (110) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (111) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (114) variablearraychar -> . CHAR idarray PUNTOCOMA
    (115) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (116) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (117) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (103) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (104) variableboolean -> . BOOL id PUNTOCOMA
    (105) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (150) stringdata -> . CADENA
    (151) stringdata -> . IDENTIFICADOR
    (147) numerotipo -> . INT
    (148) numerotipo -> . FLOAT
    (149) numerotipo -> . LONG

    EXCLAMACION     shift and go to state 97
    LPAR            shift and go to state 21
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CHARACTER       shift and go to state 38
    AUTO            shift and go to state 36
    CHAR            shift and go to state 121
    STRING          shift and go to state 122
    BOOL            shift and go to state 123
    CADENA          shift and go to state 40
    IDENTIFICADOR   shift and go to state 26
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    LONG            shift and go to state 49

    condicionif                    shift and go to state 115
    initcondicion                  shift and go to state 116
    statement                      shift and go to state 117
    varblock                       shift and go to state 118
    expresion                      shift and go to state 96
    boolean                        shift and go to state 98
    numero                         shift and go to state 99
    variable                       shift and go to state 119
    valor                          shift and go to state 35
    variableauto                   shift and go to state 13
    variablenumero                 shift and go to state 14
    variablechar                   shift and go to state 15
    variablestring                 shift and go to state 16
    variablearraynumero            shift and go to state 17
    variablearraychar              shift and go to state 18
    variableboolean                shift and go to state 19
    stringdata                     shift and go to state 46
    numerotipo                     shift and go to state 120

state 75

    (123) expresion -> valor comparador . valor
    (155) valor -> . numero
    (156) valor -> . CHARACTER
    (157) valor -> . boolean
    (158) valor -> . stringdata
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE
    (135) boolean -> . TRUE
    (136) boolean -> . FALSE
    (150) stringdata -> . CADENA
    (151) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 38
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 40
    IDENTIFICADOR   shift and go to state 26

    valor                          shift and go to state 124
    numero                         shift and go to state 60
    boolean                        shift and go to state 43
    stringdata                     shift and go to state 46

state 76

    (98) variableauto -> AUTO id . IGUAL valor PUNTOCOMA
    (99) variableauto -> AUTO id . PUNTOCOMA

    IGUAL           shift and go to state 125
    PUNTOCOMA       shift and go to state 126


state 77

    (143) id -> IDENTIFICADOR .

    IGUAL           reduce using rule 143 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 143 (id -> IDENTIFICADOR .)


state 78

    (100) variablechar -> CHAR id . IGUAL CHARACTER PUNTOCOMA
    (101) variablechar -> CHAR id . PUNTOCOMA
    (102) variablechar -> CHAR id . IGUAL IDENTIFICADOR PUNTOCOMA

    IGUAL           shift and go to state 127
    PUNTOCOMA       shift and go to state 128


state 79

    (58) funcionimplstring -> CHAR IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (59) funcionimplstring -> CHAR IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (143) id -> IDENTIFICADOR .
    (144) idarray -> IDENTIFICADOR . CORCHETEL ENTERO CORCHETER
    (67) parametrosimpl -> . LPAR RPAR
    (68) parametrosimpl -> . LPAR parametros RPAR

    IGUAL           reduce using rule 143 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 143 (id -> IDENTIFICADOR .)
    CORCHETEL       shift and go to state 104
    LPAR            shift and go to state 105

    parametrosimpl                 shift and go to state 129

state 80

    (114) variablearraychar -> CHAR idarray . PUNTOCOMA
    (115) variablearraychar -> CHAR idarray . IGUAL LLAVEL LLAVER PUNTOCOMA
    (116) variablearraychar -> CHAR idarray . IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (117) variablearraychar -> CHAR idarray . IGUAL CADENA PUNTOCOMA

    PUNTOCOMA       shift and go to state 130
    IGUAL           shift and go to state 131


state 81

    (106) variablestring -> STRING id . IGUAL stringappend PUNTOCOMA
    (107) variablestring -> STRING id . IGUAL concat PUNTOCOMA
    (108) variablestring -> STRING id . PUNTOCOMA

    IGUAL           shift and go to state 132
    PUNTOCOMA       shift and go to state 133


state 82

    (57) funcionimplstring -> STRING IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (143) id -> IDENTIFICADOR .
    (67) parametrosimpl -> . LPAR RPAR
    (68) parametrosimpl -> . LPAR parametros RPAR

    IGUAL           reduce using rule 143 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 143 (id -> IDENTIFICADOR .)
    LPAR            shift and go to state 105

    parametrosimpl                 shift and go to state 134

state 83

    (103) variableboolean -> BOOL id . IGUAL operacionbool PUNTOCOMA
    (104) variableboolean -> BOOL id . PUNTOCOMA
    (105) variableboolean -> BOOL id . IGUAL IDENTIFICADOR PUNTOCOMA

    IGUAL           shift and go to state 135
    PUNTOCOMA       shift and go to state 136


state 84

    (64) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN boolean PUNTOCOMA LLAVER
    (65) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (66) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl PUNTOCOMA
    (143) id -> IDENTIFICADOR .
    (67) parametrosimpl -> . LPAR RPAR
    (68) parametrosimpl -> . LPAR parametros RPAR

    IGUAL           reduce using rule 143 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 143 (id -> IDENTIFICADOR .)
    LPAR            shift and go to state 105

    parametrosimpl                 shift and go to state 137

state 85

    (60) funcionimplvoid -> VOID IDENTIFICADOR . parametrosimpl LLAVEL bodyblock LLAVER
    (67) parametrosimpl -> . LPAR RPAR
    (68) parametrosimpl -> . LPAR parametros RPAR

    LPAR            shift and go to state 105

    parametrosimpl                 shift and go to state 138

state 86

    (126) comparar -> expresion comparador comparar .

    PUNTOCOMA       reduce using rule 126 (comparar -> expresion comparador comparar .)


state 87

    (137) comparador -> IGUAL IGUAL .

    LPAR            reduce using rule 137 (comparador -> IGUAL IGUAL .)
    CHARACTER       reduce using rule 137 (comparador -> IGUAL IGUAL .)
    ENTERO          reduce using rule 137 (comparador -> IGUAL IGUAL .)
    FLOTANTE        reduce using rule 137 (comparador -> IGUAL IGUAL .)
    TRUE            reduce using rule 137 (comparador -> IGUAL IGUAL .)
    FALSE           reduce using rule 137 (comparador -> IGUAL IGUAL .)
    CADENA          reduce using rule 137 (comparador -> IGUAL IGUAL .)
    IDENTIFICADOR   reduce using rule 137 (comparador -> IGUAL IGUAL .)


state 88

    (140) comparador -> MENOR IGUAL .

    LPAR            reduce using rule 140 (comparador -> MENOR IGUAL .)
    CHARACTER       reduce using rule 140 (comparador -> MENOR IGUAL .)
    ENTERO          reduce using rule 140 (comparador -> MENOR IGUAL .)
    FLOTANTE        reduce using rule 140 (comparador -> MENOR IGUAL .)
    TRUE            reduce using rule 140 (comparador -> MENOR IGUAL .)
    FALSE           reduce using rule 140 (comparador -> MENOR IGUAL .)
    CADENA          reduce using rule 140 (comparador -> MENOR IGUAL .)
    IDENTIFICADOR   reduce using rule 140 (comparador -> MENOR IGUAL .)


state 89

    (141) comparador -> MAYOR IGUAL .

    LPAR            reduce using rule 141 (comparador -> MAYOR IGUAL .)
    CHARACTER       reduce using rule 141 (comparador -> MAYOR IGUAL .)
    ENTERO          reduce using rule 141 (comparador -> MAYOR IGUAL .)
    FLOTANTE        reduce using rule 141 (comparador -> MAYOR IGUAL .)
    TRUE            reduce using rule 141 (comparador -> MAYOR IGUAL .)
    FALSE           reduce using rule 141 (comparador -> MAYOR IGUAL .)
    CADENA          reduce using rule 141 (comparador -> MAYOR IGUAL .)
    IDENTIFICADOR   reduce using rule 141 (comparador -> MAYOR IGUAL .)


state 90

    (142) comparador -> EXCLAMACION IGUAL .

    LPAR            reduce using rule 142 (comparador -> EXCLAMACION IGUAL .)
    CHARACTER       reduce using rule 142 (comparador -> EXCLAMACION IGUAL .)
    ENTERO          reduce using rule 142 (comparador -> EXCLAMACION IGUAL .)
    FLOTANTE        reduce using rule 142 (comparador -> EXCLAMACION IGUAL .)
    TRUE            reduce using rule 142 (comparador -> EXCLAMACION IGUAL .)
    FALSE           reduce using rule 142 (comparador -> EXCLAMACION IGUAL .)
    CADENA          reduce using rule 142 (comparador -> EXCLAMACION IGUAL .)
    IDENTIFICADOR   reduce using rule 142 (comparador -> EXCLAMACION IGUAL .)


state 91

    (72) imprimir -> PRINT LPAR concat . RPAR PUNTOCOMA

    RPAR            shift and go to state 139


state 92

    (121) concat -> stringdata . MAS concat
    (122) concat -> stringdata .

    MAS             shift and go to state 140
    RPAR            reduce using rule 122 (concat -> stringdata .)
    PUNTOCOMA       reduce using rule 122 (concat -> stringdata .)


state 93

    (124) expresion -> LPAR valor comparador . valor RPAR
    (155) valor -> . numero
    (156) valor -> . CHARACTER
    (157) valor -> . boolean
    (158) valor -> . stringdata
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE
    (135) boolean -> . TRUE
    (136) boolean -> . FALSE
    (150) stringdata -> . CADENA
    (151) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 38
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 40
    IDENTIFICADOR   shift and go to state 26

    valor                          shift and go to state 141
    numero                         shift and go to state 60
    boolean                        shift and go to state 43
    stringdata                     shift and go to state 46

state 94

    (73) imprimir -> COUT MENOR MENOR . concat PUNTOCOMA
    (121) concat -> . stringdata MAS concat
    (122) concat -> . stringdata
    (150) stringdata -> . CADENA
    (151) stringdata -> . IDENTIFICADOR

    CADENA          shift and go to state 40
    IDENTIFICADOR   shift and go to state 26

    concat                         shift and go to state 142
    stringdata                     shift and go to state 92

state 95

    (74) while -> WHILE LPAR statement . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 143


state 96

    (82) statement -> expresion .

    RPAR            reduce using rule 82 (statement -> expresion .)


state 97

    (83) statement -> EXCLAMACION . boolean
    (84) statement -> EXCLAMACION . LPAR expresion RPAR
    (85) statement -> EXCLAMACION . IDENTIFICADOR
    (135) boolean -> . TRUE
    (136) boolean -> . FALSE

    LPAR            shift and go to state 145
    IDENTIFICADOR   shift and go to state 146
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    boolean                        shift and go to state 144

state 98

    (86) statement -> boolean .
    (157) valor -> boolean .

    RPAR            reduce using rule 86 (statement -> boolean .)
    IGUAL           reduce using rule 157 (valor -> boolean .)
    MENOR           reduce using rule 157 (valor -> boolean .)
    MAYOR           reduce using rule 157 (valor -> boolean .)
    EXCLAMACION     reduce using rule 157 (valor -> boolean .)


state 99

    (87) statement -> numero .
    (155) valor -> numero .

    RPAR            reduce using rule 87 (statement -> numero .)
    IGUAL           reduce using rule 155 (valor -> numero .)
    MENOR           reduce using rule 155 (valor -> numero .)
    MAYOR           reduce using rule 155 (valor -> numero .)
    EXCLAMACION     reduce using rule 155 (valor -> numero .)


state 100

    (75) for -> FOR LPAR numerotipo . IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER

    IDENTIFICADOR   shift and go to state 147


state 101

    (95) variablenumero -> numerotipo id IGUAL . mathoperation PUNTOCOMA
    (97) variablenumero -> numerotipo id IGUAL . IDENTIFICADOR PUNTOCOMA
    (127) mathoperation -> . numero operation
    (128) mathoperation -> . numero
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 149
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    mathoperation                  shift and go to state 148
    numero                         shift and go to state 109

state 102

    (96) variablenumero -> numerotipo id PUNTOCOMA .

    $end            reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    EXCLAMACION     reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    LPAR            reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    TRUE            reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    FALSE           reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    ENTERO          reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    FLOTANTE        reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    AUTO            reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    CHAR            reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    STRING          reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    BOOL            reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    CHARACTER       reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    INT             reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    FLOAT           reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    LONG            reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    CADENA          reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    LLAVER          reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    ELSE            reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    RETURN          reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    WHILE           reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    FOR             reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    STRUCT          reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    PRINT           reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    COUT            reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)
    IF              reduce using rule 96 (variablenumero -> numerotipo id PUNTOCOMA .)


state 103

    (61) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl . LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
    (62) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl . LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (63) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl . PUNTOCOMA

    LLAVEL          shift and go to state 150
    PUNTOCOMA       shift and go to state 151


state 104

    (144) idarray -> IDENTIFICADOR CORCHETEL . ENTERO CORCHETER

    ENTERO          shift and go to state 152


state 105

    (67) parametrosimpl -> LPAR . RPAR
    (68) parametrosimpl -> LPAR . parametros RPAR
    (69) parametros -> . tipo IDENTIFICADOR
    (70) parametros -> . tipo IDENTIFICADOR masparametros
    (152) tipo -> . numerotipo
    (153) tipo -> . STRING
    (154) tipo -> . CHAR
    (147) numerotipo -> . INT
    (148) numerotipo -> . FLOAT
    (149) numerotipo -> . LONG

    RPAR            shift and go to state 153
    STRING          shift and go to state 157
    CHAR            shift and go to state 158
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    LONG            shift and go to state 49

    parametros                     shift and go to state 154
    tipo                           shift and go to state 155
    numerotipo                     shift and go to state 156

state 106

    (109) variablearraynumero -> numerotipo idarray PUNTOCOMA .

    $end            reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    EXCLAMACION     reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    LPAR            reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    TRUE            reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    FALSE           reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    ENTERO          reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    FLOTANTE        reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    AUTO            reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    CHAR            reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    STRING          reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    BOOL            reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    CHARACTER       reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    INT             reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    FLOAT           reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    LONG            reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    CADENA          reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    LLAVER          reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    ELSE            reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    RETURN          reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    WHILE           reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    FOR             reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    STRUCT          reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    PRINT           reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    COUT            reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    IF              reduce using rule 109 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)


state 107

    (110) variablearraynumero -> numerotipo idarray IGUAL . LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (111) variablearraynumero -> numerotipo idarray IGUAL . LLAVEL LLAVER PUNTOCOMA

    LLAVEL          shift and go to state 159


state 108

    (129) operation -> MAS mathoperation .

    $end            reduce using rule 129 (operation -> MAS mathoperation .)
    PUNTOCOMA       reduce using rule 129 (operation -> MAS mathoperation .)
    RETURN          reduce using rule 129 (operation -> MAS mathoperation .)
    WHILE           reduce using rule 129 (operation -> MAS mathoperation .)
    FOR             reduce using rule 129 (operation -> MAS mathoperation .)
    STRUCT          reduce using rule 129 (operation -> MAS mathoperation .)
    PRINT           reduce using rule 129 (operation -> MAS mathoperation .)
    COUT            reduce using rule 129 (operation -> MAS mathoperation .)
