Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    CHAR            shift and go to state 22
    VOID            shift and go to state 71

    tipo                           shift and go to state 69
    parametrosimplementacion       shift and go to state 70

state 45

    (84) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 84 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)


state 46

    (85) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL valor
    (89) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . LPAR parametrosfuncion RPAR PUNTOCOMA

    IGUAL           shift and go to state 72
    LPAR            shift and go to state 73


state 47

    (36) while -> WHILE LPAR statement . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 74


state 48

    (54) statement -> expresion .
    (37) expresion -> expresion . comparador expresion
    (61) comparador -> . IGUAL IGUAL
    (62) comparador -> . MENOR
    (63) comparador -> . MAYOR
    (64) comparador -> . MENOR IGUAL
    (65) comparador -> . MAYOR IGUAL
    (66) comparador -> . EXCLAMACION IGUAL

    RPAR            reduce using rule 54 (statement -> expresion .)
    LLAVER          reduce using rule 54 (statement -> expresion .)
    IGUAL           shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    EXCLAMACION     shift and go to state 54

    comparador                     shift and go to state 50

state 49

    (86) asignarvalorobjeto -> LPAR expresion RPAR .

    $end            reduce using rule 86 (asignarvalorobjeto -> LPAR expresion RPAR .)


state 50

    (37) expresion -> expresion comparador . expresion
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CHARACTER       shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    IDENTIFICADOR   shift and go to state 31

    expresion                      shift and go to state 75
    valor                          shift and go to state 29

state 51

    (61) comparador -> IGUAL . IGUAL

    IGUAL           shift and go to state 76


state 52

    (62) comparador -> MENOR .
    (64) comparador -> MENOR . IGUAL

    ENTERO          reduce using rule 62 (comparador -> MENOR .)
    FLOTANTE        reduce using rule 62 (comparador -> MENOR .)
    CHARACTER       reduce using rule 62 (comparador -> MENOR .)
    STRING          reduce using rule 62 (comparador -> MENOR .)
    TRUE            reduce using rule 62 (comparador -> MENOR .)
    FALSE           reduce using rule 62 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 62 (comparador -> MENOR .)
    IGUAL           shift and go to state 77


state 53

    (63) comparador -> MAYOR .
    (65) comparador -> MAYOR . IGUAL

    ENTERO          reduce using rule 63 (comparador -> MAYOR .)
    FLOTANTE        reduce using rule 63 (comparador -> MAYOR .)
    CHARACTER       reduce using rule 63 (comparador -> MAYOR .)
    STRING          reduce using rule 63 (comparador -> MAYOR .)
    TRUE            reduce using rule 63 (comparador -> MAYOR .)
    FALSE           reduce using rule 63 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 63 (comparador -> MAYOR .)
    IGUAL           shift and go to state 78


state 54

    (66) comparador -> EXCLAMACION . IGUAL

    IGUAL           shift and go to state 79


state 55

    (87) asignarvalorobjeto -> LPAR statement RPAR .

    $end            reduce using rule 87 (asignarvalorobjeto -> LPAR statement RPAR .)


state 56

    (55) statement -> EXCLAMACION boolean .

    RPAR            reduce using rule 55 (statement -> EXCLAMACION boolean .)
    LLAVER          reduce using rule 55 (statement -> EXCLAMACION boolean .)


state 57

    (56) statement -> EXCLAMACION LPAR . expresion RPAR
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CHARACTER       shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    IDENTIFICADOR   shift and go to state 31

    expresion                      shift and go to state 80
    valor                          shift and go to state 29

state 58

    (57) statement -> EXCLAMACION IDENTIFICADOR .

    RPAR            reduce using rule 57 (statement -> EXCLAMACION IDENTIFICADOR .)
    LLAVER          reduce using rule 57 (statement -> EXCLAMACION IDENTIFICADOR .)


state 59

    (58) boolean -> TRUE .

    RPAR            reduce using rule 58 (boolean -> TRUE .)
    LLAVER          reduce using rule 58 (boolean -> TRUE .)


state 60

    (59) boolean -> FALSE .

    RPAR            reduce using rule 59 (boolean -> FALSE .)
    LLAVER          reduce using rule 59 (boolean -> FALSE .)


state 61

    (38) expresionif -> IF LPAR condicionif . RPAR conllaves expresionpos
    (39) expresionif -> IF LPAR condicionif . RPAR sinllaves expresionpos

    RPAR            shift and go to state 81


state 62

    (51) condicionif -> initcondicion .

    RPAR            reduce using rule 51 (condicionif -> initcondicion .)


state 63

    (52) condicionif -> statement .

    RPAR            reduce using rule 52 (condicionif -> statement .)


state 64

    (53) initcondicion -> varblock . statement
    (19) varblock -> varblock . variable
    (54) statement -> . expresion
    (55) statement -> . EXCLAMACION boolean
    (56) statement -> . EXCLAMACION LPAR expresion RPAR
    (57) statement -> . EXCLAMACION IDENTIFICADOR
    (21) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (22) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 30
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 71
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CHARACTER       shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    IDENTIFICADOR   shift and go to state 31

    statement                      shift and go to state 82
    variable                       shift and go to state 83
    expresion                      shift and go to state 48
    tipo                           shift and go to state 84
    valor                          shift and go to state 29

state 65

    (67) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . bloqueclase LLAVER
    (68) bloqueclase -> . bloqueclase definicion
    (69) bloqueclase -> . bloqueclase funcionclaseimpl
    (70) bloqueclase -> .

    LLAVER          reduce using rule 70 (bloqueclase -> .)
    VOID            reduce using rule 70 (bloqueclase -> .)
    INT             reduce using rule 70 (bloqueclase -> .)
    FLOAT           reduce using rule 70 (bloqueclase -> .)
    LONG            reduce using rule 70 (bloqueclase -> .)
    AUTO            reduce using rule 70 (bloqueclase -> .)
    CHAR            reduce using rule 70 (bloqueclase -> .)

    bloqueclase                    shift and go to state 85

state 66

    (74) funcionclaseimpl -> VOID IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (76) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (77) parametrosimplementacion -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID

    RPAR            reduce using rule 77 (parametrosimplementacion -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 71

    parametrosimplementacion       shift and go to state 86
    tipo                           shift and go to state 69

state 67

    (88) asignarvalorobjeto -> EXCLAMACION LPAR statement . RPAR

    RPAR            shift and go to state 87


state 68

    (21) variable -> tipo IDENTIFICADOR IGUAL valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 88


state 69

    (76) parametrosimplementacion -> tipo . IDENTIFICADOR masparametrosimplementacion

    IDENTIFICADOR   shift and go to state 89


state 70

    (73) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL funcionblock LLAVER

    RPAR            shift and go to state 90


state 71

    (28) tipo -> VOID .

    IDENTIFICADOR   reduce using rule 28 (tipo -> VOID .)


state 72

    (85) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL . valor
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CHARACTER       shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    IDENTIFICADOR   shift and go to state 31

    valor                          shift and go to state 91

state 73

    (89) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR . parametrosfuncion RPAR PUNTOCOMA
    (78) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (79) parametrosfuncion -> .

    IDENTIFICADOR   shift and go to state 92
    RPAR            reduce using rule 79 (parametrosfuncion -> .)

    parametrosfuncion              shift and go to state 93

state 74

    (36) while -> WHILE LPAR statement RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 94


state 75

    (37) expresion -> expresion comparador expresion .
    (37) expresion -> expresion . comparador expresion
    (61) comparador -> . IGUAL IGUAL
    (62) comparador -> . MENOR
    (63) comparador -> . MAYOR
    (64) comparador -> . MENOR IGUAL
    (65) comparador -> . MAYOR IGUAL
    (66) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for EXCLAMACION resolved as shift
    RPAR            reduce using rule 37 (expresion -> expresion comparador expresion .)
    LLAVER          reduce using rule 37 (expresion -> expresion comparador expresion .)
    IGUAL           shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    EXCLAMACION     shift and go to state 54

  ! IGUAL           [ reduce using rule 37 (expresion -> expresion comparador expresion .) ]
  ! MENOR           [ reduce using rule 37 (expresion -> expresion comparador expresion .) ]
  ! MAYOR           [ reduce using rule 37 (expresion -> expresion comparador expresion .) ]
  ! EXCLAMACION     [ reduce using rule 37 (expresion -> expresion comparador expresion .) ]

    comparador                     shift and go to state 50

state 76

    (61) comparador -> IGUAL IGUAL .

    ENTERO          reduce using rule 61 (comparador -> IGUAL IGUAL .)
    FLOTANTE        reduce using rule 61 (comparador -> IGUAL IGUAL .)
    CHARACTER       reduce using rule 61 (comparador -> IGUAL IGUAL .)
    STRING          reduce using rule 61 (comparador -> IGUAL IGUAL .)
    TRUE            reduce using rule 61 (comparador -> IGUAL IGUAL .)
    FALSE           reduce using rule 61 (comparador -> IGUAL IGUAL .)
    IDENTIFICADOR   reduce using rule 61 (comparador -> IGUAL IGUAL .)


state 77

    (64) comparador -> MENOR IGUAL .

    ENTERO          reduce using rule 64 (comparador -> MENOR IGUAL .)
    FLOTANTE        reduce using rule 64 (comparador -> MENOR IGUAL .)
    CHARACTER       reduce using rule 64 (comparador -> MENOR IGUAL .)
    STRING          reduce using rule 64 (comparador -> MENOR IGUAL .)
    TRUE            reduce using rule 64 (comparador -> MENOR IGUAL .)
    FALSE           reduce using rule 64 (comparador -> MENOR IGUAL .)
    IDENTIFICADOR   reduce using rule 64 (comparador -> MENOR IGUAL .)


state 78

    (65) comparador -> MAYOR IGUAL .

    ENTERO          reduce using rule 65 (comparador -> MAYOR IGUAL .)
    FLOTANTE        reduce using rule 65 (comparador -> MAYOR IGUAL .)
    CHARACTER       reduce using rule 65 (comparador -> MAYOR IGUAL .)
    STRING          reduce using rule 65 (comparador -> MAYOR IGUAL .)
    TRUE            reduce using rule 65 (comparador -> MAYOR IGUAL .)
    FALSE           reduce using rule 65 (comparador -> MAYOR IGUAL .)
    IDENTIFICADOR   reduce using rule 65 (comparador -> MAYOR IGUAL .)


state 79

    (66) comparador -> EXCLAMACION IGUAL .

    ENTERO          reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)
    FLOTANTE        reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)
    CHARACTER       reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)
    STRING          reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)
    TRUE            reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)
    FALSE           reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)
    IDENTIFICADOR   reduce using rule 66 (comparador -> EXCLAMACION IGUAL .)


state 80

    (56) statement -> EXCLAMACION LPAR expresion . RPAR
    (37) expresion -> expresion . comparador expresion
    (61) comparador -> . IGUAL IGUAL
    (62) comparador -> . MENOR
    (63) comparador -> . MAYOR
    (64) comparador -> . MENOR IGUAL
    (65) comparador -> . MAYOR IGUAL
    (66) comparador -> . EXCLAMACION IGUAL

    RPAR            shift and go to state 95
    IGUAL           shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    EXCLAMACION     shift and go to state 54

    comparador                     shift and go to state 50

state 81

    (38) expresionif -> IF LPAR condicionif RPAR . conllaves expresionpos
    (39) expresionif -> IF LPAR condicionif RPAR . sinllaves expresionpos
    (50) conllaves -> . LLAVEL bodyblock LLAVER
    (48) sinllaves -> . while
    (49) sinllaves -> . variable
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (21) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (22) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID

    LLAVEL          shift and go to state 98
    WHILE           shift and go to state 12
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 71

    conllaves                      shift and go to state 96
    sinllaves                      shift and go to state 97
    while                          shift and go to state 99
    variable                       shift and go to state 100
    tipo                           shift and go to state 84

state 82

    (53) initcondicion -> varblock statement .

    RPAR            reduce using rule 53 (initcondicion -> varblock statement .)


state 83

    (19) varblock -> varblock variable .

    EXCLAMACION     reduce using rule 19 (varblock -> varblock variable .)
    INT             reduce using rule 19 (varblock -> varblock variable .)
    FLOAT           reduce using rule 19 (varblock -> varblock variable .)
    LONG            reduce using rule 19 (varblock -> varblock variable .)
    AUTO            reduce using rule 19 (varblock -> varblock variable .)
    CHAR            reduce using rule 19 (varblock -> varblock variable .)
    VOID            reduce using rule 19 (varblock -> varblock variable .)
    ENTERO          reduce using rule 19 (varblock -> varblock variable .)
    FLOTANTE        reduce using rule 19 (varblock -> varblock variable .)
    CHARACTER       reduce using rule 19 (varblock -> varblock variable .)
    STRING          reduce using rule 19 (varblock -> varblock variable .)
    TRUE            reduce using rule 19 (varblock -> varblock variable .)
    FALSE           reduce using rule 19 (varblock -> varblock variable .)
    IDENTIFICADOR   reduce using rule 19 (varblock -> varblock variable .)


state 84

    (21) variable -> tipo . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (22) variable -> tipo . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 101


state 85

    (67) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase . LLAVER
    (68) bloqueclase -> bloqueclase . definicion
    (69) bloqueclase -> bloqueclase . funcionclaseimpl
    (71) definicion -> . tipo IDENTIFICADOR PUNTOCOMA
    (72) definicion -> .
    (73) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER
    (74) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (75) funcionclaseimpl -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID

  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 72 (definicion -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 72 (definicion -> .)
  ! reduce/reduce conflict for LONG resolved using rule 72 (definicion -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 72 (definicion -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 72 (definicion -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVER          shift and go to state 102
    VOID            shift and go to state 16
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
    CHAR            shift and go to state 22

  ! LLAVER          [ reduce using rule 72 (definicion -> .) ]
  ! VOID            [ reduce using rule 72 (definicion -> .) ]
  ! INT             [ reduce using rule 72 (definicion -> .) ]
  ! FLOAT           [ reduce using rule 72 (definicion -> .) ]
  ! LONG            [ reduce using rule 72 (definicion -> .) ]
  ! AUTO            [ reduce using rule 72 (definicion -> .) ]
  ! CHAR            [ reduce using rule 72 (definicion -> .) ]
  ! LLAVER          [ reduce using rule 75 (funcionclaseimpl -> .) ]
  ! VOID            [ reduce using rule 75 (funcionclaseimpl -> .) ]
  ! INT             [ reduce using rule 75 (funcionclaseimpl -> .) ]
  ! FLOAT           [ reduce using rule 75 (funcionclaseimpl -> .) ]
  ! LONG            [ reduce using rule 75 (funcionclaseimpl -> .) ]
  ! AUTO            [ reduce using rule 75 (funcionclaseimpl -> .) ]
  ! CHAR            [ reduce using rule 75 (funcionclaseimpl -> .) ]

    definicion                     shift and go to state 103
    funcionclaseimpl               shift and go to state 104
    tipo                           shift and go to state 105

state 86

    (74) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 106


state 87

    (88) asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .

    $end            reduce using rule 88 (asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .)


state 88

    (21) variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .

    $end            reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    EXCLAMACION     reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    VOID            reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHARACTER       reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ELSE            reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IF              reduce using rule 21 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 89

    (76) parametrosimplementacion -> tipo IDENTIFICADOR . masparametrosimplementacion
    (80) masparametrosimplementacion -> . COMMA parametrosimplementacion
    (81) masparametrosimplementacion -> .

    COMMA           shift and go to state 108
    RPAR            reduce using rule 81 (masparametrosimplementacion -> .)

    masparametrosimplementacion    shift and go to state 107

state 90

    (73) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL funcionblock LLAVER

    LLAVEL          shift and go to state 109


state 91

    (85) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor .

    $end            reduce using rule 85 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor .)


state 92

    (78) parametrosfuncion -> IDENTIFICADOR . masparametrosfuncion
    (82) masparametrosfuncion -> . COMMA parametrosfuncion
    (83) masparametrosfuncion -> .

    COMMA           shift and go to state 111
    RPAR            reduce using rule 83 (masparametrosfuncion -> .)

    masparametrosfuncion           shift and go to state 110

state 93

    (89) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion . RPAR PUNTOCOMA

    RPAR            shift and go to state 112


state 94

    (36) while -> WHILE LPAR statement RPAR LLAVEL . bodyblock LLAVER
    (10) bodyblock -> . bodyblock variable
    (11) bodyblock -> . bodyblock while
    (12) bodyblock -> . bodyblock expresionif
    (13) bodyblock -> .

    LLAVER          reduce using rule 13 (bodyblock -> .)
    WHILE           reduce using rule 13 (bodyblock -> .)
    IF              reduce using rule 13 (bodyblock -> .)
    INT             reduce using rule 13 (bodyblock -> .)
    FLOAT           reduce using rule 13 (bodyblock -> .)
    LONG            reduce using rule 13 (bodyblock -> .)
    AUTO            reduce using rule 13 (bodyblock -> .)
    CHAR            reduce using rule 13 (bodyblock -> .)
    VOID            reduce using rule 13 (bodyblock -> .)

    bodyblock                      shift and go to state 113

state 95

    (56) statement -> EXCLAMACION LPAR expresion RPAR .

    RPAR            reduce using rule 56 (statement -> EXCLAMACION LPAR expresion RPAR .)
    LLAVER          reduce using rule 56 (statement -> EXCLAMACION LPAR expresion RPAR .)


state 96

    (38) expresionif -> IF LPAR condicionif RPAR conllaves . expresionpos
    (40) expresionpos -> . else
    (41) expresionpos -> . elseif
    (42) expresionpos -> .
    (46) else -> . ELSE conllaves
    (47) else -> . ELSE sinllaves
    (43) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (44) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (45) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for VOID resolved using rule 42 (expresionpos -> .)
    $end            reduce using rule 42 (expresionpos -> .)
    LLAVER          reduce using rule 42 (expresionpos -> .)
    WHILE           reduce using rule 42 (expresionpos -> .)
    IF              reduce using rule 42 (expresionpos -> .)
    INT             reduce using rule 42 (expresionpos -> .)
    FLOAT           reduce using rule 42 (expresionpos -> .)
    LONG            reduce using rule 42 (expresionpos -> .)
    AUTO            reduce using rule 42 (expresionpos -> .)
    CHAR            reduce using rule 42 (expresionpos -> .)
    VOID            reduce using rule 42 (expresionpos -> .)
    ELSE            shift and go to state 117

  ! $end            [ reduce using rule 45 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 45 (elseif -> .) ]
  ! WHILE           [ reduce using rule 45 (elseif -> .) ]
  ! IF              [ reduce using rule 45 (elseif -> .) ]
  ! INT             [ reduce using rule 45 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 45 (elseif -> .) ]
  ! LONG            [ reduce using rule 45 (elseif -> .) ]
  ! AUTO            [ reduce using rule 45 (elseif -> .) ]
  ! CHAR            [ reduce using rule 45 (elseif -> .) ]
  ! VOID            [ reduce using rule 45 (elseif -> .) ]

    expresionpos                   shift and go to state 114
    else                           shift and go to state 115
    elseif                         shift and go to state 116

state 97

    (39) expresionif -> IF LPAR condicionif RPAR sinllaves . expresionpos
    (40) expresionpos -> . else
    (41) expresionpos -> . elseif
    (42) expresionpos -> .
    (46) else -> . ELSE conllaves
    (47) else -> . ELSE sinllaves
    (43) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (44) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (45) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 42 (expresionpos -> .)
  ! reduce/reduce conflict for VOID resolved using rule 42 (expresionpos -> .)
    $end            reduce using rule 42 (expresionpos -> .)
    LLAVER          reduce using rule 42 (expresionpos -> .)
    WHILE           reduce using rule 42 (expresionpos -> .)
    IF              reduce using rule 42 (expresionpos -> .)
    INT             reduce using rule 42 (expresionpos -> .)
    FLOAT           reduce using rule 42 (expresionpos -> .)
