Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body


state 31

    (18) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 18 (tipo -> FLOAT .)


state 32

    (19) tipo -> LONG .

    IDENTIFICADOR   reduce using rule 19 (tipo -> LONG .)


state 33

    (65) variable -> tipo id . IGUAL numero PUNTOCOMA
    (66) variable -> tipo id . PUNTOCOMA
    (131) arraydeclaration -> tipo id . PUNTOCOMA
    (132) arraydeclaration -> tipo id . IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (133) arraydeclaration -> tipo id . IGUAL LLAVEL LLAVER PUNTOCOMA

    IGUAL           shift and go to state 50
    PUNTOCOMA       shift and go to state 51


state 34

    (142) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (144) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR PUNTOCOMA
    (15) id -> IDENTIFICADOR .
    (16) id -> IDENTIFICADOR . CORCHETEL ENTERO CORCHETER

    LPAR            shift and go to state 52
    IGUAL           reduce using rule 15 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 15 (id -> IDENTIFICADOR .)
    CORCHETEL       shift and go to state 53


state 35

    (67) variable -> AUTO id . IGUAL valor PUNTOCOMA
    (68) variable -> AUTO id . PUNTOCOMA

    IGUAL           shift and go to state 54
    PUNTOCOMA       shift and go to state 55


state 36

    (15) id -> IDENTIFICADOR .
    (16) id -> IDENTIFICADOR . CORCHETEL ENTERO CORCHETER

    IGUAL           reduce using rule 15 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 15 (id -> IDENTIFICADOR .)
    CORCHETEL       shift and go to state 53


state 37

    (69) variable -> CHAR id . IGUAL CHARACTER PUNTOCOMA

    IGUAL           shift and go to state 56


state 38

    (70) variable -> STRING id . IGUAL CADENA PUNTOCOMA
    (71) variable -> STRING id . IGUAL stringappend PUNTOCOMA
    (72) variable -> STRING id . IGUAL concat PUNTOCOMA
    (73) variable -> STRING id . IGUAL booleanstring PUNTOCOMA

    IGUAL           shift and go to state 57


state 39

    (74) variable -> BOOL id . IGUAL operacionbool PUNTOCOMA

    IGUAL           shift and go to state 58


state 40

    (88) while -> WHILE LPAR . statement RPAR LLAVEL bodyblock LLAVER
    (107) statement -> . expresion
    (108) statement -> . EXCLAMACION boolean
    (109) statement -> . EXCLAMACION LPAR expresion RPAR
    (110) statement -> . EXCLAMACION IDENTIFICADOR
    (89) expresion -> . expresion comparador expresion
    (113) expresion -> . valor
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 61
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

    statement                      shift and go to state 59
    expresion                      shift and go to state 60
    valor                          shift and go to state 63

state 41

    (91) expresionif -> IF LPAR . condicionif RPAR conllaves expresionpos
    (92) expresionif -> IF LPAR . condicionif RPAR sinllaves expresionpos
    (104) condicionif -> . initcondicion
    (105) condicionif -> . statement
    (106) initcondicion -> . varblock statement
    (107) statement -> . expresion
    (108) statement -> . EXCLAMACION boolean
    (109) statement -> . EXCLAMACION LPAR expresion RPAR
    (110) statement -> . EXCLAMACION IDENTIFICADOR
    (58) varblock -> . varblock variable
    (59) varblock -> .
    (89) expresion -> . expresion comparador expresion
    (113) expresion -> . valor
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 61
    AUTO            reduce using rule 59 (varblock -> .)
    CHAR            reduce using rule 59 (varblock -> .)
    STRING          reduce using rule 59 (varblock -> .)
    BOOL            reduce using rule 59 (varblock -> .)
    INT             reduce using rule 59 (varblock -> .)
    FLOAT           reduce using rule 59 (varblock -> .)
    LONG            reduce using rule 59 (varblock -> .)
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

  ! EXCLAMACION     [ reduce using rule 59 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 59 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 59 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 59 (varblock -> .) ]
  ! CADENA          [ reduce using rule 59 (varblock -> .) ]
  ! TRUE            [ reduce using rule 59 (varblock -> .) ]
  ! FALSE           [ reduce using rule 59 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 59 (varblock -> .) ]

    condicionif                    shift and go to state 70
    initcondicion                  shift and go to state 71
    statement                      shift and go to state 72
    varblock                       shift and go to state 73
    expresion                      shift and go to state 60
    valor                          shift and go to state 63

state 42

    (136) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL bloqueclase LLAVER

    LLAVEL          shift and go to state 74


state 43

    (158) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 75


state 44

    (159) asignarvalorobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (160) usarfuncionobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (75) stringappend -> IDENTIFICADOR PUNTO . APPEND LPAR stringdata RPAR

    IDENTIFICADOR   shift and go to state 76
    APPEND          shift and go to state 77


state 45

    (130) for -> FOR LPAR . initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (120) initfor -> . tipo IDENTIFICADOR IGUAL valor
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    AUTO            shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 82

    initfor                        shift and go to state 78
    tipo                           shift and go to state 79

state 46

    (143) funcionclaseimpl -> VOID IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 83


state 47

    (90) struct -> STRUCT IDENTIFICADOR . LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    LLAVEL          shift and go to state 84


state 48

    (23) imprimir -> PRINT LPAR . valor RPAR
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

    valor                          shift and go to state 85

state 49

    (24) imprimir -> COUT MENOR . MENOR valor
    (25) imprimir -> COUT MENOR . MENOR variable

    MENOR           shift and go to state 86


state 50

    (65) variable -> tipo id IGUAL . numero PUNTOCOMA
    (132) arraydeclaration -> tipo id IGUAL . LLAVEL arraydata LLAVER PUNTOCOMA
    (133) arraydeclaration -> tipo id IGUAL . LLAVEL LLAVER PUNTOCOMA
    (63) numero -> . ENTERO
    (64) numero -> . FLOTANTE

    LLAVEL          shift and go to state 88
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90

    numero                         shift and go to state 87

state 51

    (66) variable -> tipo id PUNTOCOMA .
    (131) arraydeclaration -> tipo id PUNTOCOMA .

  ! reduce/reduce conflict for $end resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for AUTO resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for CHAR resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for STRING resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for BOOL resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for WHILE resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for IF resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for CLASS resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for FOR resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for VOID resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for STRUCT resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for PRINT resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for COUT resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for INT resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for FLOAT resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for LONG resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
  ! reduce/reduce conflict for RETURN resolved using rule 66 (variable -> tipo id PUNTOCOMA .)
    $end            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    AUTO            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    CHAR            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    STRING          reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    BOOL            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    WHILE           reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    IF              reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    CLASS           reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    FOR             reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    VOID            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    STRUCT          reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    PRINT           reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    COUT            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    INT             reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    FLOAT           reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    LONG            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    LLAVER          reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    RETURN          reduce using rule 66 (variable -> tipo id PUNTOCOMA .)

  ! $end            [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! AUTO            [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! CHAR            [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! STRING          [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! BOOL            [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! WHILE           [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! IF              [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! CLASS           [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! FOR             [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! VOID            [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! IDENTIFICADOR   [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! STRUCT          [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! PRINT           [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! COUT            [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! INT             [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! FLOAT           [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! LONG            [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]
  ! RETURN          [ reduce using rule 131 (arraydeclaration -> tipo id PUNTOCOMA .) ]


state 52

    (142) funcionclaseimpl -> tipo IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (144) funcionclaseimpl -> tipo IDENTIFICADOR LPAR . parametrosimplementacion RPAR PUNTOCOMA
    (146) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (147) parametrosimplementacion -> . tipo IDENTIFICADOR IGUAL valor masparametrosimplementacion
    (148) parametrosimplementacion -> . tipo IDENTIFICADOR CORCHETEL CORCHETER masparametrosimplementacion
    (149) parametrosimplementacion -> . tipo IDENTIFICADOR CORCHETEL CORCHETER IGUAL masparametrosimplementacion
    (150) parametrosimplementacion -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    RPAR            reduce using rule 150 (parametrosimplementacion -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    AUTO            shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 82

    tipo                           shift and go to state 91
    parametrosimplementacion       shift and go to state 92

state 53

    (16) id -> IDENTIFICADOR CORCHETEL . ENTERO CORCHETER

    ENTERO          shift and go to state 93


state 54

    (67) variable -> AUTO id IGUAL . valor PUNTOCOMA
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

    valor                          shift and go to state 94

state 55

    (68) variable -> AUTO id PUNTOCOMA .

    $end            reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    AUTO            reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    CHAR            reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    STRING          reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    BOOL            reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    WHILE           reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    IF              reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    CLASS           reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    FOR             reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    VOID            reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    STRUCT          reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    PRINT           reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    COUT            reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    INT             reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    FLOAT           reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    LONG            reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    EXCLAMACION     reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    ENTERO          reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    FLOTANTE        reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    CHARACTER       reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    CADENA          reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    TRUE            reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    FALSE           reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    LLAVER          reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    RETURN          reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)
    ELSE            reduce using rule 68 (variable -> AUTO id PUNTOCOMA .)


state 56

    (69) variable -> CHAR id IGUAL . CHARACTER PUNTOCOMA

    CHARACTER       shift and go to state 95


state 57

    (70) variable -> STRING id IGUAL . CADENA PUNTOCOMA
    (71) variable -> STRING id IGUAL . stringappend PUNTOCOMA
    (72) variable -> STRING id IGUAL . concat PUNTOCOMA
    (73) variable -> STRING id IGUAL . booleanstring PUNTOCOMA
    (75) stringappend -> . IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
    (78) concat -> . concat MAS CADENA
    (79) concat -> . concat MAS IDENTIFICADOR
    (80) concat -> . CADENA
    (50) booleanstring -> . boolean MAS CADENA
    (51) booleanstring -> . boolean MENOS CADENA
    (52) booleanstring -> . CADENA MAS boolean
    (53) booleanstring -> . CADENA MENOS boolean
    (111) boolean -> . TRUE
    (112) boolean -> . FALSE

    CADENA          shift and go to state 96
    IDENTIFICADOR   shift and go to state 100
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    stringappend                   shift and go to state 97
    concat                         shift and go to state 98
    booleanstring                  shift and go to state 99
    boolean                        shift and go to state 101

state 58

    (74) variable -> BOOL id IGUAL . operacionbool PUNTOCOMA
    (47) operacionbool -> . boolean comparador boolean
    (111) boolean -> . TRUE
    (112) boolean -> . FALSE

    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    operacionbool                  shift and go to state 104
    boolean                        shift and go to state 105

state 59

    (88) while -> WHILE LPAR statement . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 106


state 60

    (107) statement -> expresion .
    (89) expresion -> expresion . comparador expresion
    (114) comparador -> . IGUAL IGUAL
    (115) comparador -> . MENOR
    (116) comparador -> . MAYOR
    (117) comparador -> . MENOR IGUAL
    (118) comparador -> . MAYOR IGUAL
    (119) comparador -> . EXCLAMACION IGUAL

    RPAR            reduce using rule 107 (statement -> expresion .)
    IGUAL           shift and go to state 108
    MENOR           shift and go to state 109
    MAYOR           shift and go to state 110
    EXCLAMACION     shift and go to state 111

    comparador                     shift and go to state 107

state 61

    (108) statement -> EXCLAMACION . boolean
    (109) statement -> EXCLAMACION . LPAR expresion RPAR
    (110) statement -> EXCLAMACION . IDENTIFICADOR
    (111) boolean -> . TRUE
    (112) boolean -> . FALSE

    LPAR            shift and go to state 113
    IDENTIFICADOR   shift and go to state 114
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    boolean                        shift and go to state 112

state 62

    (87) valor -> IDENTIFICADOR .

    IGUAL           reduce using rule 87 (valor -> IDENTIFICADOR .)
    MENOR           reduce using rule 87 (valor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 87 (valor -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 87 (valor -> IDENTIFICADOR .)
    RPAR            reduce using rule 87 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 87 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 87 (valor -> IDENTIFICADOR .)
    AUTO            reduce using rule 87 (valor -> IDENTIFICADOR .)
    CHAR            reduce using rule 87 (valor -> IDENTIFICADOR .)
    STRING          reduce using rule 87 (valor -> IDENTIFICADOR .)
    BOOL            reduce using rule 87 (valor -> IDENTIFICADOR .)
    WHILE           reduce using rule 87 (valor -> IDENTIFICADOR .)
    IF              reduce using rule 87 (valor -> IDENTIFICADOR .)
    CLASS           reduce using rule 87 (valor -> IDENTIFICADOR .)
    FOR             reduce using rule 87 (valor -> IDENTIFICADOR .)
    VOID            reduce using rule 87 (valor -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 87 (valor -> IDENTIFICADOR .)
    STRUCT          reduce using rule 87 (valor -> IDENTIFICADOR .)
    PRINT           reduce using rule 87 (valor -> IDENTIFICADOR .)
    COUT            reduce using rule 87 (valor -> IDENTIFICADOR .)
    INT             reduce using rule 87 (valor -> IDENTIFICADOR .)
    FLOAT           reduce using rule 87 (valor -> IDENTIFICADOR .)
    LONG            reduce using rule 87 (valor -> IDENTIFICADOR .)
    LLAVER          reduce using rule 87 (valor -> IDENTIFICADOR .)
    RETURN          reduce using rule 87 (valor -> IDENTIFICADOR .)
    COMMA           reduce using rule 87 (valor -> IDENTIFICADOR .)


state 63

    (113) expresion -> valor .

    IGUAL           reduce using rule 113 (expresion -> valor .)
    MENOR           reduce using rule 113 (expresion -> valor .)
    MAYOR           reduce using rule 113 (expresion -> valor .)
    EXCLAMACION     reduce using rule 113 (expresion -> valor .)
    RPAR            reduce using rule 113 (expresion -> valor .)


state 64

    (81) valor -> ENTERO .

    IGUAL           reduce using rule 81 (valor -> ENTERO .)
    MENOR           reduce using rule 81 (valor -> ENTERO .)
    MAYOR           reduce using rule 81 (valor -> ENTERO .)
    EXCLAMACION     reduce using rule 81 (valor -> ENTERO .)
    RPAR            reduce using rule 81 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 81 (valor -> ENTERO .)
    $end            reduce using rule 81 (valor -> ENTERO .)
    AUTO            reduce using rule 81 (valor -> ENTERO .)
    CHAR            reduce using rule 81 (valor -> ENTERO .)
    STRING          reduce using rule 81 (valor -> ENTERO .)
    BOOL            reduce using rule 81 (valor -> ENTERO .)
    WHILE           reduce using rule 81 (valor -> ENTERO .)
    IF              reduce using rule 81 (valor -> ENTERO .)
    CLASS           reduce using rule 81 (valor -> ENTERO .)
    FOR             reduce using rule 81 (valor -> ENTERO .)
    VOID            reduce using rule 81 (valor -> ENTERO .)
    IDENTIFICADOR   reduce using rule 81 (valor -> ENTERO .)
    STRUCT          reduce using rule 81 (valor -> ENTERO .)
    PRINT           reduce using rule 81 (valor -> ENTERO .)
    COUT            reduce using rule 81 (valor -> ENTERO .)
    INT             reduce using rule 81 (valor -> ENTERO .)
    FLOAT           reduce using rule 81 (valor -> ENTERO .)
    LONG            reduce using rule 81 (valor -> ENTERO .)
    LLAVER          reduce using rule 81 (valor -> ENTERO .)
    RETURN          reduce using rule 81 (valor -> ENTERO .)
    COMMA           reduce using rule 81 (valor -> ENTERO .)


state 65

    (82) valor -> FLOTANTE .

    IGUAL           reduce using rule 82 (valor -> FLOTANTE .)
    MENOR           reduce using rule 82 (valor -> FLOTANTE .)
    MAYOR           reduce using rule 82 (valor -> FLOTANTE .)
    EXCLAMACION     reduce using rule 82 (valor -> FLOTANTE .)
    RPAR            reduce using rule 82 (valor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 82 (valor -> FLOTANTE .)
    $end            reduce using rule 82 (valor -> FLOTANTE .)
    AUTO            reduce using rule 82 (valor -> FLOTANTE .)
    CHAR            reduce using rule 82 (valor -> FLOTANTE .)
    STRING          reduce using rule 82 (valor -> FLOTANTE .)
    BOOL            reduce using rule 82 (valor -> FLOTANTE .)
    WHILE           reduce using rule 82 (valor -> FLOTANTE .)
    IF              reduce using rule 82 (valor -> FLOTANTE .)
    CLASS           reduce using rule 82 (valor -> FLOTANTE .)
    FOR             reduce using rule 82 (valor -> FLOTANTE .)
    VOID            reduce using rule 82 (valor -> FLOTANTE .)
    IDENTIFICADOR   reduce using rule 82 (valor -> FLOTANTE .)
    STRUCT          reduce using rule 82 (valor -> FLOTANTE .)
    PRINT           reduce using rule 82 (valor -> FLOTANTE .)
    COUT            reduce using rule 82 (valor -> FLOTANTE .)
    INT             reduce using rule 82 (valor -> FLOTANTE .)
    FLOAT           reduce using rule 82 (valor -> FLOTANTE .)
    LONG            reduce using rule 82 (valor -> FLOTANTE .)
    LLAVER          reduce using rule 82 (valor -> FLOTANTE .)
    RETURN          reduce using rule 82 (valor -> FLOTANTE .)
    COMMA           reduce using rule 82 (valor -> FLOTANTE .)


state 66

    (83) valor -> CHARACTER .

    IGUAL           reduce using rule 83 (valor -> CHARACTER .)
    MENOR           reduce using rule 83 (valor -> CHARACTER .)
    MAYOR           reduce using rule 83 (valor -> CHARACTER .)
    EXCLAMACION     reduce using rule 83 (valor -> CHARACTER .)
    RPAR            reduce using rule 83 (valor -> CHARACTER .)
    PUNTOCOMA       reduce using rule 83 (valor -> CHARACTER .)
    $end            reduce using rule 83 (valor -> CHARACTER .)
    AUTO            reduce using rule 83 (valor -> CHARACTER .)
    CHAR            reduce using rule 83 (valor -> CHARACTER .)
    STRING          reduce using rule 83 (valor -> CHARACTER .)
    BOOL            reduce using rule 83 (valor -> CHARACTER .)
    WHILE           reduce using rule 83 (valor -> CHARACTER .)
    IF              reduce using rule 83 (valor -> CHARACTER .)
    CLASS           reduce using rule 83 (valor -> CHARACTER .)
    FOR             reduce using rule 83 (valor -> CHARACTER .)
    VOID            reduce using rule 83 (valor -> CHARACTER .)
    IDENTIFICADOR   reduce using rule 83 (valor -> CHARACTER .)
    STRUCT          reduce using rule 83 (valor -> CHARACTER .)
    PRINT           reduce using rule 83 (valor -> CHARACTER .)
    COUT            reduce using rule 83 (valor -> CHARACTER .)
    INT             reduce using rule 83 (valor -> CHARACTER .)
    FLOAT           reduce using rule 83 (valor -> CHARACTER .)
    LONG            reduce using rule 83 (valor -> CHARACTER .)
    LLAVER          reduce using rule 83 (valor -> CHARACTER .)
    RETURN          reduce using rule 83 (valor -> CHARACTER .)
    COMMA           reduce using rule 83 (valor -> CHARACTER .)


state 67

    (84) valor -> CADENA .

    IGUAL           reduce using rule 84 (valor -> CADENA .)
    MENOR           reduce using rule 84 (valor -> CADENA .)
    MAYOR           reduce using rule 84 (valor -> CADENA .)
    EXCLAMACION     reduce using rule 84 (valor -> CADENA .)
    RPAR            reduce using rule 84 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 84 (valor -> CADENA .)
    $end            reduce using rule 84 (valor -> CADENA .)
    AUTO            reduce using rule 84 (valor -> CADENA .)
    CHAR            reduce using rule 84 (valor -> CADENA .)
    STRING          reduce using rule 84 (valor -> CADENA .)
    BOOL            reduce using rule 84 (valor -> CADENA .)
    WHILE           reduce using rule 84 (valor -> CADENA .)
