Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    COMMA           reduce using rule 51 (valor -> FLOTANTE .)


state 44

    (52) valor -> CHARACTER .

    RPAR            reduce using rule 52 (valor -> CHARACTER .)
    IGUAL           reduce using rule 52 (valor -> CHARACTER .)
    MENOR           reduce using rule 52 (valor -> CHARACTER .)
    MAYOR           reduce using rule 52 (valor -> CHARACTER .)
    EXCLAMACION     reduce using rule 52 (valor -> CHARACTER .)
    PUNTOCOMA       reduce using rule 52 (valor -> CHARACTER .)
    $end            reduce using rule 52 (valor -> CHARACTER .)
    LLAVER          reduce using rule 52 (valor -> CHARACTER .)
    AUTO            reduce using rule 52 (valor -> CHARACTER .)
    CHAR            reduce using rule 52 (valor -> CHARACTER .)
    WHILE           reduce using rule 52 (valor -> CHARACTER .)
    IF              reduce using rule 52 (valor -> CHARACTER .)
    FOR             reduce using rule 52 (valor -> CHARACTER .)
    PRINT           reduce using rule 52 (valor -> CHARACTER .)
    COUT            reduce using rule 52 (valor -> CHARACTER .)
    INT             reduce using rule 52 (valor -> CHARACTER .)
    FLOAT           reduce using rule 52 (valor -> CHARACTER .)
    LONG            reduce using rule 52 (valor -> CHARACTER .)
    VOID            reduce using rule 52 (valor -> CHARACTER .)
    RETURN          reduce using rule 52 (valor -> CHARACTER .)
    COMMA           reduce using rule 52 (valor -> CHARACTER .)


state 45

    (53) valor -> STRING .

    RPAR            reduce using rule 53 (valor -> STRING .)
    IGUAL           reduce using rule 53 (valor -> STRING .)
    MENOR           reduce using rule 53 (valor -> STRING .)
    MAYOR           reduce using rule 53 (valor -> STRING .)
    EXCLAMACION     reduce using rule 53 (valor -> STRING .)
    PUNTOCOMA       reduce using rule 53 (valor -> STRING .)
    $end            reduce using rule 53 (valor -> STRING .)
    LLAVER          reduce using rule 53 (valor -> STRING .)
    AUTO            reduce using rule 53 (valor -> STRING .)
    CHAR            reduce using rule 53 (valor -> STRING .)
    WHILE           reduce using rule 53 (valor -> STRING .)
    IF              reduce using rule 53 (valor -> STRING .)
    FOR             reduce using rule 53 (valor -> STRING .)
    PRINT           reduce using rule 53 (valor -> STRING .)
    COUT            reduce using rule 53 (valor -> STRING .)
    INT             reduce using rule 53 (valor -> STRING .)
    FLOAT           reduce using rule 53 (valor -> STRING .)
    LONG            reduce using rule 53 (valor -> STRING .)
    VOID            reduce using rule 53 (valor -> STRING .)
    RETURN          reduce using rule 53 (valor -> STRING .)
    COMMA           reduce using rule 53 (valor -> STRING .)


state 46

    (54) valor -> TRUE .

    RPAR            reduce using rule 54 (valor -> TRUE .)
    IGUAL           reduce using rule 54 (valor -> TRUE .)
    MENOR           reduce using rule 54 (valor -> TRUE .)
    MAYOR           reduce using rule 54 (valor -> TRUE .)
    EXCLAMACION     reduce using rule 54 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 54 (valor -> TRUE .)
    $end            reduce using rule 54 (valor -> TRUE .)
    LLAVER          reduce using rule 54 (valor -> TRUE .)
    AUTO            reduce using rule 54 (valor -> TRUE .)
    CHAR            reduce using rule 54 (valor -> TRUE .)
    WHILE           reduce using rule 54 (valor -> TRUE .)
    IF              reduce using rule 54 (valor -> TRUE .)
    FOR             reduce using rule 54 (valor -> TRUE .)
    PRINT           reduce using rule 54 (valor -> TRUE .)
    COUT            reduce using rule 54 (valor -> TRUE .)
    INT             reduce using rule 54 (valor -> TRUE .)
    FLOAT           reduce using rule 54 (valor -> TRUE .)
    LONG            reduce using rule 54 (valor -> TRUE .)
    VOID            reduce using rule 54 (valor -> TRUE .)
    RETURN          reduce using rule 54 (valor -> TRUE .)
    COMMA           reduce using rule 54 (valor -> TRUE .)


state 47

    (55) valor -> FALSE .

    RPAR            reduce using rule 55 (valor -> FALSE .)
    IGUAL           reduce using rule 55 (valor -> FALSE .)
    MENOR           reduce using rule 55 (valor -> FALSE .)
    MAYOR           reduce using rule 55 (valor -> FALSE .)
    EXCLAMACION     reduce using rule 55 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 55 (valor -> FALSE .)
    $end            reduce using rule 55 (valor -> FALSE .)
    LLAVER          reduce using rule 55 (valor -> FALSE .)
    AUTO            reduce using rule 55 (valor -> FALSE .)
    CHAR            reduce using rule 55 (valor -> FALSE .)
    WHILE           reduce using rule 55 (valor -> FALSE .)
    IF              reduce using rule 55 (valor -> FALSE .)
    FOR             reduce using rule 55 (valor -> FALSE .)
    PRINT           reduce using rule 55 (valor -> FALSE .)
    COUT            reduce using rule 55 (valor -> FALSE .)
    INT             reduce using rule 55 (valor -> FALSE .)
    FLOAT           reduce using rule 55 (valor -> FALSE .)
    LONG            reduce using rule 55 (valor -> FALSE .)
    VOID            reduce using rule 55 (valor -> FALSE .)
    RETURN          reduce using rule 55 (valor -> FALSE .)
    COMMA           reduce using rule 55 (valor -> FALSE .)


state 48

    (60) expresionif -> IF LPAR . condicionif RPAR conllaves expresionpos
    (61) expresionif -> IF LPAR . condicionif RPAR sinllaves expresionpos
    (73) condicionif -> . initcondicion
    (74) condicionif -> . statement
    (75) initcondicion -> . varblock statement
    (76) statement -> . expresion
    (77) statement -> . EXCLAMACION boolean
    (78) statement -> . EXCLAMACION LPAR expresion RPAR
    (79) statement -> . EXCLAMACION IDENTIFICADOR
    (38) varblock -> . varblock variable
    (39) varblock -> .
    (58) expresion -> . expresion comparador expresion
    (82) expresion -> . valor
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 40
    AUTO            reduce using rule 39 (varblock -> .)
    CHAR            reduce using rule 39 (varblock -> .)
    INT             reduce using rule 39 (varblock -> .)
    FLOAT           reduce using rule 39 (varblock -> .)
    LONG            reduce using rule 39 (varblock -> .)
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

  ! EXCLAMACION     [ reduce using rule 39 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 39 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 39 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 39 (varblock -> .) ]
  ! STRING          [ reduce using rule 39 (varblock -> .) ]
  ! TRUE            [ reduce using rule 39 (varblock -> .) ]
  ! FALSE           [ reduce using rule 39 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 39 (varblock -> .) ]

    condicionif                    shift and go to state 80
    initcondicion                  shift and go to state 81
    statement                      shift and go to state 82
    varblock                       shift and go to state 83
    expresion                      shift and go to state 67
    valor                          shift and go to state 39

state 49

    (105) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL bloqueclase LLAVER

    LLAVEL          shift and go to state 84


state 50

    (122) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 85


state 51

    (123) asignarvalorobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL valor
    (127) usarfuncionobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 86


state 52

    (99) for -> FOR LPAR . initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (89) initfor -> . tipo IDENTIFICADOR IGUAL valor
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . LONG
    (19) tipo -> . AUTO
    (20) tipo -> . CHAR
    (21) tipo -> . VOID

    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    LONG            shift and go to state 91
    AUTO            shift and go to state 92
    CHAR            shift and go to state 93
    VOID            shift and go to state 94

    initfor                        shift and go to state 87
    tipo                           shift and go to state 88

state 53

    (100) arraydeclaration -> tipo id . PUNTOCOMA
    (101) arraydeclaration -> tipo id . IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (102) arraydeclaration -> tipo id . IGUAL LLAVEL LLAVER PUNTOCOMA

    PUNTOCOMA       shift and go to state 95
    IGUAL           shift and go to state 96


state 54

    (111) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (14) id -> IDENTIFICADOR .
    (15) id -> IDENTIFICADOR . CORCHETEL ENTERO CORCHETER

    LPAR            shift and go to state 97
    PUNTOCOMA       reduce using rule 14 (id -> IDENTIFICADOR .)
    IGUAL           reduce using rule 14 (id -> IDENTIFICADOR .)
    CORCHETEL       shift and go to state 62


state 55

    (112) funcionclaseimpl -> VOID IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 98


state 56

    (126) asignarvalorobjeto -> EXCLAMACION LPAR . statement RPAR
    (76) statement -> . expresion
    (77) statement -> . EXCLAMACION boolean
    (78) statement -> . EXCLAMACION LPAR expresion RPAR
    (79) statement -> . EXCLAMACION IDENTIFICADOR
    (58) expresion -> . expresion comparador expresion
    (82) expresion -> . valor
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 40
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    statement                      shift and go to state 99
    expresion                      shift and go to state 67
    valor                          shift and go to state 39

state 57

    (59) struct -> STRUCT IDENTIFICADOR . LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    LLAVEL          shift and go to state 100


state 58

    (22) imprimir -> PRINT LPAR . valor RPAR
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 101

state 59

    (23) imprimir -> COUT MENOR . MENOR valor

    MENOR           shift and go to state 102


state 60

    (40) variable -> numerotipo id IGUAL . numero PUNTOCOMA
    (48) numero -> . ENTERO
    (49) numero -> . FLOTANTE

    ENTERO          shift and go to state 104
    FLOTANTE        shift and go to state 105

    numero                         shift and go to state 103

state 61

    (41) variable -> numerotipo id PUNTOCOMA .

    $end            reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    EXCLAMACION     reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    AUTO            reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    CHAR            reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    INT             reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    FLOAT           reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    LONG            reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    ENTERO          reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    FLOTANTE        reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    CHARACTER       reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    STRING          reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    TRUE            reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    FALSE           reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    ELSE            reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    LLAVER          reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    WHILE           reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    IF              reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    FOR             reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    PRINT           reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    COUT            reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    VOID            reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)
    RETURN          reduce using rule 41 (variable -> numerotipo id PUNTOCOMA .)


state 62

    (15) id -> IDENTIFICADOR CORCHETEL . ENTERO CORCHETER

    ENTERO          shift and go to state 106


state 63

    (42) variable -> AUTO id IGUAL . valor PUNTOCOMA
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 107

state 64

    (43) variable -> AUTO id PUNTOCOMA .

    $end            reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    EXCLAMACION     reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    AUTO            reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    CHAR            reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    INT             reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    FLOAT           reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    LONG            reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    ENTERO          reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    FLOTANTE        reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    CHARACTER       reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    STRING          reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    TRUE            reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    FALSE           reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    ELSE            reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    LLAVER          reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    WHILE           reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    IF              reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    FOR             reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    PRINT           reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    COUT            reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    VOID            reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)
    RETURN          reduce using rule 43 (variable -> AUTO id PUNTOCOMA .)


state 65

    (44) variable -> CHAR id IGUAL . CHARACTER PUNTOCOMA

    CHARACTER       shift and go to state 108


state 66

    (57) while -> WHILE LPAR statement . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 109


state 67

    (76) statement -> expresion .
    (58) expresion -> expresion . comparador expresion
    (83) comparador -> . IGUAL IGUAL
    (84) comparador -> . MENOR
    (85) comparador -> . MAYOR
    (86) comparador -> . MENOR IGUAL
    (87) comparador -> . MAYOR IGUAL
    (88) comparador -> . EXCLAMACION IGUAL

    RPAR            reduce using rule 76 (statement -> expresion .)
    IGUAL           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    EXCLAMACION     shift and go to state 73

    comparador                     shift and go to state 69

state 68

    (124) asignarvalorobjeto -> LPAR expresion RPAR .

    $end            reduce using rule 124 (asignarvalorobjeto -> LPAR expresion RPAR .)


state 69

    (58) expresion -> expresion comparador . expresion
    (58) expresion -> . expresion comparador expresion
    (82) expresion -> . valor
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    expresion                      shift and go to state 110
    valor                          shift and go to state 39

state 70

    (83) comparador -> IGUAL . IGUAL

    IGUAL           shift and go to state 111


state 71

    (84) comparador -> MENOR .
    (86) comparador -> MENOR . IGUAL

    ENTERO          reduce using rule 84 (comparador -> MENOR .)
    FLOTANTE        reduce using rule 84 (comparador -> MENOR .)
    CHARACTER       reduce using rule 84 (comparador -> MENOR .)
    STRING          reduce using rule 84 (comparador -> MENOR .)
    TRUE            reduce using rule 84 (comparador -> MENOR .)
    FALSE           reduce using rule 84 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 84 (comparador -> MENOR .)
    IGUAL           shift and go to state 112


state 72

    (85) comparador -> MAYOR .
    (87) comparador -> MAYOR . IGUAL

    ENTERO          reduce using rule 85 (comparador -> MAYOR .)
    FLOTANTE        reduce using rule 85 (comparador -> MAYOR .)
    CHARACTER       reduce using rule 85 (comparador -> MAYOR .)
    STRING          reduce using rule 85 (comparador -> MAYOR .)
    TRUE            reduce using rule 85 (comparador -> MAYOR .)
    FALSE           reduce using rule 85 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 85 (comparador -> MAYOR .)
    IGUAL           shift and go to state 113


state 73

    (88) comparador -> EXCLAMACION . IGUAL

    IGUAL           shift and go to state 114


state 74

    (125) asignarvalorobjeto -> LPAR statement RPAR .

    $end            reduce using rule 125 (asignarvalorobjeto -> LPAR statement RPAR .)


state 75

    (77) statement -> EXCLAMACION boolean .

    RPAR            reduce using rule 77 (statement -> EXCLAMACION boolean .)


state 76

    (78) statement -> EXCLAMACION LPAR . expresion RPAR
    (58) expresion -> . expresion comparador expresion
    (82) expresion -> . valor
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    expresion                      shift and go to state 115
    valor                          shift and go to state 39

state 77

    (79) statement -> EXCLAMACION IDENTIFICADOR .

    RPAR            reduce using rule 79 (statement -> EXCLAMACION IDENTIFICADOR .)


state 78

    (80) boolean -> TRUE .

    RPAR            reduce using rule 80 (boolean -> TRUE .)


state 79

    (81) boolean -> FALSE .

    RPAR            reduce using rule 81 (boolean -> FALSE .)


state 80

    (60) expresionif -> IF LPAR condicionif . RPAR conllaves expresionpos
    (61) expresionif -> IF LPAR condicionif . RPAR sinllaves expresionpos

    RPAR            shift and go to state 116


state 81

    (73) condicionif -> initcondicion .

    RPAR            reduce using rule 73 (condicionif -> initcondicion .)


state 82

    (74) condicionif -> statement .

    RPAR            reduce using rule 74 (condicionif -> statement .)


state 83

    (75) initcondicion -> varblock . statement
    (38) varblock -> varblock . variable
    (76) statement -> . expresion
    (77) statement -> . EXCLAMACION boolean
    (78) statement -> . EXCLAMACION LPAR expresion RPAR
    (79) statement -> . EXCLAMACION IDENTIFICADOR
    (40) variable -> . numerotipo id IGUAL numero PUNTOCOMA
    (41) variable -> . numerotipo id PUNTOCOMA
    (42) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (43) variable -> . AUTO id PUNTOCOMA
    (44) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (58) expresion -> . expresion comparador expresion
    (82) expresion -> . valor
    (45) numerotipo -> . INT
    (46) numerotipo -> . FLOAT
    (47) numerotipo -> . LONG
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 40
    AUTO            shift and go to state 119
    CHAR            shift and go to state 120
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    LONG            shift and go to state 123
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    statement                      shift and go to state 117
    variable                       shift and go to state 118
    expresion                      shift and go to state 67
    numerotipo                     shift and go to state 14
    valor                          shift and go to state 39

state 84

    (105) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . bloqueclase LLAVER
    (106) bloqueclase -> . bloqueclase definicion
    (107) bloqueclase -> . bloqueclase funcionclaseimpl
    (108) bloqueclase -> .

    LLAVER          reduce using rule 108 (bloqueclase -> .)
    VOID            reduce using rule 108 (bloqueclase -> .)
    INT             reduce using rule 108 (bloqueclase -> .)
    FLOAT           reduce using rule 108 (bloqueclase -> .)
    LONG            reduce using rule 108 (bloqueclase -> .)
    AUTO            reduce using rule 108 (bloqueclase -> .)
    CHAR            reduce using rule 108 (bloqueclase -> .)

    bloqueclase                    shift and go to state 124

state 85

    (122) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 122 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)


state 86

    (123) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL valor
    (127) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . LPAR parametrosfuncion RPAR PUNTOCOMA

    IGUAL           shift and go to state 125
    LPAR            shift and go to state 126


state 87

    (99) for -> FOR LPAR initfor . PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 127


state 88

    (89) initfor -> tipo . IDENTIFICADOR IGUAL valor

    IDENTIFICADOR   shift and go to state 128


state 89

    (16) tipo -> INT .

    IDENTIFICADOR   reduce using rule 16 (tipo -> INT .)


state 90

    (17) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 17 (tipo -> FLOAT .)


state 91

    (18) tipo -> LONG .

    IDENTIFICADOR   reduce using rule 18 (tipo -> LONG .)


state 92

    (19) tipo -> AUTO .

    IDENTIFICADOR   reduce using rule 19 (tipo -> AUTO .)


state 93

    (20) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 20 (tipo -> CHAR .)


state 94

    (21) tipo -> VOID .

    IDENTIFICADOR   reduce using rule 21 (tipo -> VOID .)


state 95

    (100) arraydeclaration -> tipo id PUNTOCOMA .

    $end            reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)
    LLAVER          reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)
    AUTO            reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)
    CHAR            reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)
    WHILE           reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)
    IF              reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)
    FOR             reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)
    PRINT           reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)
    COUT            reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)
    INT             reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)
    FLOAT           reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)
    LONG            reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)
    VOID            reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)
    RETURN          reduce using rule 100 (arraydeclaration -> tipo id PUNTOCOMA .)


state 96

    (101) arraydeclaration -> tipo id IGUAL . LLAVEL arraydata LLAVER PUNTOCOMA
    (102) arraydeclaration -> tipo id IGUAL . LLAVEL LLAVER PUNTOCOMA

    LLAVEL          shift and go to state 129


state 97

    (111) funcionclaseimpl -> tipo IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (114) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (115) parametrosimplementacion -> .
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . LONG
    (19) tipo -> . AUTO
    (20) tipo -> . CHAR
    (21) tipo -> . VOID

    RPAR            reduce using rule 115 (parametrosimplementacion -> .)
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    LONG            shift and go to state 91
    AUTO            shift and go to state 92
    CHAR            shift and go to state 93
    VOID            shift and go to state 94

    tipo                           shift and go to state 130
    parametrosimplementacion       shift and go to state 131

state 98

    (112) funcionclaseimpl -> VOID IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (114) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (115) parametrosimplementacion -> .
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . LONG
    (19) tipo -> . AUTO
    (20) tipo -> . CHAR
    (21) tipo -> . VOID

    RPAR            reduce using rule 115 (parametrosimplementacion -> .)
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    LONG            shift and go to state 91
    AUTO            shift and go to state 92
    CHAR            shift and go to state 93
    VOID            shift and go to state 94

    parametrosimplementacion       shift and go to state 132
    tipo                           shift and go to state 130

state 99

    (126) asignarvalorobjeto -> EXCLAMACION LPAR statement . RPAR

    RPAR            shift and go to state 133


state 100

    (59) struct -> STRUCT IDENTIFICADOR LLAVEL . varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (38) varblock -> . varblock variable
    (39) varblock -> .

    LLAVER          reduce using rule 39 (varblock -> .)
    AUTO            reduce using rule 39 (varblock -> .)
    CHAR            reduce using rule 39 (varblock -> .)
    INT             reduce using rule 39 (varblock -> .)
    FLOAT           reduce using rule 39 (varblock -> .)
    LONG            reduce using rule 39 (varblock -> .)

    varblock                       shift and go to state 134

state 101

    (22) imprimir -> PRINT LPAR valor . RPAR

    RPAR            shift and go to state 135


state 102

    (23) imprimir -> COUT MENOR MENOR . valor
