Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    LPAR            shift and go to state 76


state 47

    (111) asignarvalorobjeto -> EXCLAMACION LPAR . statement RPAR
    (65) statement -> . expresion
    (66) statement -> . EXCLAMACION boolean
    (67) statement -> . EXCLAMACION LPAR expresion RPAR
    (68) statement -> . EXCLAMACION IDENTIFICADOR
    (47) expresion -> . expresion comparador expresion
    (71) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . FLOTANTE
    (41) valor -> . CHARACTER
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 35
    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    CHARACTER       shift and go to state 39
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDENTIFICADOR   shift and go to state 36

    statement                      shift and go to state 77
    expresion                      shift and go to state 57
    valor                          shift and go to state 34

state 48

    (48) struct -> STRUCT IDENTIFICADOR . LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    LLAVEL          shift and go to state 78


state 49

    (23) variable -> AUTO IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (39) valor -> . ENTERO
    (40) valor -> . FLOTANTE
    (41) valor -> . CHARACTER
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    CHARACTER       shift and go to state 39
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDENTIFICADOR   shift and go to state 36

    valor                          shift and go to state 79

state 50

    (24) variable -> AUTO IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 24 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)


state 51

    (107) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 107 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)


state 52

    (108) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL valor
    (112) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . LPAR parametrosfuncion RPAR PUNTOCOMA

    IGUAL           shift and go to state 80
    LPAR            shift and go to state 81


state 53

    (25) variable -> numerotipo IDENTIFICADOR IGUAL . numero PUNTOCOMA
    (31) numero -> . ENTERO
    (32) numero -> . FLOTANTE

    ENTERO          shift and go to state 83
    FLOTANTE        shift and go to state 84

    numero                         shift and go to state 82

state 54

    (26) variable -> numerotipo IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 26 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)


state 55

    (27) variable -> CHAR IDENTIFICADOR IGUAL . CHARACTER PUNTOCOMA

    CHARACTER       shift and go to state 85


state 56

    (46) while -> WHILE LPAR statement . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 86


state 57

    (65) statement -> expresion .
    (47) expresion -> expresion . comparador expresion
    (72) comparador -> . IGUAL IGUAL
    (73) comparador -> . MENOR
    (74) comparador -> . MAYOR
    (75) comparador -> . MENOR IGUAL
    (76) comparador -> . MAYOR IGUAL
    (77) comparador -> . EXCLAMACION IGUAL

    RPAR            reduce using rule 65 (statement -> expresion .)
    LLAVER          reduce using rule 65 (statement -> expresion .)
    IGUAL           shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    EXCLAMACION     shift and go to state 63

    comparador                     shift and go to state 59

state 58

    (109) asignarvalorobjeto -> LPAR expresion RPAR .

    $end            reduce using rule 109 (asignarvalorobjeto -> LPAR expresion RPAR .)


state 59

    (47) expresion -> expresion comparador . expresion
    (47) expresion -> . expresion comparador expresion
    (71) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . FLOTANTE
    (41) valor -> . CHARACTER
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    CHARACTER       shift and go to state 39
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDENTIFICADOR   shift and go to state 36

    expresion                      shift and go to state 87
    valor                          shift and go to state 34

state 60

    (72) comparador -> IGUAL . IGUAL

    IGUAL           shift and go to state 88


state 61

    (73) comparador -> MENOR .
    (75) comparador -> MENOR . IGUAL

    ENTERO          reduce using rule 73 (comparador -> MENOR .)
    FLOTANTE        reduce using rule 73 (comparador -> MENOR .)
    CHARACTER       reduce using rule 73 (comparador -> MENOR .)
    STRING          reduce using rule 73 (comparador -> MENOR .)
    TRUE            reduce using rule 73 (comparador -> MENOR .)
    FALSE           reduce using rule 73 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 73 (comparador -> MENOR .)
    IGUAL           shift and go to state 89


state 62

    (74) comparador -> MAYOR .
    (76) comparador -> MAYOR . IGUAL

    ENTERO          reduce using rule 74 (comparador -> MAYOR .)
    FLOTANTE        reduce using rule 74 (comparador -> MAYOR .)
    CHARACTER       reduce using rule 74 (comparador -> MAYOR .)
    STRING          reduce using rule 74 (comparador -> MAYOR .)
    TRUE            reduce using rule 74 (comparador -> MAYOR .)
    FALSE           reduce using rule 74 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 74 (comparador -> MAYOR .)
    IGUAL           shift and go to state 90


state 63

    (77) comparador -> EXCLAMACION . IGUAL

    IGUAL           shift and go to state 91


state 64

    (110) asignarvalorobjeto -> LPAR statement RPAR .

    $end            reduce using rule 110 (asignarvalorobjeto -> LPAR statement RPAR .)


state 65

    (66) statement -> EXCLAMACION boolean .

    RPAR            reduce using rule 66 (statement -> EXCLAMACION boolean .)
    LLAVER          reduce using rule 66 (statement -> EXCLAMACION boolean .)


state 66

    (67) statement -> EXCLAMACION LPAR . expresion RPAR
    (47) expresion -> . expresion comparador expresion
    (71) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . FLOTANTE
    (41) valor -> . CHARACTER
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    CHARACTER       shift and go to state 39
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDENTIFICADOR   shift and go to state 36

    expresion                      shift and go to state 92
    valor                          shift and go to state 34

state 67

    (68) statement -> EXCLAMACION IDENTIFICADOR .

    RPAR            reduce using rule 68 (statement -> EXCLAMACION IDENTIFICADOR .)
    LLAVER          reduce using rule 68 (statement -> EXCLAMACION IDENTIFICADOR .)


state 68

    (69) boolean -> TRUE .

    RPAR            reduce using rule 69 (boolean -> TRUE .)
    LLAVER          reduce using rule 69 (boolean -> TRUE .)


state 69

    (70) boolean -> FALSE .

    RPAR            reduce using rule 70 (boolean -> FALSE .)
    LLAVER          reduce using rule 70 (boolean -> FALSE .)


state 70

    (49) expresionif -> IF LPAR condicionif . RPAR conllaves expresionpos
    (50) expresionif -> IF LPAR condicionif . RPAR sinllaves expresionpos

    RPAR            shift and go to state 93


state 71

    (62) condicionif -> initcondicion .

    RPAR            reduce using rule 62 (condicionif -> initcondicion .)


state 72

    (63) condicionif -> statement .

    RPAR            reduce using rule 63 (condicionif -> statement .)


state 73

    (64) initcondicion -> varblock . statement
    (21) varblock -> varblock . variable
    (65) statement -> . expresion
    (66) statement -> . EXCLAMACION boolean
    (67) statement -> . EXCLAMACION LPAR expresion RPAR
    (68) statement -> . EXCLAMACION IDENTIFICADOR
    (23) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (24) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (25) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (26) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (27) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (47) expresion -> . expresion comparador expresion
    (71) expresion -> . valor
    (28) numerotipo -> . INT
    (29) numerotipo -> . FLOAT
    (30) numerotipo -> . LONG
    (39) valor -> . ENTERO
    (40) valor -> . FLOTANTE
    (41) valor -> . CHARACTER
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 35
    AUTO            shift and go to state 96
    CHAR            shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    LONG            shift and go to state 100
    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    CHARACTER       shift and go to state 39
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDENTIFICADOR   shift and go to state 36

    statement                      shift and go to state 94
    variable                       shift and go to state 95
    expresion                      shift and go to state 57
    valor                          shift and go to state 34
    numerotipo                     shift and go to state 13

state 74

    (90) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . bloqueclase LLAVER
    (91) bloqueclase -> . bloqueclase definicion
    (92) bloqueclase -> . bloqueclase funcionclaseimpl
    (93) bloqueclase -> .

    LLAVER          reduce using rule 93 (bloqueclase -> .)
    VOID            reduce using rule 93 (bloqueclase -> .)
    INT             reduce using rule 93 (bloqueclase -> .)
    FLOAT           reduce using rule 93 (bloqueclase -> .)
    LONG            reduce using rule 93 (bloqueclase -> .)
    AUTO            reduce using rule 93 (bloqueclase -> .)
    CHAR            reduce using rule 93 (bloqueclase -> .)

    bloqueclase                    shift and go to state 101

state 75

    (96) funcionclaseimpl -> tipo IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL funcionblock LLAVER
    (99) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (100) parametrosimplementacion -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . LONG
    (36) tipo -> . AUTO
    (37) tipo -> . CHAR
    (38) tipo -> . VOID

    RPAR            reduce using rule 100 (parametrosimplementacion -> .)
    INT             shift and go to state 104
    FLOAT           shift and go to state 105
    LONG            shift and go to state 106
    AUTO            shift and go to state 107
    CHAR            shift and go to state 108
    VOID            shift and go to state 109

    tipo                           shift and go to state 102
    parametrosimplementacion       shift and go to state 103

state 76

    (97) funcionclaseimpl -> VOID IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (99) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (100) parametrosimplementacion -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . LONG
    (36) tipo -> . AUTO
    (37) tipo -> . CHAR
    (38) tipo -> . VOID

    RPAR            reduce using rule 100 (parametrosimplementacion -> .)
    INT             shift and go to state 104
    FLOAT           shift and go to state 105
    LONG            shift and go to state 106
    AUTO            shift and go to state 107
    CHAR            shift and go to state 108
    VOID            shift and go to state 109

    parametrosimplementacion       shift and go to state 110
    tipo                           shift and go to state 102

state 77

    (111) asignarvalorobjeto -> EXCLAMACION LPAR statement . RPAR

    RPAR            shift and go to state 111


state 78

    (48) struct -> STRUCT IDENTIFICADOR LLAVEL . varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (21) varblock -> . varblock variable
    (22) varblock -> .

    LLAVER          reduce using rule 22 (varblock -> .)
    AUTO            reduce using rule 22 (varblock -> .)
    CHAR            reduce using rule 22 (varblock -> .)
    INT             reduce using rule 22 (varblock -> .)
    FLOAT           reduce using rule 22 (varblock -> .)
    LONG            reduce using rule 22 (varblock -> .)

    varblock                       shift and go to state 112

state 79

    (23) variable -> AUTO IDENTIFICADOR IGUAL valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 113


state 80

    (108) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL . valor
    (39) valor -> . ENTERO
    (40) valor -> . FLOTANTE
    (41) valor -> . CHARACTER
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    CHARACTER       shift and go to state 39
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDENTIFICADOR   shift and go to state 36

    valor                          shift and go to state 114

state 81

    (112) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR . parametrosfuncion RPAR PUNTOCOMA
    (101) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (102) parametrosfuncion -> .

    IDENTIFICADOR   shift and go to state 115
    RPAR            reduce using rule 102 (parametrosfuncion -> .)

    parametrosfuncion              shift and go to state 116

state 82

    (25) variable -> numerotipo IDENTIFICADOR IGUAL numero . PUNTOCOMA

    PUNTOCOMA       shift and go to state 117


state 83

    (31) numero -> ENTERO .

    PUNTOCOMA       reduce using rule 31 (numero -> ENTERO .)


state 84

    (32) numero -> FLOTANTE .

    PUNTOCOMA       reduce using rule 32 (numero -> FLOTANTE .)


state 85

    (27) variable -> CHAR IDENTIFICADOR IGUAL CHARACTER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 118


state 86

    (46) while -> WHILE LPAR statement RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 119


state 87

    (47) expresion -> expresion comparador expresion .
    (47) expresion -> expresion . comparador expresion
    (72) comparador -> . IGUAL IGUAL
    (73) comparador -> . MENOR
    (74) comparador -> . MAYOR
    (75) comparador -> . MENOR IGUAL
    (76) comparador -> . MAYOR IGUAL
    (77) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for EXCLAMACION resolved as shift
    RPAR            reduce using rule 47 (expresion -> expresion comparador expresion .)
    LLAVER          reduce using rule 47 (expresion -> expresion comparador expresion .)
    IGUAL           shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    EXCLAMACION     shift and go to state 63

  ! IGUAL           [ reduce using rule 47 (expresion -> expresion comparador expresion .) ]
  ! MENOR           [ reduce using rule 47 (expresion -> expresion comparador expresion .) ]
  ! MAYOR           [ reduce using rule 47 (expresion -> expresion comparador expresion .) ]
  ! EXCLAMACION     [ reduce using rule 47 (expresion -> expresion comparador expresion .) ]

    comparador                     shift and go to state 59

state 88

    (72) comparador -> IGUAL IGUAL .

    ENTERO          reduce using rule 72 (comparador -> IGUAL IGUAL .)
    FLOTANTE        reduce using rule 72 (comparador -> IGUAL IGUAL .)
    CHARACTER       reduce using rule 72 (comparador -> IGUAL IGUAL .)
    STRING          reduce using rule 72 (comparador -> IGUAL IGUAL .)
    TRUE            reduce using rule 72 (comparador -> IGUAL IGUAL .)
    FALSE           reduce using rule 72 (comparador -> IGUAL IGUAL .)
    IDENTIFICADOR   reduce using rule 72 (comparador -> IGUAL IGUAL .)


state 89

    (75) comparador -> MENOR IGUAL .

    ENTERO          reduce using rule 75 (comparador -> MENOR IGUAL .)
    FLOTANTE        reduce using rule 75 (comparador -> MENOR IGUAL .)
    CHARACTER       reduce using rule 75 (comparador -> MENOR IGUAL .)
    STRING          reduce using rule 75 (comparador -> MENOR IGUAL .)
    TRUE            reduce using rule 75 (comparador -> MENOR IGUAL .)
    FALSE           reduce using rule 75 (comparador -> MENOR IGUAL .)
    IDENTIFICADOR   reduce using rule 75 (comparador -> MENOR IGUAL .)


state 90

    (76) comparador -> MAYOR IGUAL .

    ENTERO          reduce using rule 76 (comparador -> MAYOR IGUAL .)
    FLOTANTE        reduce using rule 76 (comparador -> MAYOR IGUAL .)
    CHARACTER       reduce using rule 76 (comparador -> MAYOR IGUAL .)
    STRING          reduce using rule 76 (comparador -> MAYOR IGUAL .)
    TRUE            reduce using rule 76 (comparador -> MAYOR IGUAL .)
    FALSE           reduce using rule 76 (comparador -> MAYOR IGUAL .)
    IDENTIFICADOR   reduce using rule 76 (comparador -> MAYOR IGUAL .)


state 91

    (77) comparador -> EXCLAMACION IGUAL .

    ENTERO          reduce using rule 77 (comparador -> EXCLAMACION IGUAL .)
    FLOTANTE        reduce using rule 77 (comparador -> EXCLAMACION IGUAL .)
    CHARACTER       reduce using rule 77 (comparador -> EXCLAMACION IGUAL .)
    STRING          reduce using rule 77 (comparador -> EXCLAMACION IGUAL .)
    TRUE            reduce using rule 77 (comparador -> EXCLAMACION IGUAL .)
    FALSE           reduce using rule 77 (comparador -> EXCLAMACION IGUAL .)
    IDENTIFICADOR   reduce using rule 77 (comparador -> EXCLAMACION IGUAL .)


state 92

    (67) statement -> EXCLAMACION LPAR expresion . RPAR
    (47) expresion -> expresion . comparador expresion
    (72) comparador -> . IGUAL IGUAL
    (73) comparador -> . MENOR
    (74) comparador -> . MAYOR
    (75) comparador -> . MENOR IGUAL
    (76) comparador -> . MAYOR IGUAL
    (77) comparador -> . EXCLAMACION IGUAL

    RPAR            shift and go to state 120
    IGUAL           shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    EXCLAMACION     shift and go to state 63

    comparador                     shift and go to state 59

state 93

    (49) expresionif -> IF LPAR condicionif RPAR . conllaves expresionpos
    (50) expresionif -> IF LPAR condicionif RPAR . sinllaves expresionpos
    (61) conllaves -> . LLAVEL bodyblock LLAVER
    (59) sinllaves -> . while
    (60) sinllaves -> . variable
    (46) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (23) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (24) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (25) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (26) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (27) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (28) numerotipo -> . INT
    (29) numerotipo -> . FLOAT
    (30) numerotipo -> . LONG

    LLAVEL          shift and go to state 123
    WHILE           shift and go to state 15
    AUTO            shift and go to state 96
    CHAR            shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    LONG            shift and go to state 100

    conllaves                      shift and go to state 121
    sinllaves                      shift and go to state 122
    while                          shift and go to state 124
    variable                       shift and go to state 125
    numerotipo                     shift and go to state 13

state 94

    (64) initcondicion -> varblock statement .

    RPAR            reduce using rule 64 (initcondicion -> varblock statement .)


state 95

    (21) varblock -> varblock variable .

    EXCLAMACION     reduce using rule 21 (varblock -> varblock variable .)
    AUTO            reduce using rule 21 (varblock -> varblock variable .)
    CHAR            reduce using rule 21 (varblock -> varblock variable .)
    INT             reduce using rule 21 (varblock -> varblock variable .)
    FLOAT           reduce using rule 21 (varblock -> varblock variable .)
    LONG            reduce using rule 21 (varblock -> varblock variable .)
    ENTERO          reduce using rule 21 (varblock -> varblock variable .)
    FLOTANTE        reduce using rule 21 (varblock -> varblock variable .)
    CHARACTER       reduce using rule 21 (varblock -> varblock variable .)
    STRING          reduce using rule 21 (varblock -> varblock variable .)
    TRUE            reduce using rule 21 (varblock -> varblock variable .)
    FALSE           reduce using rule 21 (varblock -> varblock variable .)
    IDENTIFICADOR   reduce using rule 21 (varblock -> varblock variable .)
    LLAVER          reduce using rule 21 (varblock -> varblock variable .)


state 96

    (23) variable -> AUTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (24) variable -> AUTO . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 26


state 97

    (27) variable -> CHAR . IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 30


state 98

    (28) numerotipo -> INT .

    IDENTIFICADOR   reduce using rule 28 (numerotipo -> INT .)


state 99

    (29) numerotipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 29 (numerotipo -> FLOAT .)


state 100

    (30) numerotipo -> LONG .

    IDENTIFICADOR   reduce using rule 30 (numerotipo -> LONG .)


state 101

    (90) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase . LLAVER
    (91) bloqueclase -> bloqueclase . definicion
    (92) bloqueclase -> bloqueclase . funcionclaseimpl
    (94) definicion -> . tipo IDENTIFICADOR PUNTOCOMA
    (95) definicion -> .
    (96) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER
    (97) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (98) funcionclaseimpl -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . LONG
    (36) tipo -> . AUTO
    (37) tipo -> . CHAR
    (38) tipo -> . VOID

  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 95 (definicion -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 95 (definicion -> .)
  ! reduce/reduce conflict for LONG resolved using rule 95 (definicion -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 95 (definicion -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 95 (definicion -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVER          shift and go to state 126
    VOID            shift and go to state 20
    INT             shift and go to state 104
    FLOAT           shift and go to state 105
    LONG            shift and go to state 106
    AUTO            shift and go to state 107
    CHAR            shift and go to state 108

  ! LLAVER          [ reduce using rule 95 (definicion -> .) ]
  ! VOID            [ reduce using rule 95 (definicion -> .) ]
  ! INT             [ reduce using rule 95 (definicion -> .) ]
  ! FLOAT           [ reduce using rule 95 (definicion -> .) ]
  ! LONG            [ reduce using rule 95 (definicion -> .) ]
  ! AUTO            [ reduce using rule 95 (definicion -> .) ]
  ! CHAR            [ reduce using rule 95 (definicion -> .) ]
  ! LLAVER          [ reduce using rule 98 (funcionclaseimpl -> .) ]
  ! VOID            [ reduce using rule 98 (funcionclaseimpl -> .) ]
  ! INT             [ reduce using rule 98 (funcionclaseimpl -> .) ]
  ! FLOAT           [ reduce using rule 98 (funcionclaseimpl -> .) ]
  ! LONG            [ reduce using rule 98 (funcionclaseimpl -> .) ]
  ! AUTO            [ reduce using rule 98 (funcionclaseimpl -> .) ]
  ! CHAR            [ reduce using rule 98 (funcionclaseimpl -> .) ]

    definicion                     shift and go to state 127
    funcionclaseimpl               shift and go to state 128
    tipo                           shift and go to state 129

state 102

    (99) parametrosimplementacion -> tipo . IDENTIFICADOR masparametrosimplementacion

    IDENTIFICADOR   shift and go to state 130


state 103

    (96) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL funcionblock LLAVER

    RPAR            shift and go to state 131


state 104

    (33) tipo -> INT .

    IDENTIFICADOR   reduce using rule 33 (tipo -> INT .)


state 105

    (34) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 34 (tipo -> FLOAT .)


state 106

    (35) tipo -> LONG .

    IDENTIFICADOR   reduce using rule 35 (tipo -> LONG .)


state 107

    (36) tipo -> AUTO .

    IDENTIFICADOR   reduce using rule 36 (tipo -> AUTO .)


state 108

    (37) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 37 (tipo -> CHAR .)


state 109

    (38) tipo -> VOID .

