Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    CLASS
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    COMMA
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    PUNTO
    RETURN
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    expresionif                    shift and go to state 63

state 51

    (27) expresion -> expresion comparador expresion .
    (27) expresion -> expresion . comparador expresion
    (51) comparador -> . IGUAL IGUAL
    (52) comparador -> . MENOR
    (53) comparador -> . MAYOR
    (54) comparador -> . MENOR IGUAL
    (55) comparador -> . MAYOR IGUAL
    (56) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for EXCLAMACION resolved as shift
    RPAR            reduce using rule 27 (expresion -> expresion comparador expresion .)
    IGUAL           shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    EXCLAMACION     shift and go to state 40

  ! IGUAL           [ reduce using rule 27 (expresion -> expresion comparador expresion .) ]
  ! MENOR           [ reduce using rule 27 (expresion -> expresion comparador expresion .) ]
  ! MAYOR           [ reduce using rule 27 (expresion -> expresion comparador expresion .) ]
  ! EXCLAMACION     [ reduce using rule 27 (expresion -> expresion comparador expresion .) ]

    comparador                     shift and go to state 36

state 52

    (51) comparador -> IGUAL IGUAL .

    ENTERO          reduce using rule 51 (comparador -> IGUAL IGUAL .)
    FLOTANTE        reduce using rule 51 (comparador -> IGUAL IGUAL .)
    CHARACTER       reduce using rule 51 (comparador -> IGUAL IGUAL .)
    STRING          reduce using rule 51 (comparador -> IGUAL IGUAL .)
    TRUE            reduce using rule 51 (comparador -> IGUAL IGUAL .)
    FALSE           reduce using rule 51 (comparador -> IGUAL IGUAL .)
    IDENTIFICADOR   reduce using rule 51 (comparador -> IGUAL IGUAL .)


state 53

    (54) comparador -> MENOR IGUAL .

    ENTERO          reduce using rule 54 (comparador -> MENOR IGUAL .)
    FLOTANTE        reduce using rule 54 (comparador -> MENOR IGUAL .)
    CHARACTER       reduce using rule 54 (comparador -> MENOR IGUAL .)
    STRING          reduce using rule 54 (comparador -> MENOR IGUAL .)
    TRUE            reduce using rule 54 (comparador -> MENOR IGUAL .)
    FALSE           reduce using rule 54 (comparador -> MENOR IGUAL .)
    IDENTIFICADOR   reduce using rule 54 (comparador -> MENOR IGUAL .)


state 54

    (55) comparador -> MAYOR IGUAL .

    ENTERO          reduce using rule 55 (comparador -> MAYOR IGUAL .)
    FLOTANTE        reduce using rule 55 (comparador -> MAYOR IGUAL .)
    CHARACTER       reduce using rule 55 (comparador -> MAYOR IGUAL .)
    STRING          reduce using rule 55 (comparador -> MAYOR IGUAL .)
    TRUE            reduce using rule 55 (comparador -> MAYOR IGUAL .)
    FALSE           reduce using rule 55 (comparador -> MAYOR IGUAL .)
    IDENTIFICADOR   reduce using rule 55 (comparador -> MAYOR IGUAL .)


state 55

    (56) comparador -> EXCLAMACION IGUAL .

    ENTERO          reduce using rule 56 (comparador -> EXCLAMACION IGUAL .)
    FLOTANTE        reduce using rule 56 (comparador -> EXCLAMACION IGUAL .)
    CHARACTER       reduce using rule 56 (comparador -> EXCLAMACION IGUAL .)
    STRING          reduce using rule 56 (comparador -> EXCLAMACION IGUAL .)
    TRUE            reduce using rule 56 (comparador -> EXCLAMACION IGUAL .)
    FALSE           reduce using rule 56 (comparador -> EXCLAMACION IGUAL .)
    IDENTIFICADOR   reduce using rule 56 (comparador -> EXCLAMACION IGUAL .)


state 56

    (46) statement -> EXCLAMACION LPAR expresion . RPAR
    (27) expresion -> expresion . comparador expresion
    (51) comparador -> . IGUAL IGUAL
    (52) comparador -> . MENOR
    (53) comparador -> . MAYOR
    (54) comparador -> . MENOR IGUAL
    (55) comparador -> . MAYOR IGUAL
    (56) comparador -> . EXCLAMACION IGUAL

    RPAR            shift and go to state 64
    IGUAL           shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    EXCLAMACION     shift and go to state 40

    comparador                     shift and go to state 36

state 57

    (28) expresionif -> IF LPAR condicionif RPAR conllaves . expresionpos
    (30) expresionpos -> . else
    (31) expresionpos -> . elseif
    (32) expresionpos -> .
    (36) else -> . ELSE conllaves
    (37) else -> . ELSE sinllaves
    (33) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (34) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (35) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for VOID resolved using rule 32 (expresionpos -> .)
    $end            reduce using rule 32 (expresionpos -> .)
    LLAVER          reduce using rule 32 (expresionpos -> .)
    WHILE           reduce using rule 32 (expresionpos -> .)
    INT             reduce using rule 32 (expresionpos -> .)
    FLOAT           reduce using rule 32 (expresionpos -> .)
    LONG            reduce using rule 32 (expresionpos -> .)
    AUTO            reduce using rule 32 (expresionpos -> .)
    CHAR            reduce using rule 32 (expresionpos -> .)
    VOID            reduce using rule 32 (expresionpos -> .)
    ELSE            shift and go to state 68

  ! $end            [ reduce using rule 35 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 35 (elseif -> .) ]
  ! WHILE           [ reduce using rule 35 (elseif -> .) ]
  ! INT             [ reduce using rule 35 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 35 (elseif -> .) ]
  ! LONG            [ reduce using rule 35 (elseif -> .) ]
  ! AUTO            [ reduce using rule 35 (elseif -> .) ]
  ! CHAR            [ reduce using rule 35 (elseif -> .) ]
  ! VOID            [ reduce using rule 35 (elseif -> .) ]

    expresionpos                   shift and go to state 65
    else                           shift and go to state 66
    elseif                         shift and go to state 67

state 58

    (29) expresionif -> IF LPAR condicionif RPAR sinllaves . expresionpos
    (30) expresionpos -> . else
    (31) expresionpos -> . elseif
    (32) expresionpos -> .
    (36) else -> . ELSE conllaves
    (37) else -> . ELSE sinllaves
    (33) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (34) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (35) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 32 (expresionpos -> .)
  ! reduce/reduce conflict for VOID resolved using rule 32 (expresionpos -> .)
    $end            reduce using rule 32 (expresionpos -> .)
    LLAVER          reduce using rule 32 (expresionpos -> .)
    WHILE           reduce using rule 32 (expresionpos -> .)
    INT             reduce using rule 32 (expresionpos -> .)
    FLOAT           reduce using rule 32 (expresionpos -> .)
    LONG            reduce using rule 32 (expresionpos -> .)
    AUTO            reduce using rule 32 (expresionpos -> .)
    CHAR            reduce using rule 32 (expresionpos -> .)
    VOID            reduce using rule 32 (expresionpos -> .)
    ELSE            shift and go to state 68

  ! $end            [ reduce using rule 35 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 35 (elseif -> .) ]
  ! WHILE           [ reduce using rule 35 (elseif -> .) ]
  ! INT             [ reduce using rule 35 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 35 (elseif -> .) ]
  ! LONG            [ reduce using rule 35 (elseif -> .) ]
  ! AUTO            [ reduce using rule 35 (elseif -> .) ]
  ! CHAR            [ reduce using rule 35 (elseif -> .) ]
  ! VOID            [ reduce using rule 35 (elseif -> .) ]

    expresionpos                   shift and go to state 69
    else                           shift and go to state 66
    elseif                         shift and go to state 67

state 59

    (40) conllaves -> LLAVEL . bodyblock LLAVER
    (5) bodyblock -> . bodyblock variable
    (6) bodyblock -> . bodyblock while
    (7) bodyblock -> . expresionif
    (8) bodyblock -> .
    (28) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (29) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos

    LLAVER          reduce using rule 8 (bodyblock -> .)
    WHILE           reduce using rule 8 (bodyblock -> .)
    INT             reduce using rule 8 (bodyblock -> .)
    FLOAT           reduce using rule 8 (bodyblock -> .)
    LONG            reduce using rule 8 (bodyblock -> .)
    AUTO            reduce using rule 8 (bodyblock -> .)
    CHAR            reduce using rule 8 (bodyblock -> .)
    VOID            reduce using rule 8 (bodyblock -> .)
    IF              shift and go to state 7

    bodyblock                      shift and go to state 70
    expresionif                    shift and go to state 63

state 60

    (38) sinllaves -> while .

    ELSE            reduce using rule 38 (sinllaves -> while .)
    $end            reduce using rule 38 (sinllaves -> while .)
    LLAVER          reduce using rule 38 (sinllaves -> while .)
    WHILE           reduce using rule 38 (sinllaves -> while .)
    INT             reduce using rule 38 (sinllaves -> while .)
    FLOAT           reduce using rule 38 (sinllaves -> while .)
    LONG            reduce using rule 38 (sinllaves -> while .)
    AUTO            reduce using rule 38 (sinllaves -> while .)
    CHAR            reduce using rule 38 (sinllaves -> while .)
    VOID            reduce using rule 38 (sinllaves -> while .)


state 61

    (39) sinllaves -> variable .

    ELSE            reduce using rule 39 (sinllaves -> variable .)
    $end            reduce using rule 39 (sinllaves -> variable .)
    LLAVER          reduce using rule 39 (sinllaves -> variable .)
    WHILE           reduce using rule 39 (sinllaves -> variable .)
    INT             reduce using rule 39 (sinllaves -> variable .)
    FLOAT           reduce using rule 39 (sinllaves -> variable .)
    LONG            reduce using rule 39 (sinllaves -> variable .)
    AUTO            reduce using rule 39 (sinllaves -> variable .)
    CHAR            reduce using rule 39 (sinllaves -> variable .)
    VOID            reduce using rule 39 (sinllaves -> variable .)


state 62

    (26) while -> WHILE LPAR statement RPAR LLAVEL bodyblock . LLAVER
    (5) bodyblock -> bodyblock . variable
    (6) bodyblock -> bodyblock . while
    (11) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (26) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID

    LLAVER          shift and go to state 71
    WHILE           shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    LONG            shift and go to state 10
    AUTO            shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13

    variable                       shift and go to state 72
    while                          shift and go to state 73
    tipo                           shift and go to state 5

state 63

    (7) bodyblock -> expresionif .

    LLAVER          reduce using rule 7 (bodyblock -> expresionif .)
    WHILE           reduce using rule 7 (bodyblock -> expresionif .)
    INT             reduce using rule 7 (bodyblock -> expresionif .)
    FLOAT           reduce using rule 7 (bodyblock -> expresionif .)
    LONG            reduce using rule 7 (bodyblock -> expresionif .)
    AUTO            reduce using rule 7 (bodyblock -> expresionif .)
    CHAR            reduce using rule 7 (bodyblock -> expresionif .)
    VOID            reduce using rule 7 (bodyblock -> expresionif .)


state 64

    (46) statement -> EXCLAMACION LPAR expresion RPAR .

    RPAR            reduce using rule 46 (statement -> EXCLAMACION LPAR expresion RPAR .)


state 65

    (28) expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 28 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 28 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 28 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 28 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 28 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 28 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 28 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 28 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    VOID            reduce using rule 28 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)


state 66

    (30) expresionpos -> else .

    $end            reduce using rule 30 (expresionpos -> else .)
    LLAVER          reduce using rule 30 (expresionpos -> else .)
    WHILE           reduce using rule 30 (expresionpos -> else .)
    INT             reduce using rule 30 (expresionpos -> else .)
    FLOAT           reduce using rule 30 (expresionpos -> else .)
    LONG            reduce using rule 30 (expresionpos -> else .)
    AUTO            reduce using rule 30 (expresionpos -> else .)
    CHAR            reduce using rule 30 (expresionpos -> else .)
    VOID            reduce using rule 30 (expresionpos -> else .)


state 67

    (31) expresionpos -> elseif .

    $end            reduce using rule 31 (expresionpos -> elseif .)
    LLAVER          reduce using rule 31 (expresionpos -> elseif .)
    WHILE           reduce using rule 31 (expresionpos -> elseif .)
    INT             reduce using rule 31 (expresionpos -> elseif .)
    FLOAT           reduce using rule 31 (expresionpos -> elseif .)
    LONG            reduce using rule 31 (expresionpos -> elseif .)
    AUTO            reduce using rule 31 (expresionpos -> elseif .)
    CHAR            reduce using rule 31 (expresionpos -> elseif .)
    VOID            reduce using rule 31 (expresionpos -> elseif .)


state 68

    (36) else -> ELSE . conllaves
    (37) else -> ELSE . sinllaves
    (33) elseif -> ELSE . IF LPAR condicionif RPAR conllaves else
    (34) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves else
    (40) conllaves -> . LLAVEL bodyblock LLAVER
    (38) sinllaves -> . while
    (39) sinllaves -> . variable
    (26) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (11) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID

    IF              shift and go to state 76
    LLAVEL          shift and go to state 59
    WHILE           shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    LONG            shift and go to state 10
    AUTO            shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13

    conllaves                      shift and go to state 74
    sinllaves                      shift and go to state 75
    while                          shift and go to state 60
    variable                       shift and go to state 61
    tipo                           shift and go to state 5

state 69

    (29) expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LLAVER          reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    INT             reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOAT           reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LONG            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    VOID            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)


state 70

    (40) conllaves -> LLAVEL bodyblock . LLAVER
    (5) bodyblock -> bodyblock . variable
    (6) bodyblock -> bodyblock . while
    (11) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (26) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID

    LLAVER          shift and go to state 77
    WHILE           shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    LONG            shift and go to state 10
    AUTO            shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13

    variable                       shift and go to state 72
    while                          shift and go to state 73
    tipo                           shift and go to state 5

state 71

    (26) while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 26 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    ELSE            reduce using rule 26 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 26 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 26 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 26 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 26 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 26 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 26 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 26 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 26 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)


state 72

    (5) bodyblock -> bodyblock variable .

    LLAVER          reduce using rule 5 (bodyblock -> bodyblock variable .)
    WHILE           reduce using rule 5 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 5 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 5 (bodyblock -> bodyblock variable .)
    LONG            reduce using rule 5 (bodyblock -> bodyblock variable .)
    AUTO            reduce using rule 5 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 5 (bodyblock -> bodyblock variable .)
    VOID            reduce using rule 5 (bodyblock -> bodyblock variable .)


state 73

    (6) bodyblock -> bodyblock while .

    LLAVER          reduce using rule 6 (bodyblock -> bodyblock while .)
    WHILE           reduce using rule 6 (bodyblock -> bodyblock while .)
    INT             reduce using rule 6 (bodyblock -> bodyblock while .)
    FLOAT           reduce using rule 6 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 6 (bodyblock -> bodyblock while .)
    AUTO            reduce using rule 6 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 6 (bodyblock -> bodyblock while .)
    VOID            reduce using rule 6 (bodyblock -> bodyblock while .)


state 74

    (36) else -> ELSE conllaves .

    $end            reduce using rule 36 (else -> ELSE conllaves .)
    LLAVER          reduce using rule 36 (else -> ELSE conllaves .)
    WHILE           reduce using rule 36 (else -> ELSE conllaves .)
    INT             reduce using rule 36 (else -> ELSE conllaves .)
    FLOAT           reduce using rule 36 (else -> ELSE conllaves .)
    LONG            reduce using rule 36 (else -> ELSE conllaves .)
    AUTO            reduce using rule 36 (else -> ELSE conllaves .)
    CHAR            reduce using rule 36 (else -> ELSE conllaves .)
    VOID            reduce using rule 36 (else -> ELSE conllaves .)


state 75

    (37) else -> ELSE sinllaves .

    $end            reduce using rule 37 (else -> ELSE sinllaves .)
    LLAVER          reduce using rule 37 (else -> ELSE sinllaves .)
    WHILE           reduce using rule 37 (else -> ELSE sinllaves .)
    INT             reduce using rule 37 (else -> ELSE sinllaves .)
    FLOAT           reduce using rule 37 (else -> ELSE sinllaves .)
    LONG            reduce using rule 37 (else -> ELSE sinllaves .)
    AUTO            reduce using rule 37 (else -> ELSE sinllaves .)
    CHAR            reduce using rule 37 (else -> ELSE sinllaves .)
    VOID            reduce using rule 37 (else -> ELSE sinllaves .)


state 76

    (33) elseif -> ELSE IF . LPAR condicionif RPAR conllaves else
    (34) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves else

    LPAR            shift and go to state 78


state 77

    (40) conllaves -> LLAVEL bodyblock LLAVER .

    ELSE            reduce using rule 40 (conllaves -> LLAVEL bodyblock LLAVER .)
    $end            reduce using rule 40 (conllaves -> LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 40 (conllaves -> LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 40 (conllaves -> LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 40 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 40 (conllaves -> LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 40 (conllaves -> LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 40 (conllaves -> LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 40 (conllaves -> LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 40 (conllaves -> LLAVEL bodyblock LLAVER .)


state 78

    (33) elseif -> ELSE IF LPAR . condicionif RPAR conllaves else
    (34) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves else
    (41) condicionif -> . initcondicion
    (42) condicionif -> . statement
    (43) initcondicion -> . varblock statement
    (44) statement -> . expresion
    (45) statement -> . EXCLAMACION boolean
    (46) statement -> . EXCLAMACION LPAR expresion RPAR
    (47) statement -> . EXCLAMACION IDENTIFICADOR
    (9) varblock -> . varblock variable
    (10) varblock -> .
    (27) expresion -> . expresion comparador expresion
    (50) expresion -> . valor
    (19) valor -> . ENTERO
    (20) valor -> . FLOTANTE
    (21) valor -> . CHARACTER
    (22) valor -> . STRING
    (23) valor -> . TRUE
    (24) valor -> . FALSE
    (25) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 21
    INT             reduce using rule 10 (varblock -> .)
    FLOAT           reduce using rule 10 (varblock -> .)
    LONG            reduce using rule 10 (varblock -> .)
    AUTO            reduce using rule 10 (varblock -> .)
    CHAR            reduce using rule 10 (varblock -> .)
    VOID            reduce using rule 10 (varblock -> .)
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 25
    CHARACTER       shift and go to state 26
    STRING          shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    IDENTIFICADOR   shift and go to state 22

  ! EXCLAMACION     [ reduce using rule 10 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 10 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 10 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 10 (varblock -> .) ]
  ! STRING          [ reduce using rule 10 (varblock -> .) ]
  ! TRUE            [ reduce using rule 10 (varblock -> .) ]
  ! FALSE           [ reduce using rule 10 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 10 (varblock -> .) ]

    condicionif                    shift and go to state 79
    initcondicion                  shift and go to state 31
    statement                      shift and go to state 32
    varblock                       shift and go to state 33
    expresion                      shift and go to state 20
    valor                          shift and go to state 23

state 79

    (33) elseif -> ELSE IF LPAR condicionif . RPAR conllaves else
    (34) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves else

    RPAR            shift and go to state 80


state 80

    (33) elseif -> ELSE IF LPAR condicionif RPAR . conllaves else
    (34) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves else
    (40) conllaves -> . LLAVEL bodyblock LLAVER
    (38) sinllaves -> . while
    (39) sinllaves -> . variable
    (26) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (11) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID

    LLAVEL          shift and go to state 59
    WHILE           shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    LONG            shift and go to state 10
    AUTO            shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13

    conllaves                      shift and go to state 81
    sinllaves                      shift and go to state 82
    while                          shift and go to state 60
    variable                       shift and go to state 61
    tipo                           shift and go to state 5

state 81

    (33) elseif -> ELSE IF LPAR condicionif RPAR conllaves . else
    (36) else -> . ELSE conllaves
    (37) else -> . ELSE sinllaves

    ELSE            shift and go to state 83

    else                           shift and go to state 84

state 82

    (34) elseif -> ELSE IF LPAR condicionif RPAR sinllaves . else
    (36) else -> . ELSE conllaves
    (37) else -> . ELSE sinllaves

    ELSE            shift and go to state 83

    else                           shift and go to state 85

state 83

    (36) else -> ELSE . conllaves
    (37) else -> ELSE . sinllaves
    (40) conllaves -> . LLAVEL bodyblock LLAVER
    (38) sinllaves -> . while
    (39) sinllaves -> . variable
    (26) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (11) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID

    LLAVEL          shift and go to state 59
    WHILE           shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    LONG            shift and go to state 10
    AUTO            shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13

    conllaves                      shift and go to state 74
    sinllaves                      shift and go to state 75
    while                          shift and go to state 60
    variable                       shift and go to state 61
    tipo                           shift and go to state 5

state 84

    (33) elseif -> ELSE IF LPAR condicionif RPAR conllaves else .

    $end            reduce using rule 33 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LLAVER          reduce using rule 33 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    WHILE           reduce using rule 33 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    INT             reduce using rule 33 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FLOAT           reduce using rule 33 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LONG            reduce using rule 33 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    AUTO            reduce using rule 33 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    CHAR            reduce using rule 33 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
