Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    ENTERO          reduce using rule 143 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FLOTANTE        reduce using rule 143 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    TRUE            reduce using rule 143 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FALSE           reduce using rule 143 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    INT             reduce using rule 143 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FLOAT           reduce using rule 143 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    LONG            reduce using rule 143 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    LLAVER          reduce using rule 143 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)


state 139

    (144) funcparentesis -> LPAR RPAR .

    PUNTOCOMA       reduce using rule 144 (funcparentesis -> LPAR RPAR .)


state 140

    (145) funcparentesis -> LPAR argumentosfuncion . RPAR

    RPAR            shift and go to state 207


state 141

    (146) argumentosfuncion -> valor .
    (147) argumentosfuncion -> valor . masargumentosfuncion
    (148) masargumentosfuncion -> . COMMA argumentosfuncion

    RPAR            reduce using rule 146 (argumentosfuncion -> valor .)
    COMMA           shift and go to state 209

    masargumentosfuncion           shift and go to state 208

state 142

    (161) operation -> MAS mathoperation .

    $end            reduce using rule 161 (operation -> MAS mathoperation .)
    PUNTOCOMA       reduce using rule 161 (operation -> MAS mathoperation .)
    RETURN          reduce using rule 161 (operation -> MAS mathoperation .)
    WHILE           reduce using rule 161 (operation -> MAS mathoperation .)
    FOR             reduce using rule 161 (operation -> MAS mathoperation .)
    STRUCT          reduce using rule 161 (operation -> MAS mathoperation .)
    PRINT           reduce using rule 161 (operation -> MAS mathoperation .)
    COUT            reduce using rule 161 (operation -> MAS mathoperation .)
    IF              reduce using rule 161 (operation -> MAS mathoperation .)
    IDENTIFICADOR   reduce using rule 161 (operation -> MAS mathoperation .)
    AUTO            reduce using rule 161 (operation -> MAS mathoperation .)
    CHAR            reduce using rule 161 (operation -> MAS mathoperation .)
    STRING          reduce using rule 161 (operation -> MAS mathoperation .)
    BOOL            reduce using rule 161 (operation -> MAS mathoperation .)
    ENTERO          reduce using rule 161 (operation -> MAS mathoperation .)
    FLOTANTE        reduce using rule 161 (operation -> MAS mathoperation .)
    TRUE            reduce using rule 161 (operation -> MAS mathoperation .)
    FALSE           reduce using rule 161 (operation -> MAS mathoperation .)
    INT             reduce using rule 161 (operation -> MAS mathoperation .)
    FLOAT           reduce using rule 161 (operation -> MAS mathoperation .)
    LONG            reduce using rule 161 (operation -> MAS mathoperation .)
    LLAVER          reduce using rule 161 (operation -> MAS mathoperation .)


state 143

    (159) mathoperation -> numero . operation
    (160) mathoperation -> numero .
    (161) operation -> . MAS mathoperation
    (162) operation -> . MENOS mathoperation
    (163) operation -> . ASTERISCO mathoperation
    (164) operation -> . SLASH mathoperation

    $end            reduce using rule 160 (mathoperation -> numero .)
    PUNTOCOMA       reduce using rule 160 (mathoperation -> numero .)
    RETURN          reduce using rule 160 (mathoperation -> numero .)
    WHILE           reduce using rule 160 (mathoperation -> numero .)
    FOR             reduce using rule 160 (mathoperation -> numero .)
    STRUCT          reduce using rule 160 (mathoperation -> numero .)
    PRINT           reduce using rule 160 (mathoperation -> numero .)
    COUT            reduce using rule 160 (mathoperation -> numero .)
    IF              reduce using rule 160 (mathoperation -> numero .)
    IDENTIFICADOR   reduce using rule 160 (mathoperation -> numero .)
    AUTO            reduce using rule 160 (mathoperation -> numero .)
    CHAR            reduce using rule 160 (mathoperation -> numero .)
    STRING          reduce using rule 160 (mathoperation -> numero .)
    BOOL            reduce using rule 160 (mathoperation -> numero .)
    ENTERO          reduce using rule 160 (mathoperation -> numero .)
    FLOTANTE        reduce using rule 160 (mathoperation -> numero .)
    TRUE            reduce using rule 160 (mathoperation -> numero .)
    FALSE           reduce using rule 160 (mathoperation -> numero .)
    INT             reduce using rule 160 (mathoperation -> numero .)
    FLOAT           reduce using rule 160 (mathoperation -> numero .)
    LONG            reduce using rule 160 (mathoperation -> numero .)
    LLAVER          reduce using rule 160 (mathoperation -> numero .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ASTERISCO       shift and go to state 88
    SLASH           shift and go to state 89

    operation                      shift and go to state 85

state 144

    (162) operation -> MENOS mathoperation .

    $end            reduce using rule 162 (operation -> MENOS mathoperation .)
    PUNTOCOMA       reduce using rule 162 (operation -> MENOS mathoperation .)
    RETURN          reduce using rule 162 (operation -> MENOS mathoperation .)
    WHILE           reduce using rule 162 (operation -> MENOS mathoperation .)
    FOR             reduce using rule 162 (operation -> MENOS mathoperation .)
    STRUCT          reduce using rule 162 (operation -> MENOS mathoperation .)
    PRINT           reduce using rule 162 (operation -> MENOS mathoperation .)
    COUT            reduce using rule 162 (operation -> MENOS mathoperation .)
    IF              reduce using rule 162 (operation -> MENOS mathoperation .)
    IDENTIFICADOR   reduce using rule 162 (operation -> MENOS mathoperation .)
    AUTO            reduce using rule 162 (operation -> MENOS mathoperation .)
    CHAR            reduce using rule 162 (operation -> MENOS mathoperation .)
    STRING          reduce using rule 162 (operation -> MENOS mathoperation .)
    BOOL            reduce using rule 162 (operation -> MENOS mathoperation .)
    ENTERO          reduce using rule 162 (operation -> MENOS mathoperation .)
    FLOTANTE        reduce using rule 162 (operation -> MENOS mathoperation .)
    TRUE            reduce using rule 162 (operation -> MENOS mathoperation .)
    FALSE           reduce using rule 162 (operation -> MENOS mathoperation .)
    INT             reduce using rule 162 (operation -> MENOS mathoperation .)
    FLOAT           reduce using rule 162 (operation -> MENOS mathoperation .)
    LONG            reduce using rule 162 (operation -> MENOS mathoperation .)
    LLAVER          reduce using rule 162 (operation -> MENOS mathoperation .)


state 145

    (163) operation -> ASTERISCO mathoperation .

    $end            reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    PUNTOCOMA       reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    RETURN          reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    WHILE           reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    FOR             reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    STRUCT          reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    PRINT           reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    COUT            reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    IF              reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    IDENTIFICADOR   reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    AUTO            reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    CHAR            reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    STRING          reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    BOOL            reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    ENTERO          reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    FLOTANTE        reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    TRUE            reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    FALSE           reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    INT             reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    FLOAT           reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    LONG            reduce using rule 163 (operation -> ASTERISCO mathoperation .)
    LLAVER          reduce using rule 163 (operation -> ASTERISCO mathoperation .)


state 146

    (164) operation -> SLASH mathoperation .

    $end            reduce using rule 164 (operation -> SLASH mathoperation .)
    PUNTOCOMA       reduce using rule 164 (operation -> SLASH mathoperation .)
    RETURN          reduce using rule 164 (operation -> SLASH mathoperation .)
    WHILE           reduce using rule 164 (operation -> SLASH mathoperation .)
    FOR             reduce using rule 164 (operation -> SLASH mathoperation .)
    STRUCT          reduce using rule 164 (operation -> SLASH mathoperation .)
    PRINT           reduce using rule 164 (operation -> SLASH mathoperation .)
    COUT            reduce using rule 164 (operation -> SLASH mathoperation .)
    IF              reduce using rule 164 (operation -> SLASH mathoperation .)
    IDENTIFICADOR   reduce using rule 164 (operation -> SLASH mathoperation .)
    AUTO            reduce using rule 164 (operation -> SLASH mathoperation .)
    CHAR            reduce using rule 164 (operation -> SLASH mathoperation .)
    STRING          reduce using rule 164 (operation -> SLASH mathoperation .)
    BOOL            reduce using rule 164 (operation -> SLASH mathoperation .)
    ENTERO          reduce using rule 164 (operation -> SLASH mathoperation .)
    FLOTANTE        reduce using rule 164 (operation -> SLASH mathoperation .)
    TRUE            reduce using rule 164 (operation -> SLASH mathoperation .)
    FALSE           reduce using rule 164 (operation -> SLASH mathoperation .)
    INT             reduce using rule 164 (operation -> SLASH mathoperation .)
    FLOAT           reduce using rule 164 (operation -> SLASH mathoperation .)
    LONG            reduce using rule 164 (operation -> SLASH mathoperation .)
    LLAVER          reduce using rule 164 (operation -> SLASH mathoperation .)


state 147

    (101) struct -> STRUCT IDENTIFICADOR LLAVEL . LLAVER IDENTIFICADOR PUNTOCOMA
    (102) struct -> STRUCT IDENTIFICADOR LLAVEL . varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (99) varblock -> . varblock variable
    (100) varblock -> . variable
    (105) variable -> . variableauto
    (106) variable -> . variablenumero
    (107) variable -> . variablechar
    (108) variable -> . variablestring
    (109) variable -> . variablearraynumero
    (110) variable -> . variablearraychar
    (111) variable -> . variableboolean
    (115) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (116) variableauto -> . AUTO id PUNTOCOMA
    (112) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (113) variablenumero -> . numerotipo id PUNTOCOMA
    (114) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (117) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (118) variablechar -> . CHAR id PUNTOCOMA
    (119) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (123) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (124) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (125) variablestring -> . STRING id PUNTOCOMA
    (126) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (127) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (128) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> . CHAR idarray PUNTOCOMA
    (132) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (133) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (120) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (121) variableboolean -> . BOOL id PUNTOCOMA
    (122) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (179) numerotipo -> . INT
    (180) numerotipo -> . FLOAT
    (181) numerotipo -> . LONG

    LLAVER          shift and go to state 210
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    varblock                       shift and go to state 211
    variable                       shift and go to state 153
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154

state 148

    (62) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . bloqueclase LLAVER PUNTOCOMA
    (63) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . LLAVER PUNTOCOMA
    (64) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . acceso bloqueclase LLAVER PUNTOCOMA
    (68) bloqueclase -> . bloqueclase atributoclase
    (69) bloqueclase -> . atributoclase
    (65) acceso -> . PUBLIC DOBLEPUNTO
    (66) acceso -> . PRIVATE DOBLEPUNTO
    (67) acceso -> . PROTECTED DOBLEPUNTO
    (70) atributoclase -> . definicion
    (71) atributoclase -> . funcionclaseimpl
    (72) definicion -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (73) definicion -> . STRING IDENTIFICADOR PUNTOCOMA
    (74) definicion -> . CHAR IDENTIFICADOR PUNTOCOMA
    (75) definicion -> . BOOL IDENTIFICADOR PUNTOCOMA
    (76) funcionclaseimpl -> . funcionimplvoid
    (77) funcionclaseimpl -> . funcionimplnumero
    (78) funcionclaseimpl -> . funcionimplstring
    (79) funcionclaseimpl -> . funcionimplbool
    (179) numerotipo -> . INT
    (180) numerotipo -> . FLOAT
    (181) numerotipo -> . LONG
    (83) funcionimplvoid -> . VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
    (84) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER
    (85) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (86) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
    (80) funcionimplstring -> . STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (81) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (82) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (87) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER
    (88) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (89) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA

    LLAVER          shift and go to state 213
    PUBLIC          shift and go to state 216
    PRIVATE         shift and go to state 217
    PROTECTED       shift and go to state 218
    STRING          shift and go to state 222
    CHAR            shift and go to state 223
    BOOL            shift and go to state 224
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    VOID            shift and go to state 48

    bloqueclase                    shift and go to state 212
    acceso                         shift and go to state 214
    atributoclase                  shift and go to state 215
    definicion                     shift and go to state 219
    funcionclaseimpl               shift and go to state 220
    numerotipo                     shift and go to state 221
    funcionimplvoid                shift and go to state 36
    funcionimplnumero              shift and go to state 37
    funcionimplstring              shift and go to state 38
    funcionimplbool                shift and go to state 39

state 149

    (29) expresionif -> IF LPAR condicionif . RPAR conllaves expresionpos
    (30) expresionif -> IF LPAR condicionif . RPAR sinllaves expresionpos
    (31) expresionif -> IF LPAR condicionif . RPAR conllaves
    (32) expresionif -> IF LPAR condicionif . RPAR sinllaves PUNTOCOMA
    (33) expresionif -> IF LPAR condicionif . RPAR PUNTOCOMA expresionpos

    RPAR            shift and go to state 225


state 150

    (46) condicionif -> initcondicion .

    RPAR            reduce using rule 46 (condicionif -> initcondicion .)


state 151

    (47) condicionif -> statement .

    RPAR            reduce using rule 47 (condicionif -> statement .)


state 152

    (61) initcondicion -> varblock . statement
    (99) varblock -> varblock . variable
    (48) statement -> . valorstatement
    (49) statement -> . valorstatement masstatement
    (105) variable -> . variableauto
    (106) variable -> . variablenumero
    (107) variable -> . variablechar
    (108) variable -> . variablestring
    (109) variable -> . variablearraynumero
    (110) variable -> . variablearraychar
    (111) variable -> . variableboolean
    (52) valorstatement -> . comparar
    (53) valorstatement -> . EXCLAMACION boolean
    (54) valorstatement -> . id
    (55) valorstatement -> . LPAR id RPAR
    (56) valorstatement -> . EXCLAMACION LPAR id RPAR
    (57) valorstatement -> . boolean
    (58) valorstatement -> . numero
    (59) valorstatement -> . LPAR boolean RPAR
    (60) valorstatement -> . LPAR numero RPAR
    (115) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (116) variableauto -> . AUTO id PUNTOCOMA
    (112) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (113) variablenumero -> . numerotipo id PUNTOCOMA
    (114) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (117) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (118) variablechar -> . CHAR id PUNTOCOMA
    (119) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (123) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (124) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (125) variablestring -> . STRING id PUNTOCOMA
    (126) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (127) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (128) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> . CHAR idarray PUNTOCOMA
    (132) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (133) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (120) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (121) variableboolean -> . BOOL id PUNTOCOMA
    (122) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (152) comparar -> . expresion
    (153) comparar -> . mascomparaciones expresion
    (154) comparar -> . LPAR mascomparaciones expresion RPAR
    (155) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (156) comparar -> . LPAR mascomparaciones RPAR
    (175) id -> . IDENTIFICADOR
    (167) boolean -> . TRUE
    (168) boolean -> . FALSE
    (177) numero -> . ENTERO
    (178) numero -> . FLOTANTE
    (179) numerotipo -> . INT
    (180) numerotipo -> . FLOAT
    (181) numerotipo -> . LONG
    (149) expresion -> . valor comparador valor
    (150) expresion -> . LPAR valor comparador valor RPAR
    (151) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (157) mascomparaciones -> . comparar comparador
    (158) mascomparaciones -> . comparar LPAR comparador RPAR
    (187) valor -> . numero
    (188) valor -> . CHARACTER
    (189) valor -> . boolean
    (190) valor -> . stringdata
    (182) stringdata -> . CADENA
    (183) stringdata -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 123
    LPAR            shift and go to state 119
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    IDENTIFICADOR   shift and go to state 127
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    CHARACTER       shift and go to state 44
    CADENA          shift and go to state 46

    statement                      shift and go to state 226
    variable                       shift and go to state 227
    valorstatement                 shift and go to state 121
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    comparar                       shift and go to state 122
    boolean                        shift and go to state 124
    id                             shift and go to state 125
    numero                         shift and go to state 126
    valor                          shift and go to state 41
    numerotipo                     shift and go to state 154
    expresion                      shift and go to state 16
    mascomparaciones               shift and go to state 17
    stringdata                     shift and go to state 52

state 153

    (100) varblock -> variable .

    EXCLAMACION     reduce using rule 100 (varblock -> variable .)
    LPAR            reduce using rule 100 (varblock -> variable .)
    AUTO            reduce using rule 100 (varblock -> variable .)
    CHAR            reduce using rule 100 (varblock -> variable .)
    STRING          reduce using rule 100 (varblock -> variable .)
    BOOL            reduce using rule 100 (varblock -> variable .)
    IDENTIFICADOR   reduce using rule 100 (varblock -> variable .)
    TRUE            reduce using rule 100 (varblock -> variable .)
    FALSE           reduce using rule 100 (varblock -> variable .)
    ENTERO          reduce using rule 100 (varblock -> variable .)
    FLOTANTE        reduce using rule 100 (varblock -> variable .)
    INT             reduce using rule 100 (varblock -> variable .)
    FLOAT           reduce using rule 100 (varblock -> variable .)
    LONG            reduce using rule 100 (varblock -> variable .)
    CHARACTER       reduce using rule 100 (varblock -> variable .)
    CADENA          reduce using rule 100 (varblock -> variable .)
    LLAVER          reduce using rule 100 (varblock -> variable .)


state 154

    (112) variablenumero -> numerotipo . id IGUAL mathoperation PUNTOCOMA
    (113) variablenumero -> numerotipo . id PUNTOCOMA
    (114) variablenumero -> numerotipo . id IGUAL IDENTIFICADOR PUNTOCOMA
    (126) variablearraynumero -> numerotipo . idarray PUNTOCOMA
    (127) variablearraynumero -> numerotipo . idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (128) variablearraynumero -> numerotipo . idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (175) id -> . IDENTIFICADOR
    (176) idarray -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

    IDENTIFICADOR   shift and go to state 228

    id                             shift and go to state 78
    idarray                        shift and go to state 80

state 155

    (117) variablechar -> CHAR . id IGUAL CHARACTER PUNTOCOMA
    (118) variablechar -> CHAR . id PUNTOCOMA
    (119) variablechar -> CHAR . id IGUAL IDENTIFICADOR PUNTOCOMA
    (131) variablearraychar -> CHAR . idarray PUNTOCOMA
    (132) variablearraychar -> CHAR . idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (133) variablearraychar -> CHAR . idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (134) variablearraychar -> CHAR . idarray IGUAL CADENA PUNTOCOMA
    (175) id -> . IDENTIFICADOR
    (176) idarray -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

    IDENTIFICADOR   shift and go to state 228

    id                             shift and go to state 96
    idarray                        shift and go to state 98

state 156

    (123) variablestring -> STRING . id IGUAL stringappend PUNTOCOMA
    (124) variablestring -> STRING . id IGUAL concat PUNTOCOMA
    (125) variablestring -> STRING . id PUNTOCOMA
    (175) id -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 95

    id                             shift and go to state 99

state 157

    (120) variableboolean -> BOOL . id IGUAL operacionbool PUNTOCOMA
    (121) variableboolean -> BOOL . id PUNTOCOMA
    (122) variableboolean -> BOOL . id IGUAL IDENTIFICADOR PUNTOCOMA
    (175) id -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 95

    id                             shift and go to state 101

state 158

    (149) expresion -> valor comparador valor .

    PUNTOCOMA       reduce using rule 149 (expresion -> valor comparador valor .)
    LPAR            reduce using rule 149 (expresion -> valor comparador valor .)
    IGUAL           reduce using rule 149 (expresion -> valor comparador valor .)
    MENOR           reduce using rule 149 (expresion -> valor comparador valor .)
    MAYOR           reduce using rule 149 (expresion -> valor comparador valor .)
    EXCLAMACION     reduce using rule 149 (expresion -> valor comparador valor .)
    OR              reduce using rule 149 (expresion -> valor comparador valor .)
    AND             reduce using rule 149 (expresion -> valor comparador valor .)
    RPAR            reduce using rule 149 (expresion -> valor comparador valor .)


state 159

    (115) variableauto -> AUTO id IGUAL . valor PUNTOCOMA
    (187) valor -> . numero
    (188) valor -> . CHARACTER
    (189) valor -> . boolean
    (190) valor -> . stringdata
    (177) numero -> . ENTERO
    (178) numero -> . FLOTANTE
    (167) boolean -> . TRUE
    (168) boolean -> . FALSE
    (182) stringdata -> . CADENA
    (183) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    valor                          shift and go to state 229
    numero                         shift and go to state 68
    boolean                        shift and go to state 51
    stringdata                     shift and go to state 52

state 160

    (116) variableauto -> AUTO id PUNTOCOMA .

    $end            reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    EXCLAMACION     reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    LPAR            reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    AUTO            reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    CHAR            reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    STRING          reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    BOOL            reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    TRUE            reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    FALSE           reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    ENTERO          reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    FLOTANTE        reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    INT             reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    FLOAT           reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    LONG            reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    CHARACTER       reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    CADENA          reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    LLAVER          reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    ELSE            reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    RETURN          reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    WHILE           reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    FOR             reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    STRUCT          reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    PRINT           reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    COUT            reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)
    IF              reduce using rule 116 (variableauto -> AUTO id PUNTOCOMA .)


state 161

    (117) variablechar -> CHAR id IGUAL . CHARACTER PUNTOCOMA
    (119) variablechar -> CHAR id IGUAL . IDENTIFICADOR PUNTOCOMA

    CHARACTER       shift and go to state 230
    IDENTIFICADOR   shift and go to state 231


state 162

    (118) variablechar -> CHAR id PUNTOCOMA .

    $end            reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    EXCLAMACION     reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    LPAR            reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    AUTO            reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    CHAR            reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    STRING          reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    BOOL            reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    TRUE            reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    FALSE           reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    ENTERO          reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    FLOTANTE        reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    INT             reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
