Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (163) mathoperation -> . numero
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE

    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50

    mathoperation                  shift and go to state 146
    numero                         shift and go to state 143

state 90

    (104) struct -> STRUCT IDENTIFICADOR . LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (105) struct -> STRUCT IDENTIFICADOR . LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    LLAVEL          shift and go to state 147


state 91

    (65) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL bloqueclase LLAVER PUNTOCOMA
    (66) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL LLAVER PUNTOCOMA
    (67) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL acceso bloqueclase LLAVER PUNTOCOMA

    LLAVEL          shift and go to state 148


state 92

    (29) expresionif -> IF LPAR . condicionif RPAR conllaves expresionpos
    (30) expresionif -> IF LPAR . condicionif RPAR sinllaves expresionpos
    (31) expresionif -> IF LPAR . condicionif RPAR conllaves
    (32) expresionif -> IF LPAR . condicionif RPAR sinllaves PUNTOCOMA
    (33) expresionif -> IF LPAR . condicionif RPAR PUNTOCOMA expresionpos
    (49) condicionif -> . initcondicion
    (50) condicionif -> . statement
    (64) initcondicion -> . varblock statement
    (51) statement -> . valorstatement
    (52) statement -> . valorstatement masstatement
    (102) varblock -> . varblock variable
    (103) varblock -> . variable
    (55) valorstatement -> . comparar
    (56) valorstatement -> . EXCLAMACION boolean
    (57) valorstatement -> . id
    (58) valorstatement -> . LPAR id RPAR
    (59) valorstatement -> . EXCLAMACION LPAR id RPAR
    (60) valorstatement -> . boolean
    (61) valorstatement -> . numero
    (62) valorstatement -> . LPAR boolean RPAR
    (63) valorstatement -> . LPAR numero RPAR
    (108) variable -> . variableauto
    (109) variable -> . variablenumero
    (110) variable -> . variablechar
    (111) variable -> . variablestring
    (112) variable -> . variablearraynumero
    (113) variable -> . variablearraychar
    (114) variable -> . variableboolean
    (155) comparar -> . expresion
    (156) comparar -> . mascomparaciones expresion
    (157) comparar -> . LPAR mascomparaciones expresion RPAR
    (158) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (159) comparar -> . LPAR mascomparaciones RPAR
    (178) id -> . IDENTIFICADOR
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (118) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (119) variableauto -> . AUTO id PUNTOCOMA
    (115) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (116) variablenumero -> . numerotipo id PUNTOCOMA
    (117) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (120) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (121) variablechar -> . CHAR id PUNTOCOMA
    (122) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (126) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (128) variablestring -> . STRING id PUNTOCOMA
    (129) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (123) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (124) variableboolean -> . BOOL id PUNTOCOMA
    (125) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (152) expresion -> . valor comparador valor
    (153) expresion -> . LPAR valor comparador valor RPAR
    (154) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (160) mascomparaciones -> . comparar comparador
    (161) mascomparaciones -> . comparar LPAR comparador RPAR
    (182) numerotipo -> . INT
    (183) numerotipo -> . FLOAT
    (184) numerotipo -> . LONG
    (190) valor -> . numero
    (191) valor -> . CHARACTER
    (192) valor -> . boolean
    (193) valor -> . stringdata
    (185) stringdata -> . CADENA
    (186) stringdata -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 123
    LPAR            shift and go to state 119
    IDENTIFICADOR   shift and go to state 127
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    CHARACTER       shift and go to state 44
    CADENA          shift and go to state 46

    condicionif                    shift and go to state 149
    initcondicion                  shift and go to state 150
    statement                      shift and go to state 151
    varblock                       shift and go to state 152
    valorstatement                 shift and go to state 121
    variable                       shift and go to state 153
    comparar                       shift and go to state 122
    boolean                        shift and go to state 124
    id                             shift and go to state 125
    numero                         shift and go to state 126
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    expresion                      shift and go to state 16
    mascomparaciones               shift and go to state 17
    valor                          shift and go to state 41
    numerotipo                     shift and go to state 154
    stringdata                     shift and go to state 52

state 93

    (152) expresion -> valor comparador . valor
    (190) valor -> . numero
    (191) valor -> . CHARACTER
    (192) valor -> . boolean
    (193) valor -> . stringdata
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (185) stringdata -> . CADENA
    (186) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    valor                          shift and go to state 158
    numero                         shift and go to state 68
    boolean                        shift and go to state 51
    stringdata                     shift and go to state 52

state 94

    (118) variableauto -> AUTO id . IGUAL valor PUNTOCOMA
    (119) variableauto -> AUTO id . PUNTOCOMA

    IGUAL           shift and go to state 159
    PUNTOCOMA       shift and go to state 160


state 95

    (178) id -> IDENTIFICADOR .

    IGUAL           reduce using rule 178 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 178 (id -> IDENTIFICADOR .)


state 96

    (120) variablechar -> CHAR id . IGUAL CHARACTER PUNTOCOMA
    (121) variablechar -> CHAR id . PUNTOCOMA
    (122) variablechar -> CHAR id . IGUAL IDENTIFICADOR PUNTOCOMA

    IGUAL           shift and go to state 161
    PUNTOCOMA       shift and go to state 162


state 97

    (84) funcionimplstring -> CHAR IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (85) funcionimplstring -> CHAR IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (178) id -> IDENTIFICADOR .
    (179) idarray -> IDENTIFICADOR . CORCHETEL ENTERO CORCHETER
    (93) parametrosimpl -> . LPAR RPAR
    (94) parametrosimpl -> . LPAR parametros RPAR

    IGUAL           reduce using rule 178 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 178 (id -> IDENTIFICADOR .)
    CORCHETEL       shift and go to state 132
    LPAR            shift and go to state 133

    parametrosimpl                 shift and go to state 163

state 98

    (134) variablearraychar -> CHAR idarray . PUNTOCOMA
    (135) variablearraychar -> CHAR idarray . IGUAL LLAVEL LLAVER PUNTOCOMA
    (136) variablearraychar -> CHAR idarray . IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (137) variablearraychar -> CHAR idarray . IGUAL CADENA PUNTOCOMA

    PUNTOCOMA       shift and go to state 164
    IGUAL           shift and go to state 165


state 99

    (126) variablestring -> STRING id . IGUAL stringappend PUNTOCOMA
    (127) variablestring -> STRING id . IGUAL concat PUNTOCOMA
    (128) variablestring -> STRING id . PUNTOCOMA

    IGUAL           shift and go to state 166
    PUNTOCOMA       shift and go to state 167


state 100

    (83) funcionimplstring -> STRING IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (178) id -> IDENTIFICADOR .
    (93) parametrosimpl -> . LPAR RPAR
    (94) parametrosimpl -> . LPAR parametros RPAR

    IGUAL           reduce using rule 178 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 178 (id -> IDENTIFICADOR .)
    LPAR            shift and go to state 133

    parametrosimpl                 shift and go to state 168

state 101

    (123) variableboolean -> BOOL id . IGUAL operacionbool PUNTOCOMA
    (124) variableboolean -> BOOL id . PUNTOCOMA
    (125) variableboolean -> BOOL id . IGUAL IDENTIFICADOR PUNTOCOMA

    IGUAL           shift and go to state 169
    PUNTOCOMA       shift and go to state 170


state 102

    (90) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER
    (91) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (92) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl PUNTOCOMA
    (178) id -> IDENTIFICADOR .
    (93) parametrosimpl -> . LPAR RPAR
    (94) parametrosimpl -> . LPAR parametros RPAR

    IGUAL           reduce using rule 178 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 178 (id -> IDENTIFICADOR .)
    LPAR            shift and go to state 133

    parametrosimpl                 shift and go to state 171

state 103

    (86) funcionimplvoid -> VOID IDENTIFICADOR . parametrosimpl LLAVEL bodyblock LLAVER
    (93) parametrosimpl -> . LPAR RPAR
    (94) parametrosimpl -> . LPAR parametros RPAR

    LPAR            shift and go to state 133

    parametrosimpl                 shift and go to state 172

state 104

    (161) mascomparaciones -> comparar LPAR comparador . RPAR

    RPAR            shift and go to state 173


state 105

    (172) comparador -> IGUAL IGUAL .

    LPAR            reduce using rule 172 (comparador -> IGUAL IGUAL .)
    EXCLAMACION     reduce using rule 172 (comparador -> IGUAL IGUAL .)
    CHARACTER       reduce using rule 172 (comparador -> IGUAL IGUAL .)
    ENTERO          reduce using rule 172 (comparador -> IGUAL IGUAL .)
    FLOTANTE        reduce using rule 172 (comparador -> IGUAL IGUAL .)
    TRUE            reduce using rule 172 (comparador -> IGUAL IGUAL .)
    FALSE           reduce using rule 172 (comparador -> IGUAL IGUAL .)
    CADENA          reduce using rule 172 (comparador -> IGUAL IGUAL .)
    IDENTIFICADOR   reduce using rule 172 (comparador -> IGUAL IGUAL .)
    RPAR            reduce using rule 172 (comparador -> IGUAL IGUAL .)


state 106

    (175) comparador -> MENOR IGUAL .

    LPAR            reduce using rule 175 (comparador -> MENOR IGUAL .)
    EXCLAMACION     reduce using rule 175 (comparador -> MENOR IGUAL .)
    CHARACTER       reduce using rule 175 (comparador -> MENOR IGUAL .)
    ENTERO          reduce using rule 175 (comparador -> MENOR IGUAL .)
    FLOTANTE        reduce using rule 175 (comparador -> MENOR IGUAL .)
    TRUE            reduce using rule 175 (comparador -> MENOR IGUAL .)
    FALSE           reduce using rule 175 (comparador -> MENOR IGUAL .)
    CADENA          reduce using rule 175 (comparador -> MENOR IGUAL .)
    IDENTIFICADOR   reduce using rule 175 (comparador -> MENOR IGUAL .)
    RPAR            reduce using rule 175 (comparador -> MENOR IGUAL .)


state 107

    (176) comparador -> MAYOR IGUAL .

    LPAR            reduce using rule 176 (comparador -> MAYOR IGUAL .)
    EXCLAMACION     reduce using rule 176 (comparador -> MAYOR IGUAL .)
    CHARACTER       reduce using rule 176 (comparador -> MAYOR IGUAL .)
    ENTERO          reduce using rule 176 (comparador -> MAYOR IGUAL .)
    FLOTANTE        reduce using rule 176 (comparador -> MAYOR IGUAL .)
    TRUE            reduce using rule 176 (comparador -> MAYOR IGUAL .)
    FALSE           reduce using rule 176 (comparador -> MAYOR IGUAL .)
    CADENA          reduce using rule 176 (comparador -> MAYOR IGUAL .)
    IDENTIFICADOR   reduce using rule 176 (comparador -> MAYOR IGUAL .)
    RPAR            reduce using rule 176 (comparador -> MAYOR IGUAL .)


state 108

    (177) comparador -> EXCLAMACION IGUAL .

    LPAR            reduce using rule 177 (comparador -> EXCLAMACION IGUAL .)
    EXCLAMACION     reduce using rule 177 (comparador -> EXCLAMACION IGUAL .)
    CHARACTER       reduce using rule 177 (comparador -> EXCLAMACION IGUAL .)
    ENTERO          reduce using rule 177 (comparador -> EXCLAMACION IGUAL .)
    FLOTANTE        reduce using rule 177 (comparador -> EXCLAMACION IGUAL .)
    TRUE            reduce using rule 177 (comparador -> EXCLAMACION IGUAL .)
    FALSE           reduce using rule 177 (comparador -> EXCLAMACION IGUAL .)
    CADENA          reduce using rule 177 (comparador -> EXCLAMACION IGUAL .)
    IDENTIFICADOR   reduce using rule 177 (comparador -> EXCLAMACION IGUAL .)
    RPAR            reduce using rule 177 (comparador -> EXCLAMACION IGUAL .)


state 109

    (153) expresion -> LPAR valor . comparador valor RPAR
    (172) comparador -> . IGUAL IGUAL
    (173) comparador -> . MENOR
    (174) comparador -> . MAYOR
    (175) comparador -> . MENOR IGUAL
    (176) comparador -> . MAYOR IGUAL
    (177) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 174

state 110

    (154) expresion -> EXCLAMACION LPAR . valor comparador valor RPAR
    (190) valor -> . numero
    (191) valor -> . CHARACTER
    (192) valor -> . boolean
    (193) valor -> . stringdata
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (185) stringdata -> . CADENA
    (186) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    valor                          shift and go to state 175
    numero                         shift and go to state 68
    boolean                        shift and go to state 51
    stringdata                     shift and go to state 52

state 111

    (157) comparar -> LPAR mascomparaciones expresion . RPAR
    (156) comparar -> mascomparaciones expresion .

    RPAR            shift and go to state 176
    LPAR            reduce using rule 156 (comparar -> mascomparaciones expresion .)
    IGUAL           reduce using rule 156 (comparar -> mascomparaciones expresion .)
    MENOR           reduce using rule 156 (comparar -> mascomparaciones expresion .)
    MAYOR           reduce using rule 156 (comparar -> mascomparaciones expresion .)
    EXCLAMACION     reduce using rule 156 (comparar -> mascomparaciones expresion .)


state 112

    (159) comparar -> LPAR mascomparaciones RPAR .

    PUNTOCOMA       reduce using rule 159 (comparar -> LPAR mascomparaciones RPAR .)
    LPAR            reduce using rule 159 (comparar -> LPAR mascomparaciones RPAR .)
    IGUAL           reduce using rule 159 (comparar -> LPAR mascomparaciones RPAR .)
    MENOR           reduce using rule 159 (comparar -> LPAR mascomparaciones RPAR .)
    MAYOR           reduce using rule 159 (comparar -> LPAR mascomparaciones RPAR .)
    EXCLAMACION     reduce using rule 159 (comparar -> LPAR mascomparaciones RPAR .)
    OR              reduce using rule 159 (comparar -> LPAR mascomparaciones RPAR .)
    AND             reduce using rule 159 (comparar -> LPAR mascomparaciones RPAR .)
    RPAR            reduce using rule 159 (comparar -> LPAR mascomparaciones RPAR .)


state 113

    (153) expresion -> LPAR valor comparador . valor RPAR
    (152) expresion -> valor comparador . valor
    (190) valor -> . numero
    (191) valor -> . CHARACTER
    (192) valor -> . boolean
    (193) valor -> . stringdata
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (185) stringdata -> . CADENA
    (186) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    valor                          shift and go to state 177
    numero                         shift and go to state 68
    boolean                        shift and go to state 51
    stringdata                     shift and go to state 52

state 114

    (158) comparar -> EXCLAMACION LPAR mascomparaciones . expresion RPAR
    (156) comparar -> mascomparaciones . expresion
    (152) expresion -> . valor comparador valor
    (153) expresion -> . LPAR valor comparador valor RPAR
    (154) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (190) valor -> . numero
    (191) valor -> . CHARACTER
    (192) valor -> . boolean
    (193) valor -> . stringdata
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (185) stringdata -> . CADENA
    (186) stringdata -> . IDENTIFICADOR

    LPAR            shift and go to state 66
    EXCLAMACION     shift and go to state 67
    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    expresion                      shift and go to state 178
    valor                          shift and go to state 41
    numero                         shift and go to state 68
    boolean                        shift and go to state 51
    stringdata                     shift and go to state 52

state 115

    (154) expresion -> EXCLAMACION LPAR valor . comparador valor RPAR
    (152) expresion -> valor . comparador valor
    (172) comparador -> . IGUAL IGUAL
    (173) comparador -> . MENOR
    (174) comparador -> . MAYOR
    (175) comparador -> . MENOR IGUAL
    (176) comparador -> . MAYOR IGUAL
    (177) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 179

state 116

    (98) imprimir -> PRINT LPAR concat . RPAR PUNTOCOMA

    RPAR            shift and go to state 180


state 117

    (141) concat -> stringdata . MAS concat
    (142) concat -> stringdata .

    MAS             shift and go to state 181
    RPAR            reduce using rule 142 (concat -> stringdata .)
    PUNTOCOMA       reduce using rule 142 (concat -> stringdata .)


state 118

    (99) imprimir -> COUT MENOR MENOR . concat PUNTOCOMA
    (141) concat -> . stringdata MAS concat
    (142) concat -> . stringdata
    (185) stringdata -> . CADENA
    (186) stringdata -> . IDENTIFICADOR

    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    concat                         shift and go to state 182
    stringdata                     shift and go to state 117

state 119

    (58) valorstatement -> LPAR . id RPAR
    (62) valorstatement -> LPAR . boolean RPAR
    (63) valorstatement -> LPAR . numero RPAR
    (157) comparar -> LPAR . mascomparaciones expresion RPAR
    (159) comparar -> LPAR . mascomparaciones RPAR
    (153) expresion -> LPAR . valor comparador valor RPAR
    (178) id -> . IDENTIFICADOR
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (160) mascomparaciones -> . comparar comparador
    (161) mascomparaciones -> . comparar LPAR comparador RPAR
    (190) valor -> . numero
    (191) valor -> . CHARACTER
    (192) valor -> . boolean
    (193) valor -> . stringdata
    (155) comparar -> . expresion
    (156) comparar -> . mascomparaciones expresion
    (157) comparar -> . LPAR mascomparaciones expresion RPAR
    (158) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (159) comparar -> . LPAR mascomparaciones RPAR
    (185) stringdata -> . CADENA
    (186) stringdata -> . IDENTIFICADOR
    (152) expresion -> . valor comparador valor
    (153) expresion -> . LPAR valor comparador valor RPAR
    (154) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR

    IDENTIFICADOR   shift and go to state 127
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    CHARACTER       shift and go to state 44
    LPAR            shift and go to state 18
    EXCLAMACION     shift and go to state 19
    CADENA          shift and go to state 46

    id                             shift and go to state 183
    boolean                        shift and go to state 184
    numero                         shift and go to state 185
    mascomparaciones               shift and go to state 70
    expresion                      shift and go to state 16
    valor                          shift and go to state 71
    comparar                       shift and go to state 72
    stringdata                     shift and go to state 52

state 120

    (100) while -> WHILE LPAR statement . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 186


state 121

    (51) statement -> valorstatement .
    (52) statement -> valorstatement . masstatement
    (53) masstatement -> . OR statement
    (54) masstatement -> . AND statement

    RPAR            reduce using rule 51 (statement -> valorstatement .)
    OR              shift and go to state 188
    AND             shift and go to state 189

    masstatement                   shift and go to state 187

state 122

    (55) valorstatement -> comparar .
    (160) mascomparaciones -> comparar . comparador
    (161) mascomparaciones -> comparar . LPAR comparador RPAR
    (172) comparador -> . IGUAL IGUAL
    (173) comparador -> . MENOR
    (174) comparador -> . MAYOR
    (175) comparador -> . MENOR IGUAL
    (176) comparador -> . MAYOR IGUAL
    (177) comparador -> . EXCLAMACION IGUAL

    OR              reduce using rule 55 (valorstatement -> comparar .)
    AND             reduce using rule 55 (valorstatement -> comparar .)
    RPAR            reduce using rule 55 (valorstatement -> comparar .)
    LPAR            shift and go to state 60
    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 59

state 123

    (56) valorstatement -> EXCLAMACION . boolean
    (59) valorstatement -> EXCLAMACION . LPAR id RPAR
    (158) comparar -> EXCLAMACION . LPAR mascomparaciones expresion RPAR
    (154) expresion -> EXCLAMACION . LPAR valor comparador valor RPAR
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE

    LPAR            shift and go to state 191
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    boolean                        shift and go to state 190

state 124

    (60) valorstatement -> boolean .
    (192) valor -> boolean .

    OR              reduce using rule 60 (valorstatement -> boolean .)
    AND             reduce using rule 60 (valorstatement -> boolean .)
    RPAR            reduce using rule 60 (valorstatement -> boolean .)
    IGUAL           reduce using rule 192 (valor -> boolean .)
    MENOR           reduce using rule 192 (valor -> boolean .)
    MAYOR           reduce using rule 192 (valor -> boolean .)
    EXCLAMACION     reduce using rule 192 (valor -> boolean .)


state 125

    (57) valorstatement -> id .

    OR              reduce using rule 57 (valorstatement -> id .)
    AND             reduce using rule 57 (valorstatement -> id .)
    RPAR            reduce using rule 57 (valorstatement -> id .)


state 126

    (61) valorstatement -> numero .
    (190) valor -> numero .

    OR              reduce using rule 61 (valorstatement -> numero .)
    AND             reduce using rule 61 (valorstatement -> numero .)
    RPAR            reduce using rule 61 (valorstatement -> numero .)
    IGUAL           reduce using rule 190 (valor -> numero .)
    MENOR           reduce using rule 190 (valor -> numero .)
    MAYOR           reduce using rule 190 (valor -> numero .)
    EXCLAMACION     reduce using rule 190 (valor -> numero .)


state 127

    (178) id -> IDENTIFICADOR .
    (186) stringdata -> IDENTIFICADOR .

    OR              reduce using rule 178 (id -> IDENTIFICADOR .)
    AND             reduce using rule 178 (id -> IDENTIFICADOR .)
    RPAR            reduce using rule 178 (id -> IDENTIFICADOR .)
    IGUAL           reduce using rule 186 (stringdata -> IDENTIFICADOR .)
    MENOR           reduce using rule 186 (stringdata -> IDENTIFICADOR .)
    MAYOR           reduce using rule 186 (stringdata -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 186 (stringdata -> IDENTIFICADOR .)


state 128

    (101) for -> FOR LPAR numerotipo . IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER

    IDENTIFICADOR   shift and go to state 192


state 129

    (115) variablenumero -> numerotipo id IGUAL . mathoperation PUNTOCOMA
    (117) variablenumero -> numerotipo id IGUAL . IDENTIFICADOR PUNTOCOMA
    (162) mathoperation -> . numero operation
    (163) mathoperation -> . numero
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 194
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50

    mathoperation                  shift and go to state 193
    numero                         shift and go to state 143

state 130

    (116) variablenumero -> numerotipo id PUNTOCOMA .

    $end            reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    EXCLAMACION     reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    LPAR            reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    AUTO            reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    CHAR            reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    STRING          reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    BOOL            reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    TRUE            reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    FALSE           reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    ENTERO          reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    FLOTANTE        reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    INT             reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    FLOAT           reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    LONG            reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    CHARACTER       reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    CADENA          reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    LLAVER          reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    ELSE            reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    RETURN          reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    WHILE           reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    FOR             reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    STRUCT          reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    PRINT           reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    COUT            reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)
    IF              reduce using rule 116 (variablenumero -> numerotipo id PUNTOCOMA .)


state 131

    (87) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl . LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER
    (88) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl . LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (89) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl . PUNTOCOMA

    LLAVEL          shift and go to state 195
    PUNTOCOMA       shift and go to state 196


state 132

    (179) idarray -> IDENTIFICADOR CORCHETEL . ENTERO CORCHETER

    ENTERO          shift and go to state 197


state 133

    (93) parametrosimpl -> LPAR . RPAR
    (94) parametrosimpl -> LPAR . parametros RPAR
