Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body

    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    concat                         shift and go to state 182
    numero                         shift and go to state 183
    stringdata                     shift and go to state 117

state 119

    (165) operation -> MAS mathoperation .

    $end            reduce using rule 165 (operation -> MAS mathoperation .)
    PUNTOCOMA       reduce using rule 165 (operation -> MAS mathoperation .)
    RETURN          reduce using rule 165 (operation -> MAS mathoperation .)
    WHILE           reduce using rule 165 (operation -> MAS mathoperation .)
    FOR             reduce using rule 165 (operation -> MAS mathoperation .)
    STRUCT          reduce using rule 165 (operation -> MAS mathoperation .)
    PRINT           reduce using rule 165 (operation -> MAS mathoperation .)
    COUT            reduce using rule 165 (operation -> MAS mathoperation .)
    IF              reduce using rule 165 (operation -> MAS mathoperation .)
    IDENTIFICADOR   reduce using rule 165 (operation -> MAS mathoperation .)
    AUTO            reduce using rule 165 (operation -> MAS mathoperation .)
    CHAR            reduce using rule 165 (operation -> MAS mathoperation .)
    STRING          reduce using rule 165 (operation -> MAS mathoperation .)
    BOOL            reduce using rule 165 (operation -> MAS mathoperation .)
    ENTERO          reduce using rule 165 (operation -> MAS mathoperation .)
    FLOTANTE        reduce using rule 165 (operation -> MAS mathoperation .)
    TRUE            reduce using rule 165 (operation -> MAS mathoperation .)
    FALSE           reduce using rule 165 (operation -> MAS mathoperation .)
    INT             reduce using rule 165 (operation -> MAS mathoperation .)
    FLOAT           reduce using rule 165 (operation -> MAS mathoperation .)
    LONG            reduce using rule 165 (operation -> MAS mathoperation .)
    LLAVER          reduce using rule 165 (operation -> MAS mathoperation .)


state 120

    (163) mathoperation -> numero . operation
    (164) mathoperation -> numero .
    (165) operation -> . MAS mathoperation
    (166) operation -> . MENOS mathoperation
    (167) operation -> . ASTERISCO mathoperation
    (168) operation -> . SLASH mathoperation

    $end            reduce using rule 164 (mathoperation -> numero .)
    PUNTOCOMA       reduce using rule 164 (mathoperation -> numero .)
    RETURN          reduce using rule 164 (mathoperation -> numero .)
    WHILE           reduce using rule 164 (mathoperation -> numero .)
    FOR             reduce using rule 164 (mathoperation -> numero .)
    STRUCT          reduce using rule 164 (mathoperation -> numero .)
    PRINT           reduce using rule 164 (mathoperation -> numero .)
    COUT            reduce using rule 164 (mathoperation -> numero .)
    IF              reduce using rule 164 (mathoperation -> numero .)
    IDENTIFICADOR   reduce using rule 164 (mathoperation -> numero .)
    AUTO            reduce using rule 164 (mathoperation -> numero .)
    CHAR            reduce using rule 164 (mathoperation -> numero .)
    STRING          reduce using rule 164 (mathoperation -> numero .)
    BOOL            reduce using rule 164 (mathoperation -> numero .)
    ENTERO          reduce using rule 164 (mathoperation -> numero .)
    FLOTANTE        reduce using rule 164 (mathoperation -> numero .)
    TRUE            reduce using rule 164 (mathoperation -> numero .)
    FALSE           reduce using rule 164 (mathoperation -> numero .)
    INT             reduce using rule 164 (mathoperation -> numero .)
    FLOAT           reduce using rule 164 (mathoperation -> numero .)
    LONG            reduce using rule 164 (mathoperation -> numero .)
    LLAVER          reduce using rule 164 (mathoperation -> numero .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    ASTERISCO       shift and go to state 79
    SLASH           shift and go to state 80

    operation                      shift and go to state 76

state 121

    (166) operation -> MENOS mathoperation .

    $end            reduce using rule 166 (operation -> MENOS mathoperation .)
    PUNTOCOMA       reduce using rule 166 (operation -> MENOS mathoperation .)
    RETURN          reduce using rule 166 (operation -> MENOS mathoperation .)
    WHILE           reduce using rule 166 (operation -> MENOS mathoperation .)
    FOR             reduce using rule 166 (operation -> MENOS mathoperation .)
    STRUCT          reduce using rule 166 (operation -> MENOS mathoperation .)
    PRINT           reduce using rule 166 (operation -> MENOS mathoperation .)
    COUT            reduce using rule 166 (operation -> MENOS mathoperation .)
    IF              reduce using rule 166 (operation -> MENOS mathoperation .)
    IDENTIFICADOR   reduce using rule 166 (operation -> MENOS mathoperation .)
    AUTO            reduce using rule 166 (operation -> MENOS mathoperation .)
    CHAR            reduce using rule 166 (operation -> MENOS mathoperation .)
    STRING          reduce using rule 166 (operation -> MENOS mathoperation .)
    BOOL            reduce using rule 166 (operation -> MENOS mathoperation .)
    ENTERO          reduce using rule 166 (operation -> MENOS mathoperation .)
    FLOTANTE        reduce using rule 166 (operation -> MENOS mathoperation .)
    TRUE            reduce using rule 166 (operation -> MENOS mathoperation .)
    FALSE           reduce using rule 166 (operation -> MENOS mathoperation .)
    INT             reduce using rule 166 (operation -> MENOS mathoperation .)
    FLOAT           reduce using rule 166 (operation -> MENOS mathoperation .)
    LONG            reduce using rule 166 (operation -> MENOS mathoperation .)
    LLAVER          reduce using rule 166 (operation -> MENOS mathoperation .)


state 122

    (167) operation -> ASTERISCO mathoperation .

    $end            reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    PUNTOCOMA       reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    RETURN          reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    WHILE           reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    FOR             reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    STRUCT          reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    PRINT           reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    COUT            reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    IF              reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    IDENTIFICADOR   reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    AUTO            reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    CHAR            reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    STRING          reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    BOOL            reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    ENTERO          reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    FLOTANTE        reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    TRUE            reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    FALSE           reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    INT             reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    FLOAT           reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    LONG            reduce using rule 167 (operation -> ASTERISCO mathoperation .)
    LLAVER          reduce using rule 167 (operation -> ASTERISCO mathoperation .)


state 123

    (168) operation -> SLASH mathoperation .

    $end            reduce using rule 168 (operation -> SLASH mathoperation .)
    PUNTOCOMA       reduce using rule 168 (operation -> SLASH mathoperation .)
    RETURN          reduce using rule 168 (operation -> SLASH mathoperation .)
    WHILE           reduce using rule 168 (operation -> SLASH mathoperation .)
    FOR             reduce using rule 168 (operation -> SLASH mathoperation .)
    STRUCT          reduce using rule 168 (operation -> SLASH mathoperation .)
    PRINT           reduce using rule 168 (operation -> SLASH mathoperation .)
    COUT            reduce using rule 168 (operation -> SLASH mathoperation .)
    IF              reduce using rule 168 (operation -> SLASH mathoperation .)
    IDENTIFICADOR   reduce using rule 168 (operation -> SLASH mathoperation .)
    AUTO            reduce using rule 168 (operation -> SLASH mathoperation .)
    CHAR            reduce using rule 168 (operation -> SLASH mathoperation .)
    STRING          reduce using rule 168 (operation -> SLASH mathoperation .)
    BOOL            reduce using rule 168 (operation -> SLASH mathoperation .)
    ENTERO          reduce using rule 168 (operation -> SLASH mathoperation .)
    FLOTANTE        reduce using rule 168 (operation -> SLASH mathoperation .)
    TRUE            reduce using rule 168 (operation -> SLASH mathoperation .)
    FALSE           reduce using rule 168 (operation -> SLASH mathoperation .)
    INT             reduce using rule 168 (operation -> SLASH mathoperation .)
    FLOAT           reduce using rule 168 (operation -> SLASH mathoperation .)
    LONG            reduce using rule 168 (operation -> SLASH mathoperation .)
    LLAVER          reduce using rule 168 (operation -> SLASH mathoperation .)


state 124

    (58) valorstatement -> LPAR . id RPAR
    (62) valorstatement -> LPAR . boolean RPAR
    (63) valorstatement -> LPAR . numero RPAR
    (158) comparar -> LPAR . mascomparaciones expresion RPAR
    (160) comparar -> LPAR . mascomparaciones RPAR
    (154) expresion -> LPAR . valor comparador valor RPAR
    (179) id -> . IDENTIFICADOR
    (171) boolean -> . TRUE
    (172) boolean -> . FALSE
    (181) numero -> . ENTERO
    (182) numero -> . FLOTANTE
    (161) mascomparaciones -> . comparar comparador
    (162) mascomparaciones -> . comparar LPAR comparador RPAR
    (191) valor -> . numero
    (192) valor -> . CHARACTER
    (193) valor -> . boolean
    (194) valor -> . stringdata
    (156) comparar -> . expresion
    (157) comparar -> . mascomparaciones expresion
    (158) comparar -> . LPAR mascomparaciones expresion RPAR
    (159) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (160) comparar -> . LPAR mascomparaciones RPAR
    (186) stringdata -> . CADENA
    (187) stringdata -> . IDENTIFICADOR
    (153) expresion -> . valor comparador valor
    (154) expresion -> . LPAR valor comparador valor RPAR
    (155) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR

    IDENTIFICADOR   shift and go to state 132
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    CHARACTER       shift and go to state 44
    LPAR            shift and go to state 18
    EXCLAMACION     shift and go to state 19
    CADENA          shift and go to state 46

    id                             shift and go to state 184
    boolean                        shift and go to state 185
    numero                         shift and go to state 186
    mascomparaciones               shift and go to state 70
    expresion                      shift and go to state 16
    valor                          shift and go to state 71
    comparar                       shift and go to state 72
    stringdata                     shift and go to state 52

state 125

    (101) while -> WHILE LPAR statement . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 187


state 126

    (51) statement -> valorstatement .
    (52) statement -> valorstatement . masstatement
    (53) masstatement -> . OR statement
    (54) masstatement -> . AND statement

    RPAR            reduce using rule 51 (statement -> valorstatement .)
    OR              shift and go to state 189
    AND             shift and go to state 190

    masstatement                   shift and go to state 188

state 127

    (55) valorstatement -> comparar .
    (161) mascomparaciones -> comparar . comparador
    (162) mascomparaciones -> comparar . LPAR comparador RPAR
    (173) comparador -> . IGUAL IGUAL
    (174) comparador -> . MENOR
    (175) comparador -> . MAYOR
    (176) comparador -> . MENOR IGUAL
    (177) comparador -> . MAYOR IGUAL
    (178) comparador -> . EXCLAMACION IGUAL

    OR              reduce using rule 55 (valorstatement -> comparar .)
    AND             reduce using rule 55 (valorstatement -> comparar .)
    RPAR            reduce using rule 55 (valorstatement -> comparar .)
    LPAR            shift and go to state 60
    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 59

state 128

    (56) valorstatement -> EXCLAMACION . boolean
    (59) valorstatement -> EXCLAMACION . LPAR id RPAR
    (159) comparar -> EXCLAMACION . LPAR mascomparaciones expresion RPAR
    (155) expresion -> EXCLAMACION . LPAR valor comparador valor RPAR
    (171) boolean -> . TRUE
    (172) boolean -> . FALSE

    LPAR            shift and go to state 192
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    boolean                        shift and go to state 191

state 129

    (60) valorstatement -> boolean .
    (193) valor -> boolean .

    OR              reduce using rule 60 (valorstatement -> boolean .)
    AND             reduce using rule 60 (valorstatement -> boolean .)
    RPAR            reduce using rule 60 (valorstatement -> boolean .)
    IGUAL           reduce using rule 193 (valor -> boolean .)
    MENOR           reduce using rule 193 (valor -> boolean .)
    MAYOR           reduce using rule 193 (valor -> boolean .)
    EXCLAMACION     reduce using rule 193 (valor -> boolean .)


state 130

    (57) valorstatement -> id .

    OR              reduce using rule 57 (valorstatement -> id .)
    AND             reduce using rule 57 (valorstatement -> id .)
    RPAR            reduce using rule 57 (valorstatement -> id .)


state 131

    (61) valorstatement -> numero .
    (191) valor -> numero .

    OR              reduce using rule 61 (valorstatement -> numero .)
    AND             reduce using rule 61 (valorstatement -> numero .)
    RPAR            reduce using rule 61 (valorstatement -> numero .)
    IGUAL           reduce using rule 191 (valor -> numero .)
    MENOR           reduce using rule 191 (valor -> numero .)
    MAYOR           reduce using rule 191 (valor -> numero .)
    EXCLAMACION     reduce using rule 191 (valor -> numero .)


state 132

    (179) id -> IDENTIFICADOR .
    (187) stringdata -> IDENTIFICADOR .

    OR              reduce using rule 179 (id -> IDENTIFICADOR .)
    AND             reduce using rule 179 (id -> IDENTIFICADOR .)
    RPAR            reduce using rule 179 (id -> IDENTIFICADOR .)
    IGUAL           reduce using rule 187 (stringdata -> IDENTIFICADOR .)
    MENOR           reduce using rule 187 (stringdata -> IDENTIFICADOR .)
    MAYOR           reduce using rule 187 (stringdata -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 187 (stringdata -> IDENTIFICADOR .)


state 133

    (102) for -> FOR LPAR numerotipo . IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER

    IDENTIFICADOR   shift and go to state 193


state 134

    (116) variablenumero -> numerotipo id IGUAL . mathoperation PUNTOCOMA
    (118) variablenumero -> numerotipo id IGUAL . IDENTIFICADOR PUNTOCOMA
    (163) mathoperation -> . numero operation
    (164) mathoperation -> . numero
    (181) numero -> . ENTERO
    (182) numero -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 195
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50

    mathoperation                  shift and go to state 194
    numero                         shift and go to state 120

state 135

    (117) variablenumero -> numerotipo id PUNTOCOMA .

    $end            reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    EXCLAMACION     reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    LPAR            reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    AUTO            reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    CHAR            reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    STRING          reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    BOOL            reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    TRUE            reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    FALSE           reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    ENTERO          reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    FLOTANTE        reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    INT             reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    FLOAT           reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    LONG            reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    CHARACTER       reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    CADENA          reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    LLAVER          reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    ELSE            reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    RETURN          reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    WHILE           reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    FOR             reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    STRUCT          reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    PRINT           reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    COUT            reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)
    IF              reduce using rule 117 (variablenumero -> numerotipo id PUNTOCOMA .)


state 136

    (87) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl . LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER
    (88) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl . LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (89) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl . PUNTOCOMA

    LLAVEL          shift and go to state 196
    PUNTOCOMA       shift and go to state 197


state 137

    (180) idarray -> IDENTIFICADOR CORCHETEL . ENTERO CORCHETER

    ENTERO          shift and go to state 198


state 138

    (93) parametrosimpl -> LPAR . RPAR
    (94) parametrosimpl -> LPAR . parametros RPAR
    (95) parametros -> . tipo IDENTIFICADOR
    (96) parametros -> . tipo IDENTIFICADOR masparametros
    (188) tipo -> . numerotipo
    (189) tipo -> . STRING
    (190) tipo -> . CHAR
    (183) numerotipo -> . INT
    (184) numerotipo -> . FLOAT
    (185) numerotipo -> . LONG

    RPAR            shift and go to state 199
    STRING          shift and go to state 203
    CHAR            shift and go to state 204
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    parametros                     shift and go to state 200
    tipo                           shift and go to state 201
    numerotipo                     shift and go to state 202

state 139

    (130) variablearraynumero -> numerotipo idarray PUNTOCOMA .

    $end            reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    EXCLAMACION     reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    LPAR            reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    AUTO            reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    CHAR            reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    STRING          reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    BOOL            reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    TRUE            reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    FALSE           reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    ENTERO          reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    FLOTANTE        reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    INT             reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    FLOAT           reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    LONG            reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    CHARACTER       reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    CADENA          reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    LLAVER          reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    ELSE            reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    RETURN          reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    WHILE           reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    FOR             reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    STRUCT          reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    PRINT           reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    COUT            reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    IF              reduce using rule 130 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)


state 140

    (131) variablearraynumero -> numerotipo idarray IGUAL . LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (132) variablearraynumero -> numerotipo idarray IGUAL . LLAVEL LLAVER PUNTOCOMA

    LLAVEL          shift and go to state 205


state 141

    (144) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 144 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)


state 142

    (145) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (146) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . funcparentesis PUNTOCOMA
    (148) funcparentesis -> . LPAR RPAR
    (149) funcparentesis -> . LPAR argumentosfuncion RPAR

    IGUAL           shift and go to state 206
    LPAR            shift and go to state 89

    funcparentesis                 shift and go to state 207

state 143

    (147) usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .

    $end            reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    RETURN          reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    WHILE           reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FOR             reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    STRUCT          reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    PRINT           reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    COUT            reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    IF              reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    AUTO            reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    CHAR            reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    STRING          reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    BOOL            reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    ENTERO          reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FLOTANTE        reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    TRUE            reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FALSE           reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    INT             reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FLOAT           reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    LONG            reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    LLAVER          reduce using rule 147 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)


state 144

    (148) funcparentesis -> LPAR RPAR .

    PUNTOCOMA       reduce using rule 148 (funcparentesis -> LPAR RPAR .)


state 145

    (149) funcparentesis -> LPAR argumentosfuncion . RPAR

    RPAR            shift and go to state 208


state 146

    (150) argumentosfuncion -> valor .
    (151) argumentosfuncion -> valor . masargumentosfuncion
    (152) masargumentosfuncion -> . COMMA argumentosfuncion

    RPAR            reduce using rule 150 (argumentosfuncion -> valor .)
    COMMA           shift and go to state 210

    masargumentosfuncion           shift and go to state 209

state 147

    (105) struct -> STRUCT IDENTIFICADOR LLAVEL . LLAVER IDENTIFICADOR PUNTOCOMA
    (106) struct -> STRUCT IDENTIFICADOR LLAVEL . varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (103) varblock -> . varblock variable
    (104) varblock -> . variable
    (109) variable -> . variableauto
    (110) variable -> . variablenumero
    (111) variable -> . variablechar
    (112) variable -> . variablestring
    (113) variable -> . variablearraynumero
    (114) variable -> . variablearraychar
    (115) variable -> . variableboolean
    (119) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (120) variableauto -> . AUTO id PUNTOCOMA
    (116) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (117) variablenumero -> . numerotipo id PUNTOCOMA
    (118) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (121) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (122) variablechar -> . CHAR id PUNTOCOMA
    (123) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (128) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (129) variablestring -> . STRING id PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (132) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (138) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (124) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (125) variableboolean -> . BOOL id PUNTOCOMA
    (126) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (183) numerotipo -> . INT
    (184) numerotipo -> . FLOAT
    (185) numerotipo -> . LONG

