Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    LONG            reduce using rule 48 (valor -> FLOTANTE .)
    RETURN          reduce using rule 48 (valor -> FLOTANTE .)
    COMMA           reduce using rule 48 (valor -> FLOTANTE .)


state 45

    (49) valor -> CHARACTER .

    RPAR            reduce using rule 49 (valor -> CHARACTER .)
    IGUAL           reduce using rule 49 (valor -> CHARACTER .)
    MENOR           reduce using rule 49 (valor -> CHARACTER .)
    MAYOR           reduce using rule 49 (valor -> CHARACTER .)
    EXCLAMACION     reduce using rule 49 (valor -> CHARACTER .)
    PUNTOCOMA       reduce using rule 49 (valor -> CHARACTER .)
    $end            reduce using rule 49 (valor -> CHARACTER .)
    LLAVER          reduce using rule 49 (valor -> CHARACTER .)
    AUTO            reduce using rule 49 (valor -> CHARACTER .)
    CHAR            reduce using rule 49 (valor -> CHARACTER .)
    WHILE           reduce using rule 49 (valor -> CHARACTER .)
    IF              reduce using rule 49 (valor -> CHARACTER .)
    FOR             reduce using rule 49 (valor -> CHARACTER .)
    PRINT           reduce using rule 49 (valor -> CHARACTER .)
    COUT            reduce using rule 49 (valor -> CHARACTER .)
    INT             reduce using rule 49 (valor -> CHARACTER .)
    FLOAT           reduce using rule 49 (valor -> CHARACTER .)
    LONG            reduce using rule 49 (valor -> CHARACTER .)
    RETURN          reduce using rule 49 (valor -> CHARACTER .)
    COMMA           reduce using rule 49 (valor -> CHARACTER .)


state 46

    (50) valor -> STRING .

    RPAR            reduce using rule 50 (valor -> STRING .)
    IGUAL           reduce using rule 50 (valor -> STRING .)
    MENOR           reduce using rule 50 (valor -> STRING .)
    MAYOR           reduce using rule 50 (valor -> STRING .)
    EXCLAMACION     reduce using rule 50 (valor -> STRING .)
    PUNTOCOMA       reduce using rule 50 (valor -> STRING .)
    $end            reduce using rule 50 (valor -> STRING .)
    LLAVER          reduce using rule 50 (valor -> STRING .)
    AUTO            reduce using rule 50 (valor -> STRING .)
    CHAR            reduce using rule 50 (valor -> STRING .)
    WHILE           reduce using rule 50 (valor -> STRING .)
    IF              reduce using rule 50 (valor -> STRING .)
    FOR             reduce using rule 50 (valor -> STRING .)
    PRINT           reduce using rule 50 (valor -> STRING .)
    COUT            reduce using rule 50 (valor -> STRING .)
    INT             reduce using rule 50 (valor -> STRING .)
    FLOAT           reduce using rule 50 (valor -> STRING .)
    LONG            reduce using rule 50 (valor -> STRING .)
    RETURN          reduce using rule 50 (valor -> STRING .)
    COMMA           reduce using rule 50 (valor -> STRING .)


state 47

    (51) valor -> TRUE .

    RPAR            reduce using rule 51 (valor -> TRUE .)
    IGUAL           reduce using rule 51 (valor -> TRUE .)
    MENOR           reduce using rule 51 (valor -> TRUE .)
    MAYOR           reduce using rule 51 (valor -> TRUE .)
    EXCLAMACION     reduce using rule 51 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 51 (valor -> TRUE .)
    $end            reduce using rule 51 (valor -> TRUE .)
    LLAVER          reduce using rule 51 (valor -> TRUE .)
    AUTO            reduce using rule 51 (valor -> TRUE .)
    CHAR            reduce using rule 51 (valor -> TRUE .)
    WHILE           reduce using rule 51 (valor -> TRUE .)
    IF              reduce using rule 51 (valor -> TRUE .)
    FOR             reduce using rule 51 (valor -> TRUE .)
    PRINT           reduce using rule 51 (valor -> TRUE .)
    COUT            reduce using rule 51 (valor -> TRUE .)
    INT             reduce using rule 51 (valor -> TRUE .)
    FLOAT           reduce using rule 51 (valor -> TRUE .)
    LONG            reduce using rule 51 (valor -> TRUE .)
    RETURN          reduce using rule 51 (valor -> TRUE .)
    COMMA           reduce using rule 51 (valor -> TRUE .)


state 48

    (52) valor -> FALSE .

    RPAR            reduce using rule 52 (valor -> FALSE .)
    IGUAL           reduce using rule 52 (valor -> FALSE .)
    MENOR           reduce using rule 52 (valor -> FALSE .)
    MAYOR           reduce using rule 52 (valor -> FALSE .)
    EXCLAMACION     reduce using rule 52 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 52 (valor -> FALSE .)
    $end            reduce using rule 52 (valor -> FALSE .)
    LLAVER          reduce using rule 52 (valor -> FALSE .)
    AUTO            reduce using rule 52 (valor -> FALSE .)
    CHAR            reduce using rule 52 (valor -> FALSE .)
    WHILE           reduce using rule 52 (valor -> FALSE .)
    IF              reduce using rule 52 (valor -> FALSE .)
    FOR             reduce using rule 52 (valor -> FALSE .)
    PRINT           reduce using rule 52 (valor -> FALSE .)
    COUT            reduce using rule 52 (valor -> FALSE .)
    INT             reduce using rule 52 (valor -> FALSE .)
    FLOAT           reduce using rule 52 (valor -> FALSE .)
    LONG            reduce using rule 52 (valor -> FALSE .)
    RETURN          reduce using rule 52 (valor -> FALSE .)
    COMMA           reduce using rule 52 (valor -> FALSE .)


state 49

    (57) expresionif -> IF LPAR . condicionif RPAR conllaves expresionpos
    (58) expresionif -> IF LPAR . condicionif RPAR sinllaves expresionpos
    (70) condicionif -> . initcondicion
    (71) condicionif -> . statement
    (72) initcondicion -> . varblock statement
    (73) statement -> . expresion
    (74) statement -> . EXCLAMACION boolean
    (75) statement -> . EXCLAMACION LPAR expresion RPAR
    (76) statement -> . EXCLAMACION IDENTIFICADOR
    (35) varblock -> . varblock variable
    (36) varblock -> .
    (55) expresion -> . expresion comparador expresion
    (79) expresion -> . valor
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 41
    AUTO            reduce using rule 36 (varblock -> .)
    CHAR            reduce using rule 36 (varblock -> .)
    INT             reduce using rule 36 (varblock -> .)
    FLOAT           reduce using rule 36 (varblock -> .)
    LONG            reduce using rule 36 (varblock -> .)
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

  ! EXCLAMACION     [ reduce using rule 36 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 36 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 36 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 36 (varblock -> .) ]
  ! STRING          [ reduce using rule 36 (varblock -> .) ]
  ! TRUE            [ reduce using rule 36 (varblock -> .) ]
  ! FALSE           [ reduce using rule 36 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 36 (varblock -> .) ]

    condicionif                    shift and go to state 79
    initcondicion                  shift and go to state 80
    statement                      shift and go to state 81
    varblock                       shift and go to state 82
    expresion                      shift and go to state 66
    valor                          shift and go to state 40

state 50

    (102) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL bloqueclase LLAVER

    LLAVEL          shift and go to state 83


state 51

    (96) for -> FOR LPAR . initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (86) initfor -> . tipo IDENTIFICADOR IGUAL valor
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    LONG            shift and go to state 88
    AUTO            shift and go to state 89
    CHAR            shift and go to state 90
    VOID            shift and go to state 91

    initfor                        shift and go to state 84
    tipo                           shift and go to state 85

state 52

    (97) arraydeclaration -> tipo IDENTIFICADOR . CORCHETEL ENTERO CORCHETER PUNTOCOMA
    (98) arraydeclaration -> tipo IDENTIFICADOR . CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (99) arraydeclaration -> tipo IDENTIFICADOR . CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA
    (108) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    CORCHETEL       shift and go to state 92
    LPAR            shift and go to state 93


state 53

    (109) funcionclaseimpl -> VOID IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 94


state 54

    (123) asignarvalorobjeto -> EXCLAMACION LPAR . statement RPAR
    (73) statement -> . expresion
    (74) statement -> . EXCLAMACION boolean
    (75) statement -> . EXCLAMACION LPAR expresion RPAR
    (76) statement -> . EXCLAMACION IDENTIFICADOR
    (55) expresion -> . expresion comparador expresion
    (79) expresion -> . valor
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 41
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    statement                      shift and go to state 95
    expresion                      shift and go to state 66
    valor                          shift and go to state 40

state 55

    (56) struct -> STRUCT IDENTIFICADOR . LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    LLAVEL          shift and go to state 96


state 56

    (20) imprimir -> PRINT LPAR . valor RPAR
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    valor                          shift and go to state 97

state 57

    (21) imprimir -> COUT MENOR . MENOR valor

    MENOR           shift and go to state 98


state 58

    (37) variable -> numerotipo IDENTIFICADOR IGUAL . numero PUNTOCOMA
    (45) numero -> . ENTERO
    (46) numero -> . FLOTANTE

    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101

    numero                         shift and go to state 99

state 59

    (38) variable -> numerotipo IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 38 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)


state 60

    (119) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 119 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)


state 61

    (120) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL valor
    (124) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . LPAR parametrosfuncion RPAR PUNTOCOMA

    IGUAL           shift and go to state 102
    LPAR            shift and go to state 103


state 62

    (39) variable -> AUTO IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    valor                          shift and go to state 104

state 63

    (40) variable -> AUTO IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 40 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)


state 64

    (41) variable -> CHAR IDENTIFICADOR IGUAL . CHARACTER PUNTOCOMA

    CHARACTER       shift and go to state 105


state 65

    (54) while -> WHILE LPAR statement . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 106


state 66

    (73) statement -> expresion .
    (55) expresion -> expresion . comparador expresion
    (80) comparador -> . IGUAL IGUAL
    (81) comparador -> . MENOR
    (82) comparador -> . MAYOR
    (83) comparador -> . MENOR IGUAL
    (84) comparador -> . MAYOR IGUAL
    (85) comparador -> . EXCLAMACION IGUAL

    RPAR            reduce using rule 73 (statement -> expresion .)
    IGUAL           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR           shift and go to state 71
    EXCLAMACION     shift and go to state 72

    comparador                     shift and go to state 68

state 67

    (121) asignarvalorobjeto -> LPAR expresion RPAR .

    $end            reduce using rule 121 (asignarvalorobjeto -> LPAR expresion RPAR .)


state 68

    (55) expresion -> expresion comparador . expresion
    (55) expresion -> . expresion comparador expresion
    (79) expresion -> . valor
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    expresion                      shift and go to state 107
    valor                          shift and go to state 40

state 69

    (80) comparador -> IGUAL . IGUAL

    IGUAL           shift and go to state 108


state 70

    (81) comparador -> MENOR .
    (83) comparador -> MENOR . IGUAL

    ENTERO          reduce using rule 81 (comparador -> MENOR .)
    FLOTANTE        reduce using rule 81 (comparador -> MENOR .)
    CHARACTER       reduce using rule 81 (comparador -> MENOR .)
    STRING          reduce using rule 81 (comparador -> MENOR .)
    TRUE            reduce using rule 81 (comparador -> MENOR .)
    FALSE           reduce using rule 81 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 81 (comparador -> MENOR .)
    IGUAL           shift and go to state 109


state 71

    (82) comparador -> MAYOR .
    (84) comparador -> MAYOR . IGUAL

    ENTERO          reduce using rule 82 (comparador -> MAYOR .)
    FLOTANTE        reduce using rule 82 (comparador -> MAYOR .)
    CHARACTER       reduce using rule 82 (comparador -> MAYOR .)
    STRING          reduce using rule 82 (comparador -> MAYOR .)
    TRUE            reduce using rule 82 (comparador -> MAYOR .)
    FALSE           reduce using rule 82 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 82 (comparador -> MAYOR .)
    IGUAL           shift and go to state 110


state 72

    (85) comparador -> EXCLAMACION . IGUAL

    IGUAL           shift and go to state 111


state 73

    (122) asignarvalorobjeto -> LPAR statement RPAR .

    $end            reduce using rule 122 (asignarvalorobjeto -> LPAR statement RPAR .)


state 74

    (74) statement -> EXCLAMACION boolean .

    RPAR            reduce using rule 74 (statement -> EXCLAMACION boolean .)


state 75

    (75) statement -> EXCLAMACION LPAR . expresion RPAR
    (55) expresion -> . expresion comparador expresion
    (79) expresion -> . valor
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    expresion                      shift and go to state 112
    valor                          shift and go to state 40

state 76

    (76) statement -> EXCLAMACION IDENTIFICADOR .

    RPAR            reduce using rule 76 (statement -> EXCLAMACION IDENTIFICADOR .)


state 77

    (77) boolean -> TRUE .

    RPAR            reduce using rule 77 (boolean -> TRUE .)


state 78

    (78) boolean -> FALSE .

    RPAR            reduce using rule 78 (boolean -> FALSE .)


state 79

    (57) expresionif -> IF LPAR condicionif . RPAR conllaves expresionpos
    (58) expresionif -> IF LPAR condicionif . RPAR sinllaves expresionpos

    RPAR            shift and go to state 113


state 80

    (70) condicionif -> initcondicion .

    RPAR            reduce using rule 70 (condicionif -> initcondicion .)


state 81

    (71) condicionif -> statement .

    RPAR            reduce using rule 71 (condicionif -> statement .)


state 82

    (72) initcondicion -> varblock . statement
    (35) varblock -> varblock . variable
    (73) statement -> . expresion
    (74) statement -> . EXCLAMACION boolean
    (75) statement -> . EXCLAMACION LPAR expresion RPAR
    (76) statement -> . EXCLAMACION IDENTIFICADOR
    (37) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (39) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (41) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (55) expresion -> . expresion comparador expresion
    (79) expresion -> . valor
    (42) numerotipo -> . INT
    (43) numerotipo -> . FLOAT
    (44) numerotipo -> . LONG
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 41
    AUTO            shift and go to state 116
    CHAR            shift and go to state 117
    INT             shift and go to state 118
    FLOAT           shift and go to state 119
    LONG            shift and go to state 120
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    statement                      shift and go to state 114
    variable                       shift and go to state 115
    expresion                      shift and go to state 66
    numerotipo                     shift and go to state 14
    valor                          shift and go to state 40

state 83

    (102) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . bloqueclase LLAVER
    (103) bloqueclase -> . bloqueclase definicion
    (104) bloqueclase -> . bloqueclase funcionclaseimpl
    (105) bloqueclase -> .

    LLAVER          reduce using rule 105 (bloqueclase -> .)
    VOID            reduce using rule 105 (bloqueclase -> .)
    INT             reduce using rule 105 (bloqueclase -> .)
    FLOAT           reduce using rule 105 (bloqueclase -> .)
    LONG            reduce using rule 105 (bloqueclase -> .)
    AUTO            reduce using rule 105 (bloqueclase -> .)
    CHAR            reduce using rule 105 (bloqueclase -> .)

    bloqueclase                    shift and go to state 121

state 84

    (96) for -> FOR LPAR initfor . PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 122


state 85

    (86) initfor -> tipo . IDENTIFICADOR IGUAL valor

    IDENTIFICADOR   shift and go to state 123


state 86

    (14) tipo -> INT .

    IDENTIFICADOR   reduce using rule 14 (tipo -> INT .)


state 87

    (15) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 15 (tipo -> FLOAT .)


state 88

    (16) tipo -> LONG .

    IDENTIFICADOR   reduce using rule 16 (tipo -> LONG .)


state 89

    (17) tipo -> AUTO .

    IDENTIFICADOR   reduce using rule 17 (tipo -> AUTO .)


state 90

    (18) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 18 (tipo -> CHAR .)


state 91

    (19) tipo -> VOID .

    IDENTIFICADOR   reduce using rule 19 (tipo -> VOID .)


state 92

    (97) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL . ENTERO CORCHETER PUNTOCOMA
    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL . ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (99) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL . ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA

    ENTERO          shift and go to state 124


state 93

    (108) funcionclaseimpl -> tipo IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (111) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (112) parametrosimplementacion -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    RPAR            reduce using rule 112 (parametrosimplementacion -> .)
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    LONG            shift and go to state 88
    AUTO            shift and go to state 89
    CHAR            shift and go to state 90
    VOID            shift and go to state 91

    tipo                           shift and go to state 125
    parametrosimplementacion       shift and go to state 126

state 94

    (109) funcionclaseimpl -> VOID IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (111) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (112) parametrosimplementacion -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    RPAR            reduce using rule 112 (parametrosimplementacion -> .)
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    LONG            shift and go to state 88
    AUTO            shift and go to state 89
    CHAR            shift and go to state 90
    VOID            shift and go to state 91

    parametrosimplementacion       shift and go to state 127
    tipo                           shift and go to state 125

state 95

    (123) asignarvalorobjeto -> EXCLAMACION LPAR statement . RPAR

    RPAR            shift and go to state 128


state 96

    (56) struct -> STRUCT IDENTIFICADOR LLAVEL . varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (35) varblock -> . varblock variable
    (36) varblock -> .

    LLAVER          reduce using rule 36 (varblock -> .)
    AUTO            reduce using rule 36 (varblock -> .)
    CHAR            reduce using rule 36 (varblock -> .)
    INT             reduce using rule 36 (varblock -> .)
    FLOAT           reduce using rule 36 (varblock -> .)
    LONG            reduce using rule 36 (varblock -> .)

    varblock                       shift and go to state 129

state 97

    (20) imprimir -> PRINT LPAR valor . RPAR

    RPAR            shift and go to state 130


state 98

    (21) imprimir -> COUT MENOR MENOR . valor
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    valor                          shift and go to state 131

state 99

    (37) variable -> numerotipo IDENTIFICADOR IGUAL numero . PUNTOCOMA

    PUNTOCOMA       shift and go to state 132


state 100

    (45) numero -> ENTERO .

    PUNTOCOMA       reduce using rule 45 (numero -> ENTERO .)


state 101

    (46) numero -> FLOTANTE .

    PUNTOCOMA       reduce using rule 46 (numero -> FLOTANTE .)


state 102

    (120) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL . valor
    (47) valor -> . ENTERO
