Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    $end            reduce using rule 51 (valor -> FALSE .)
    LLAVER          reduce using rule 51 (valor -> FALSE .)
    COMMA           reduce using rule 51 (valor -> FALSE .)


state 48

    (56) expresionif -> IF LPAR . condicionif RPAR conllaves expresionpos
    (57) expresionif -> IF LPAR . condicionif RPAR sinllaves expresionpos
    (69) condicionif -> . initcondicion
    (70) condicionif -> . statement
    (71) initcondicion -> . varblock statement
    (72) statement -> . expresion
    (73) statement -> . EXCLAMACION boolean
    (74) statement -> . EXCLAMACION LPAR expresion RPAR
    (75) statement -> . EXCLAMACION IDENTIFICADOR
    (34) varblock -> . varblock variable
    (35) varblock -> .
    (54) expresion -> . expresion comparador expresion
    (78) expresion -> . valor
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 40
    AUTO            reduce using rule 35 (varblock -> .)
    CHAR            reduce using rule 35 (varblock -> .)
    INT             reduce using rule 35 (varblock -> .)
    FLOAT           reduce using rule 35 (varblock -> .)
    LONG            reduce using rule 35 (varblock -> .)
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

  ! EXCLAMACION     [ reduce using rule 35 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 35 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 35 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 35 (varblock -> .) ]
  ! STRING          [ reduce using rule 35 (varblock -> .) ]
  ! TRUE            [ reduce using rule 35 (varblock -> .) ]
  ! FALSE           [ reduce using rule 35 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 35 (varblock -> .) ]

    condicionif                    shift and go to state 77
    initcondicion                  shift and go to state 78
    statement                      shift and go to state 79
    varblock                       shift and go to state 80
    expresion                      shift and go to state 64
    valor                          shift and go to state 39

state 49

    (101) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL bloqueclase LLAVER

    LLAVEL          shift and go to state 81


state 50

    (95) for -> FOR LPAR . initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (85) initfor -> . tipo IDENTIFICADOR IGUAL valor
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    INT             shift and go to state 84
    FLOAT           shift and go to state 85
    LONG            shift and go to state 86
    AUTO            shift and go to state 87
    CHAR            shift and go to state 88
    VOID            shift and go to state 89

    initfor                        shift and go to state 82
    tipo                           shift and go to state 83

state 51

    (96) arraydeclaration -> tipo IDENTIFICADOR . CORCHETEL ENTERO CORCHETER PUNTOCOMA
    (97) arraydeclaration -> tipo IDENTIFICADOR . CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (98) arraydeclaration -> tipo IDENTIFICADOR . CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA
    (107) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    CORCHETEL       shift and go to state 90
    LPAR            shift and go to state 91


state 52

    (108) funcionclaseimpl -> VOID IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 92


state 53

    (122) asignarvalorobjeto -> EXCLAMACION LPAR . statement RPAR
    (72) statement -> . expresion
    (73) statement -> . EXCLAMACION boolean
    (74) statement -> . EXCLAMACION LPAR expresion RPAR
    (75) statement -> . EXCLAMACION IDENTIFICADOR
    (54) expresion -> . expresion comparador expresion
    (78) expresion -> . valor
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 40
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    statement                      shift and go to state 93
    expresion                      shift and go to state 64
    valor                          shift and go to state 39

state 54

    (55) struct -> STRUCT IDENTIFICADOR . LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    LLAVEL          shift and go to state 94


state 55

    (20) imprimir -> PRINT LPAR . valor RPAR
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 95

state 56

    (36) variable -> AUTO IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 96

state 57

    (37) variable -> AUTO IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 37 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)


state 58

    (118) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 118 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)


state 59

    (119) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL valor
    (123) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . LPAR parametrosfuncion RPAR PUNTOCOMA

    IGUAL           shift and go to state 97
    LPAR            shift and go to state 98


state 60

    (38) variable -> numerotipo IDENTIFICADOR IGUAL . numero PUNTOCOMA
    (44) numero -> . ENTERO
    (45) numero -> . FLOTANTE

    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101

    numero                         shift and go to state 99

state 61

    (39) variable -> numerotipo IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 39 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)


state 62

    (40) variable -> CHAR IDENTIFICADOR IGUAL . CHARACTER PUNTOCOMA

    CHARACTER       shift and go to state 102


state 63

    (53) while -> WHILE LPAR statement . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 103


state 64

    (72) statement -> expresion .
    (54) expresion -> expresion . comparador expresion
    (79) comparador -> . IGUAL IGUAL
    (80) comparador -> . MENOR
    (81) comparador -> . MAYOR
    (82) comparador -> . MENOR IGUAL
    (83) comparador -> . MAYOR IGUAL
    (84) comparador -> . EXCLAMACION IGUAL

    RPAR            reduce using rule 72 (statement -> expresion .)
    IGUAL           shift and go to state 67
    MENOR           shift and go to state 68
    MAYOR           shift and go to state 69
    EXCLAMACION     shift and go to state 70

    comparador                     shift and go to state 66

state 65

    (120) asignarvalorobjeto -> LPAR expresion RPAR .

    $end            reduce using rule 120 (asignarvalorobjeto -> LPAR expresion RPAR .)


state 66

    (54) expresion -> expresion comparador . expresion
    (54) expresion -> . expresion comparador expresion
    (78) expresion -> . valor
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    expresion                      shift and go to state 104
    valor                          shift and go to state 39

state 67

    (79) comparador -> IGUAL . IGUAL

    IGUAL           shift and go to state 105


state 68

    (80) comparador -> MENOR .
    (82) comparador -> MENOR . IGUAL

    ENTERO          reduce using rule 80 (comparador -> MENOR .)
    FLOTANTE        reduce using rule 80 (comparador -> MENOR .)
    CHARACTER       reduce using rule 80 (comparador -> MENOR .)
    STRING          reduce using rule 80 (comparador -> MENOR .)
    TRUE            reduce using rule 80 (comparador -> MENOR .)
    FALSE           reduce using rule 80 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 80 (comparador -> MENOR .)
    IGUAL           shift and go to state 106


state 69

    (81) comparador -> MAYOR .
    (83) comparador -> MAYOR . IGUAL

    ENTERO          reduce using rule 81 (comparador -> MAYOR .)
    FLOTANTE        reduce using rule 81 (comparador -> MAYOR .)
    CHARACTER       reduce using rule 81 (comparador -> MAYOR .)
    STRING          reduce using rule 81 (comparador -> MAYOR .)
    TRUE            reduce using rule 81 (comparador -> MAYOR .)
    FALSE           reduce using rule 81 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 81 (comparador -> MAYOR .)
    IGUAL           shift and go to state 107


state 70

    (84) comparador -> EXCLAMACION . IGUAL

    IGUAL           shift and go to state 108


state 71

    (121) asignarvalorobjeto -> LPAR statement RPAR .

    $end            reduce using rule 121 (asignarvalorobjeto -> LPAR statement RPAR .)


state 72

    (73) statement -> EXCLAMACION boolean .

    RPAR            reduce using rule 73 (statement -> EXCLAMACION boolean .)


state 73

    (74) statement -> EXCLAMACION LPAR . expresion RPAR
    (54) expresion -> . expresion comparador expresion
    (78) expresion -> . valor
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    expresion                      shift and go to state 109
    valor                          shift and go to state 39

state 74

    (75) statement -> EXCLAMACION IDENTIFICADOR .

    RPAR            reduce using rule 75 (statement -> EXCLAMACION IDENTIFICADOR .)


state 75

    (76) boolean -> TRUE .

    RPAR            reduce using rule 76 (boolean -> TRUE .)


state 76

    (77) boolean -> FALSE .

    RPAR            reduce using rule 77 (boolean -> FALSE .)


state 77

    (56) expresionif -> IF LPAR condicionif . RPAR conllaves expresionpos
    (57) expresionif -> IF LPAR condicionif . RPAR sinllaves expresionpos

    RPAR            shift and go to state 110


state 78

    (69) condicionif -> initcondicion .

    RPAR            reduce using rule 69 (condicionif -> initcondicion .)


state 79

    (70) condicionif -> statement .

    RPAR            reduce using rule 70 (condicionif -> statement .)


state 80

    (71) initcondicion -> varblock . statement
    (34) varblock -> varblock . variable
    (72) statement -> . expresion
    (73) statement -> . EXCLAMACION boolean
    (74) statement -> . EXCLAMACION LPAR expresion RPAR
    (75) statement -> . EXCLAMACION IDENTIFICADOR
    (36) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (39) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (40) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (54) expresion -> . expresion comparador expresion
    (78) expresion -> . valor
    (41) numerotipo -> . INT
    (42) numerotipo -> . FLOAT
    (43) numerotipo -> . LONG
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 40
    AUTO            shift and go to state 113
    CHAR            shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    LONG            shift and go to state 117
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    statement                      shift and go to state 111
    variable                       shift and go to state 112
    expresion                      shift and go to state 64
    valor                          shift and go to state 39
    numerotipo                     shift and go to state 16

state 81

    (101) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . bloqueclase LLAVER
    (102) bloqueclase -> . bloqueclase definicion
    (103) bloqueclase -> . bloqueclase funcionclaseimpl
    (104) bloqueclase -> .

    LLAVER          reduce using rule 104 (bloqueclase -> .)
    VOID            reduce using rule 104 (bloqueclase -> .)
    INT             reduce using rule 104 (bloqueclase -> .)
    FLOAT           reduce using rule 104 (bloqueclase -> .)
    LONG            reduce using rule 104 (bloqueclase -> .)
    AUTO            reduce using rule 104 (bloqueclase -> .)
    CHAR            reduce using rule 104 (bloqueclase -> .)

    bloqueclase                    shift and go to state 118

state 82

    (95) for -> FOR LPAR initfor . PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 119


state 83

    (85) initfor -> tipo . IDENTIFICADOR IGUAL valor

    IDENTIFICADOR   shift and go to state 120


state 84

    (14) tipo -> INT .

    IDENTIFICADOR   reduce using rule 14 (tipo -> INT .)


state 85

    (15) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 15 (tipo -> FLOAT .)


state 86

    (16) tipo -> LONG .

    IDENTIFICADOR   reduce using rule 16 (tipo -> LONG .)


state 87

    (17) tipo -> AUTO .

    IDENTIFICADOR   reduce using rule 17 (tipo -> AUTO .)


state 88

    (18) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 18 (tipo -> CHAR .)


state 89

    (19) tipo -> VOID .

    IDENTIFICADOR   reduce using rule 19 (tipo -> VOID .)


state 90

    (96) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL . ENTERO CORCHETER PUNTOCOMA
    (97) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL . ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL . ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA

    ENTERO          shift and go to state 121


state 91

    (107) funcionclaseimpl -> tipo IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (110) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (111) parametrosimplementacion -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    RPAR            reduce using rule 111 (parametrosimplementacion -> .)
    INT             shift and go to state 84
    FLOAT           shift and go to state 85
    LONG            shift and go to state 86
    AUTO            shift and go to state 87
    CHAR            shift and go to state 88
    VOID            shift and go to state 89

    tipo                           shift and go to state 122
    parametrosimplementacion       shift and go to state 123

state 92

    (108) funcionclaseimpl -> VOID IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (110) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (111) parametrosimplementacion -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    RPAR            reduce using rule 111 (parametrosimplementacion -> .)
    INT             shift and go to state 84
    FLOAT           shift and go to state 85
    LONG            shift and go to state 86
    AUTO            shift and go to state 87
    CHAR            shift and go to state 88
    VOID            shift and go to state 89

    parametrosimplementacion       shift and go to state 124
    tipo                           shift and go to state 122

state 93

    (122) asignarvalorobjeto -> EXCLAMACION LPAR statement . RPAR

    RPAR            shift and go to state 125


state 94

    (55) struct -> STRUCT IDENTIFICADOR LLAVEL . varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (34) varblock -> . varblock variable
    (35) varblock -> .

    LLAVER          reduce using rule 35 (varblock -> .)
    AUTO            reduce using rule 35 (varblock -> .)
    CHAR            reduce using rule 35 (varblock -> .)
    INT             reduce using rule 35 (varblock -> .)
    FLOAT           reduce using rule 35 (varblock -> .)
    LONG            reduce using rule 35 (varblock -> .)

    varblock                       shift and go to state 126

state 95

    (20) imprimir -> PRINT LPAR valor . RPAR

    RPAR            shift and go to state 127


state 96

    (36) variable -> AUTO IDENTIFICADOR IGUAL valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 128


state 97

    (119) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL . valor
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 129

state 98

    (123) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR . parametrosfuncion RPAR PUNTOCOMA
    (112) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (113) parametrosfuncion -> .

    IDENTIFICADOR   shift and go to state 130
    RPAR            reduce using rule 113 (parametrosfuncion -> .)

    parametrosfuncion              shift and go to state 131

state 99

    (38) variable -> numerotipo IDENTIFICADOR IGUAL numero . PUNTOCOMA

    PUNTOCOMA       shift and go to state 132


state 100

    (44) numero -> ENTERO .

    PUNTOCOMA       reduce using rule 44 (numero -> ENTERO .)


state 101

    (45) numero -> FLOTANTE .

    PUNTOCOMA       reduce using rule 45 (numero -> FLOTANTE .)


state 102

    (40) variable -> CHAR IDENTIFICADOR IGUAL CHARACTER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 133


state 103

    (53) while -> WHILE LPAR statement RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 134


state 104

    (54) expresion -> expresion comparador expresion .
    (54) expresion -> expresion . comparador expresion
    (79) comparador -> . IGUAL IGUAL
    (80) comparador -> . MENOR
    (81) comparador -> . MAYOR
    (82) comparador -> . MENOR IGUAL
    (83) comparador -> . MAYOR IGUAL
    (84) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for EXCLAMACION resolved as shift
    RPAR            reduce using rule 54 (expresion -> expresion comparador expresion .)
    IGUAL           shift and go to state 67
    MENOR           shift and go to state 68
    MAYOR           shift and go to state 69
    EXCLAMACION     shift and go to state 70

  ! IGUAL           [ reduce using rule 54 (expresion -> expresion comparador expresion .) ]
  ! MENOR           [ reduce using rule 54 (expresion -> expresion comparador expresion .) ]
  ! MAYOR           [ reduce using rule 54 (expresion -> expresion comparador expresion .) ]
  ! EXCLAMACION     [ reduce using rule 54 (expresion -> expresion comparador expresion .) ]

    comparador                     shift and go to state 66

state 105

    (79) comparador -> IGUAL IGUAL .

    ENTERO          reduce using rule 79 (comparador -> IGUAL IGUAL .)
    FLOTANTE        reduce using rule 79 (comparador -> IGUAL IGUAL .)
    CHARACTER       reduce using rule 79 (comparador -> IGUAL IGUAL .)
    STRING          reduce using rule 79 (comparador -> IGUAL IGUAL .)
    TRUE            reduce using rule 79 (comparador -> IGUAL IGUAL .)
    FALSE           reduce using rule 79 (comparador -> IGUAL IGUAL .)
    IDENTIFICADOR   reduce using rule 79 (comparador -> IGUAL IGUAL .)


state 106

    (82) comparador -> MENOR IGUAL .

    ENTERO          reduce using rule 82 (comparador -> MENOR IGUAL .)
    FLOTANTE        reduce using rule 82 (comparador -> MENOR IGUAL .)
    CHARACTER       reduce using rule 82 (comparador -> MENOR IGUAL .)
    STRING          reduce using rule 82 (comparador -> MENOR IGUAL .)
    TRUE            reduce using rule 82 (comparador -> MENOR IGUAL .)
    FALSE           reduce using rule 82 (comparador -> MENOR IGUAL .)
    IDENTIFICADOR   reduce using rule 82 (comparador -> MENOR IGUAL .)


state 107

    (83) comparador -> MAYOR IGUAL .

    ENTERO          reduce using rule 83 (comparador -> MAYOR IGUAL .)
    FLOTANTE        reduce using rule 83 (comparador -> MAYOR IGUAL .)
    CHARACTER       reduce using rule 83 (comparador -> MAYOR IGUAL .)
    STRING          reduce using rule 83 (comparador -> MAYOR IGUAL .)
    TRUE            reduce using rule 83 (comparador -> MAYOR IGUAL .)
    FALSE           reduce using rule 83 (comparador -> MAYOR IGUAL .)
    IDENTIFICADOR   reduce using rule 83 (comparador -> MAYOR IGUAL .)


state 108

    (84) comparador -> EXCLAMACION IGUAL .

    ENTERO          reduce using rule 84 (comparador -> EXCLAMACION IGUAL .)
    FLOTANTE        reduce using rule 84 (comparador -> EXCLAMACION IGUAL .)
    CHARACTER       reduce using rule 84 (comparador -> EXCLAMACION IGUAL .)
    STRING          reduce using rule 84 (comparador -> EXCLAMACION IGUAL .)
    TRUE            reduce using rule 84 (comparador -> EXCLAMACION IGUAL .)
    FALSE           reduce using rule 84 (comparador -> EXCLAMACION IGUAL .)
    IDENTIFICADOR   reduce using rule 84 (comparador -> EXCLAMACION IGUAL .)


state 109

    (74) statement -> EXCLAMACION LPAR expresion . RPAR
    (54) expresion -> expresion . comparador expresion
    (79) comparador -> . IGUAL IGUAL
    (80) comparador -> . MENOR
    (81) comparador -> . MAYOR
    (82) comparador -> . MENOR IGUAL
    (83) comparador -> . MAYOR IGUAL
    (84) comparador -> . EXCLAMACION IGUAL

    RPAR            shift and go to state 135
    IGUAL           shift and go to state 67
    MENOR           shift and go to state 68
    MAYOR           shift and go to state 69
    EXCLAMACION     shift and go to state 70

    comparador                     shift and go to state 66

state 110

    (56) expresionif -> IF LPAR condicionif RPAR . conllaves expresionpos
    (57) expresionif -> IF LPAR condicionif RPAR . sinllaves expresionpos
    (68) conllaves -> . LLAVEL bodyblock LLAVER
    (66) sinllaves -> . while
    (67) sinllaves -> . variable
