Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    STRING          reduce using rule 60 (valor -> ENTERO .)
    WHILE           reduce using rule 60 (valor -> ENTERO .)
    IF              reduce using rule 60 (valor -> ENTERO .)
    FOR             reduce using rule 60 (valor -> ENTERO .)
    PRINT           reduce using rule 60 (valor -> ENTERO .)
    COUT            reduce using rule 60 (valor -> ENTERO .)
    INT             reduce using rule 60 (valor -> ENTERO .)
    FLOAT           reduce using rule 60 (valor -> ENTERO .)
    LONG            reduce using rule 60 (valor -> ENTERO .)
    RETURN          reduce using rule 60 (valor -> ENTERO .)
    COMMA           reduce using rule 60 (valor -> ENTERO .)


state 46

    (61) valor -> FLOTANTE .

    RPAR            reduce using rule 61 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 61 (valor -> FLOTANTE .)
    MENOR           reduce using rule 61 (valor -> FLOTANTE .)
    MAYOR           reduce using rule 61 (valor -> FLOTANTE .)
    EXCLAMACION     reduce using rule 61 (valor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 61 (valor -> FLOTANTE .)
    $end            reduce using rule 61 (valor -> FLOTANTE .)
    LLAVER          reduce using rule 61 (valor -> FLOTANTE .)
    AUTO            reduce using rule 61 (valor -> FLOTANTE .)
    CHAR            reduce using rule 61 (valor -> FLOTANTE .)
    STRING          reduce using rule 61 (valor -> FLOTANTE .)
    WHILE           reduce using rule 61 (valor -> FLOTANTE .)
    IF              reduce using rule 61 (valor -> FLOTANTE .)
    FOR             reduce using rule 61 (valor -> FLOTANTE .)
    PRINT           reduce using rule 61 (valor -> FLOTANTE .)
    COUT            reduce using rule 61 (valor -> FLOTANTE .)
    INT             reduce using rule 61 (valor -> FLOTANTE .)
    FLOAT           reduce using rule 61 (valor -> FLOTANTE .)
    LONG            reduce using rule 61 (valor -> FLOTANTE .)
    RETURN          reduce using rule 61 (valor -> FLOTANTE .)
    COMMA           reduce using rule 61 (valor -> FLOTANTE .)


state 47

    (62) valor -> CHARACTER .

    RPAR            reduce using rule 62 (valor -> CHARACTER .)
    IGUAL           reduce using rule 62 (valor -> CHARACTER .)
    MENOR           reduce using rule 62 (valor -> CHARACTER .)
    MAYOR           reduce using rule 62 (valor -> CHARACTER .)
    EXCLAMACION     reduce using rule 62 (valor -> CHARACTER .)
    PUNTOCOMA       reduce using rule 62 (valor -> CHARACTER .)
    $end            reduce using rule 62 (valor -> CHARACTER .)
    LLAVER          reduce using rule 62 (valor -> CHARACTER .)
    AUTO            reduce using rule 62 (valor -> CHARACTER .)
    CHAR            reduce using rule 62 (valor -> CHARACTER .)
    STRING          reduce using rule 62 (valor -> CHARACTER .)
    WHILE           reduce using rule 62 (valor -> CHARACTER .)
    IF              reduce using rule 62 (valor -> CHARACTER .)
    FOR             reduce using rule 62 (valor -> CHARACTER .)
    PRINT           reduce using rule 62 (valor -> CHARACTER .)
    COUT            reduce using rule 62 (valor -> CHARACTER .)
    INT             reduce using rule 62 (valor -> CHARACTER .)
    FLOAT           reduce using rule 62 (valor -> CHARACTER .)
    LONG            reduce using rule 62 (valor -> CHARACTER .)
    RETURN          reduce using rule 62 (valor -> CHARACTER .)
    COMMA           reduce using rule 62 (valor -> CHARACTER .)


state 48

    (63) valor -> CADENA .

    RPAR            reduce using rule 63 (valor -> CADENA .)
    IGUAL           reduce using rule 63 (valor -> CADENA .)
    MENOR           reduce using rule 63 (valor -> CADENA .)
    MAYOR           reduce using rule 63 (valor -> CADENA .)
    EXCLAMACION     reduce using rule 63 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 63 (valor -> CADENA .)
    $end            reduce using rule 63 (valor -> CADENA .)
    LLAVER          reduce using rule 63 (valor -> CADENA .)
    AUTO            reduce using rule 63 (valor -> CADENA .)
    CHAR            reduce using rule 63 (valor -> CADENA .)
    STRING          reduce using rule 63 (valor -> CADENA .)
    WHILE           reduce using rule 63 (valor -> CADENA .)
    IF              reduce using rule 63 (valor -> CADENA .)
    FOR             reduce using rule 63 (valor -> CADENA .)
    PRINT           reduce using rule 63 (valor -> CADENA .)
    COUT            reduce using rule 63 (valor -> CADENA .)
    INT             reduce using rule 63 (valor -> CADENA .)
    FLOAT           reduce using rule 63 (valor -> CADENA .)
    LONG            reduce using rule 63 (valor -> CADENA .)
    RETURN          reduce using rule 63 (valor -> CADENA .)
    COMMA           reduce using rule 63 (valor -> CADENA .)


state 49

    (64) valor -> TRUE .

    RPAR            reduce using rule 64 (valor -> TRUE .)
    IGUAL           reduce using rule 64 (valor -> TRUE .)
    MENOR           reduce using rule 64 (valor -> TRUE .)
    MAYOR           reduce using rule 64 (valor -> TRUE .)
    EXCLAMACION     reduce using rule 64 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 64 (valor -> TRUE .)
    $end            reduce using rule 64 (valor -> TRUE .)
    LLAVER          reduce using rule 64 (valor -> TRUE .)
    AUTO            reduce using rule 64 (valor -> TRUE .)
    CHAR            reduce using rule 64 (valor -> TRUE .)
    STRING          reduce using rule 64 (valor -> TRUE .)
    WHILE           reduce using rule 64 (valor -> TRUE .)
    IF              reduce using rule 64 (valor -> TRUE .)
    FOR             reduce using rule 64 (valor -> TRUE .)
    PRINT           reduce using rule 64 (valor -> TRUE .)
    COUT            reduce using rule 64 (valor -> TRUE .)
    INT             reduce using rule 64 (valor -> TRUE .)
    FLOAT           reduce using rule 64 (valor -> TRUE .)
    LONG            reduce using rule 64 (valor -> TRUE .)
    RETURN          reduce using rule 64 (valor -> TRUE .)
    COMMA           reduce using rule 64 (valor -> TRUE .)


state 50

    (65) valor -> FALSE .

    RPAR            reduce using rule 65 (valor -> FALSE .)
    IGUAL           reduce using rule 65 (valor -> FALSE .)
    MENOR           reduce using rule 65 (valor -> FALSE .)
    MAYOR           reduce using rule 65 (valor -> FALSE .)
    EXCLAMACION     reduce using rule 65 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 65 (valor -> FALSE .)
    $end            reduce using rule 65 (valor -> FALSE .)
    LLAVER          reduce using rule 65 (valor -> FALSE .)
    AUTO            reduce using rule 65 (valor -> FALSE .)
    CHAR            reduce using rule 65 (valor -> FALSE .)
    STRING          reduce using rule 65 (valor -> FALSE .)
    WHILE           reduce using rule 65 (valor -> FALSE .)
    IF              reduce using rule 65 (valor -> FALSE .)
    FOR             reduce using rule 65 (valor -> FALSE .)
    PRINT           reduce using rule 65 (valor -> FALSE .)
    COUT            reduce using rule 65 (valor -> FALSE .)
    INT             reduce using rule 65 (valor -> FALSE .)
    FLOAT           reduce using rule 65 (valor -> FALSE .)
    LONG            reduce using rule 65 (valor -> FALSE .)
    RETURN          reduce using rule 65 (valor -> FALSE .)
    COMMA           reduce using rule 65 (valor -> FALSE .)


state 51

    (70) expresionif -> IF LPAR . condicionif RPAR conllaves expresionpos
    (71) expresionif -> IF LPAR . condicionif RPAR sinllaves expresionpos
    (83) condicionif -> . initcondicion
    (84) condicionif -> . statement
    (85) initcondicion -> . varblock statement
    (86) statement -> . expresion
    (87) statement -> . EXCLAMACION boolean
    (88) statement -> . EXCLAMACION LPAR expresion RPAR
    (89) statement -> . EXCLAMACION IDENTIFICADOR
    (39) varblock -> . varblock variable
    (40) varblock -> .
    (68) expresion -> . expresion comparador expresion
    (92) expresion -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 43
    AUTO            reduce using rule 40 (varblock -> .)
    CHAR            reduce using rule 40 (varblock -> .)
    STRING          reduce using rule 40 (varblock -> .)
    INT             reduce using rule 40 (varblock -> .)
    FLOAT           reduce using rule 40 (varblock -> .)
    LONG            reduce using rule 40 (varblock -> .)
    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

  ! EXCLAMACION     [ reduce using rule 40 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 40 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 40 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 40 (varblock -> .) ]
  ! CADENA          [ reduce using rule 40 (varblock -> .) ]
  ! TRUE            [ reduce using rule 40 (varblock -> .) ]
  ! FALSE           [ reduce using rule 40 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 40 (varblock -> .) ]

    condicionif                    shift and go to state 83
    initcondicion                  shift and go to state 84
    statement                      shift and go to state 85
    varblock                       shift and go to state 86
    expresion                      shift and go to state 70
    valor                          shift and go to state 42

state 52

    (115) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL bloqueclase LLAVER

    LLAVEL          shift and go to state 87


state 53

    (133) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 88


state 54

    (134) asignarvalorobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (138) usarfuncionobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (54) stringappend -> IDENTIFICADOR PUNTO . APPEND LPAR stringdata RPAR

    IDENTIFICADOR   shift and go to state 89
    APPEND          shift and go to state 90


state 55

    (109) for -> FOR LPAR . initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (99) initfor -> . tipo IDENTIFICADOR IGUAL valor
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    AUTO            shift and go to state 93
    STRING          shift and go to state 94
    CHAR            shift and go to state 95

    initfor                        shift and go to state 91
    tipo                           shift and go to state 92

state 56

    (122) funcionclaseimpl -> VOID IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 96


state 57

    (137) asignarvalorobjeto -> EXCLAMACION LPAR . statement RPAR
    (86) statement -> . expresion
    (87) statement -> . EXCLAMACION boolean
    (88) statement -> . EXCLAMACION LPAR expresion RPAR
    (89) statement -> . EXCLAMACION IDENTIFICADOR
    (68) expresion -> . expresion comparador expresion
    (92) expresion -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 43
    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    statement                      shift and go to state 97
    expresion                      shift and go to state 70
    valor                          shift and go to state 42

state 58

    (69) struct -> STRUCT IDENTIFICADOR . LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    LLAVEL          shift and go to state 98


state 59

    (23) imprimir -> PRINT LPAR . valor RPAR
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    valor                          shift and go to state 99

state 60

    (24) imprimir -> COUT MENOR . MENOR valor
    (25) imprimir -> COUT MENOR . MENOR variable

    MENOR           shift and go to state 100


state 61

    (46) variable -> tipo id IGUAL . numero PUNTOCOMA
    (111) arraydeclaration -> tipo id IGUAL . LLAVEL arraydata LLAVER PUNTOCOMA
    (112) arraydeclaration -> tipo id IGUAL . LLAVEL LLAVER PUNTOCOMA
    (44) numero -> . ENTERO
    (45) numero -> . FLOTANTE

    LLAVEL          shift and go to state 102
    ENTERO          shift and go to state 103
    FLOTANTE        shift and go to state 104

    numero                         shift and go to state 101

state 62

    (47) variable -> tipo id PUNTOCOMA .
    (110) arraydeclaration -> tipo id PUNTOCOMA .

  ! reduce/reduce conflict for $end resolved using rule 47 (variable -> tipo id PUNTOCOMA .)
    $end            reduce using rule 47 (variable -> tipo id PUNTOCOMA .)

  ! $end            [ reduce using rule 110 (arraydeclaration -> tipo id PUNTOCOMA .) ]


state 63

    (121) funcionclaseimpl -> tipo IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (124) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (125) parametrosimplementacion -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    RPAR            reduce using rule 125 (parametrosimplementacion -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    AUTO            shift and go to state 93
    STRING          shift and go to state 94
    CHAR            shift and go to state 95

    tipo                           shift and go to state 105
    parametrosimplementacion       shift and go to state 106

state 64

    (16) id -> IDENTIFICADOR CORCHETEL . ENTERO CORCHETER

    ENTERO          shift and go to state 107


state 65

    (48) variable -> AUTO id IGUAL . valor PUNTOCOMA
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    valor                          shift and go to state 108

state 66

    (49) variable -> AUTO id PUNTOCOMA .

    $end            reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    EXCLAMACION     reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    AUTO            reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    CHAR            reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    STRING          reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    INT             reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    FLOAT           reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    LONG            reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    ENTERO          reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    FLOTANTE        reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    CHARACTER       reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    CADENA          reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    TRUE            reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    FALSE           reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    LLAVER          reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    WHILE           reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    IF              reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    FOR             reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    PRINT           reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    COUT            reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    RETURN          reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)
    ELSE            reduce using rule 49 (variable -> AUTO id PUNTOCOMA .)


state 67

    (50) variable -> CHAR id IGUAL . CHARACTER PUNTOCOMA

    CHARACTER       shift and go to state 109


state 68

    (51) variable -> STRING id IGUAL . CADENA PUNTOCOMA
    (52) variable -> STRING id IGUAL . stringappend PUNTOCOMA
    (53) variable -> STRING id IGUAL . concat PUNTOCOMA
    (54) stringappend -> . IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
    (57) concat -> . concat MAS CADENA
    (58) concat -> . concat MAS IDENTIFICADOR
    (59) concat -> . CADENA

    CADENA          shift and go to state 110
    IDENTIFICADOR   shift and go to state 113

    stringappend                   shift and go to state 111
    concat                         shift and go to state 112

state 69

    (67) while -> WHILE LPAR statement . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 114


state 70

    (86) statement -> expresion .
    (68) expresion -> expresion . comparador expresion
    (93) comparador -> . IGUAL IGUAL
    (94) comparador -> . MENOR
    (95) comparador -> . MAYOR
    (96) comparador -> . MENOR IGUAL
    (97) comparador -> . MAYOR IGUAL
    (98) comparador -> . EXCLAMACION IGUAL

    RPAR            reduce using rule 86 (statement -> expresion .)
    IGUAL           shift and go to state 73
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    EXCLAMACION     shift and go to state 76

    comparador                     shift and go to state 72

state 71

    (135) asignarvalorobjeto -> LPAR expresion RPAR .

    $end            reduce using rule 135 (asignarvalorobjeto -> LPAR expresion RPAR .)


state 72

    (68) expresion -> expresion comparador . expresion
    (68) expresion -> . expresion comparador expresion
    (92) expresion -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    expresion                      shift and go to state 115
    valor                          shift and go to state 42

state 73

    (93) comparador -> IGUAL . IGUAL

    IGUAL           shift and go to state 116


state 74

    (94) comparador -> MENOR .
    (96) comparador -> MENOR . IGUAL

    ENTERO          reduce using rule 94 (comparador -> MENOR .)
    FLOTANTE        reduce using rule 94 (comparador -> MENOR .)
    CHARACTER       reduce using rule 94 (comparador -> MENOR .)
    CADENA          reduce using rule 94 (comparador -> MENOR .)
    TRUE            reduce using rule 94 (comparador -> MENOR .)
    FALSE           reduce using rule 94 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 94 (comparador -> MENOR .)
    IGUAL           shift and go to state 117


state 75

    (95) comparador -> MAYOR .
    (97) comparador -> MAYOR . IGUAL

    ENTERO          reduce using rule 95 (comparador -> MAYOR .)
    FLOTANTE        reduce using rule 95 (comparador -> MAYOR .)
    CHARACTER       reduce using rule 95 (comparador -> MAYOR .)
    CADENA          reduce using rule 95 (comparador -> MAYOR .)
    TRUE            reduce using rule 95 (comparador -> MAYOR .)
    FALSE           reduce using rule 95 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 95 (comparador -> MAYOR .)
    IGUAL           shift and go to state 118


state 76

    (98) comparador -> EXCLAMACION . IGUAL

    IGUAL           shift and go to state 119


state 77

    (136) asignarvalorobjeto -> LPAR statement RPAR .

    $end            reduce using rule 136 (asignarvalorobjeto -> LPAR statement RPAR .)


state 78

    (87) statement -> EXCLAMACION boolean .

    RPAR            reduce using rule 87 (statement -> EXCLAMACION boolean .)


state 79

    (88) statement -> EXCLAMACION LPAR . expresion RPAR
    (68) expresion -> . expresion comparador expresion
    (92) expresion -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    expresion                      shift and go to state 120
    valor                          shift and go to state 42

state 80

    (89) statement -> EXCLAMACION IDENTIFICADOR .

    RPAR            reduce using rule 89 (statement -> EXCLAMACION IDENTIFICADOR .)


state 81

    (90) boolean -> TRUE .

    RPAR            reduce using rule 90 (boolean -> TRUE .)


state 82

    (91) boolean -> FALSE .

    RPAR            reduce using rule 91 (boolean -> FALSE .)


state 83

    (70) expresionif -> IF LPAR condicionif . RPAR conllaves expresionpos
    (71) expresionif -> IF LPAR condicionif . RPAR sinllaves expresionpos

    RPAR            shift and go to state 121


state 84

    (83) condicionif -> initcondicion .

    RPAR            reduce using rule 83 (condicionif -> initcondicion .)


state 85

    (84) condicionif -> statement .

    RPAR            reduce using rule 84 (condicionif -> statement .)


state 86

    (85) initcondicion -> varblock . statement
    (39) varblock -> varblock . variable
    (86) statement -> . expresion
    (87) statement -> . EXCLAMACION boolean
    (88) statement -> . EXCLAMACION LPAR expresion RPAR
    (89) statement -> . EXCLAMACION IDENTIFICADOR
    (46) variable -> . tipo id IGUAL numero PUNTOCOMA
    (47) variable -> . tipo id PUNTOCOMA
    (48) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (49) variable -> . AUTO id PUNTOCOMA
    (50) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (51) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (52) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (53) variable -> . STRING id IGUAL concat PUNTOCOMA
    (68) expresion -> . expresion comparador expresion
    (92) expresion -> . valor
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 43
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    statement                      shift and go to state 122
    variable                       shift and go to state 123
    expresion                      shift and go to state 70
    tipo                           shift and go to state 124
    valor                          shift and go to state 42

state 87

    (115) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . bloqueclase LLAVER
    (116) bloqueclase -> . bloqueclase definicion
    (117) bloqueclase -> . bloqueclase funcionclaseimpl
    (118) bloqueclase -> .

    LLAVER          reduce using rule 118 (bloqueclase -> .)
    VOID            reduce using rule 118 (bloqueclase -> .)
    INT             reduce using rule 118 (bloqueclase -> .)
    FLOAT           reduce using rule 118 (bloqueclase -> .)
    LONG            reduce using rule 118 (bloqueclase -> .)
    AUTO            reduce using rule 118 (bloqueclase -> .)
    STRING          reduce using rule 118 (bloqueclase -> .)
    CHAR            reduce using rule 118 (bloqueclase -> .)

    bloqueclase                    shift and go to state 125

state 88

    (133) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 133 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)


state 89

    (134) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (138) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . LPAR parametrosfuncion RPAR PUNTOCOMA

    IGUAL           shift and go to state 126
    LPAR            shift and go to state 127


state 90

    (54) stringappend -> IDENTIFICADOR PUNTO APPEND . LPAR stringdata RPAR

    LPAR            shift and go to state 128


state 91

    (109) for -> FOR LPAR initfor . PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 129


state 92

    (99) initfor -> tipo . IDENTIFICADOR IGUAL valor

    IDENTIFICADOR   shift and go to state 130


state 93

    (20) tipo -> AUTO .

    IDENTIFICADOR   reduce using rule 20 (tipo -> AUTO .)


state 94

    (21) tipo -> STRING .

    IDENTIFICADOR   reduce using rule 21 (tipo -> STRING .)


state 95

    (22) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 22 (tipo -> CHAR .)


state 96

    (122) funcionclaseimpl -> VOID IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (124) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (125) parametrosimplementacion -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    RPAR            reduce using rule 125 (parametrosimplementacion -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    AUTO            shift and go to state 93
    STRING          shift and go to state 94
    CHAR            shift and go to state 95

    parametrosimplementacion       shift and go to state 131
    tipo                           shift and go to state 105

state 97

    (137) asignarvalorobjeto -> EXCLAMACION LPAR statement . RPAR

    RPAR            shift and go to state 132


state 98

    (69) struct -> STRUCT IDENTIFICADOR LLAVEL . varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (39) varblock -> . varblock variable
    (40) varblock -> .

    LLAVER          reduce using rule 40 (varblock -> .)
    AUTO            reduce using rule 40 (varblock -> .)
    CHAR            reduce using rule 40 (varblock -> .)
    STRING          reduce using rule 40 (varblock -> .)
    INT             reduce using rule 40 (varblock -> .)
    FLOAT           reduce using rule 40 (varblock -> .)
    LONG            reduce using rule 40 (varblock -> .)

    varblock                       shift and go to state 133

state 99

    (23) imprimir -> PRINT LPAR valor . RPAR

    RPAR            shift and go to state 134


state 100

    (24) imprimir -> COUT MENOR MENOR . valor
    (25) imprimir -> COUT MENOR MENOR . variable
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR
    (46) variable -> . tipo id IGUAL numero PUNTOCOMA
    (47) variable -> . tipo id PUNTOCOMA
    (48) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (49) variable -> . AUTO id PUNTOCOMA
    (50) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
