Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    COMMA
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    PUNTO
    RETURN
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    LLAVER          reduce using rule 62 (definicion -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    LONG            shift and go to state 12
    AUTO            shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15

    definicion                     shift and go to state 70
    tipo                           shift and go to state 55

state 55

    (61) definicion -> tipo . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 71


state 56

    (12) variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .

    $end            reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    EXCLAMACION     reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    VOID            reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHARACTER       reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ELSE            reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 12 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 57

    (27) while -> WHILE LPAR statement RPAR LLAVEL . bodyblock LLAVER
    (6) bodyblock -> . bodyblock variable
    (7) bodyblock -> . bodyblock while
    (8) bodyblock -> . expresionif
    (9) bodyblock -> .
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos

    LLAVER          reduce using rule 9 (bodyblock -> .)
    WHILE           reduce using rule 9 (bodyblock -> .)
    INT             reduce using rule 9 (bodyblock -> .)
    FLOAT           reduce using rule 9 (bodyblock -> .)
    LONG            reduce using rule 9 (bodyblock -> .)
    AUTO            reduce using rule 9 (bodyblock -> .)
    CHAR            reduce using rule 9 (bodyblock -> .)
    VOID            reduce using rule 9 (bodyblock -> .)
    IF              shift and go to state 8

    bodyblock                      shift and go to state 72
    expresionif                    shift and go to state 73

state 58

    (28) expresion -> expresion comparador expresion .
    (28) expresion -> expresion . comparador expresion
    (52) comparador -> . IGUAL IGUAL
    (53) comparador -> . MENOR
    (54) comparador -> . MAYOR
    (55) comparador -> . MENOR IGUAL
    (56) comparador -> . MAYOR IGUAL
    (57) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for EXCLAMACION resolved as shift
    RPAR            reduce using rule 28 (expresion -> expresion comparador expresion .)
    IGUAL           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    EXCLAMACION     shift and go to state 44

  ! IGUAL           [ reduce using rule 28 (expresion -> expresion comparador expresion .) ]
  ! MENOR           [ reduce using rule 28 (expresion -> expresion comparador expresion .) ]
  ! MAYOR           [ reduce using rule 28 (expresion -> expresion comparador expresion .) ]
  ! EXCLAMACION     [ reduce using rule 28 (expresion -> expresion comparador expresion .) ]

    comparador                     shift and go to state 40

state 59

    (52) comparador -> IGUAL IGUAL .

    ENTERO          reduce using rule 52 (comparador -> IGUAL IGUAL .)
    FLOTANTE        reduce using rule 52 (comparador -> IGUAL IGUAL .)
    CHARACTER       reduce using rule 52 (comparador -> IGUAL IGUAL .)
    STRING          reduce using rule 52 (comparador -> IGUAL IGUAL .)
    TRUE            reduce using rule 52 (comparador -> IGUAL IGUAL .)
    FALSE           reduce using rule 52 (comparador -> IGUAL IGUAL .)
    IDENTIFICADOR   reduce using rule 52 (comparador -> IGUAL IGUAL .)


state 60

    (55) comparador -> MENOR IGUAL .

    ENTERO          reduce using rule 55 (comparador -> MENOR IGUAL .)
    FLOTANTE        reduce using rule 55 (comparador -> MENOR IGUAL .)
    CHARACTER       reduce using rule 55 (comparador -> MENOR IGUAL .)
    STRING          reduce using rule 55 (comparador -> MENOR IGUAL .)
    TRUE            reduce using rule 55 (comparador -> MENOR IGUAL .)
    FALSE           reduce using rule 55 (comparador -> MENOR IGUAL .)
    IDENTIFICADOR   reduce using rule 55 (comparador -> MENOR IGUAL .)


state 61

    (56) comparador -> MAYOR IGUAL .

    ENTERO          reduce using rule 56 (comparador -> MAYOR IGUAL .)
    FLOTANTE        reduce using rule 56 (comparador -> MAYOR IGUAL .)
    CHARACTER       reduce using rule 56 (comparador -> MAYOR IGUAL .)
    STRING          reduce using rule 56 (comparador -> MAYOR IGUAL .)
    TRUE            reduce using rule 56 (comparador -> MAYOR IGUAL .)
    FALSE           reduce using rule 56 (comparador -> MAYOR IGUAL .)
    IDENTIFICADOR   reduce using rule 56 (comparador -> MAYOR IGUAL .)


state 62

    (57) comparador -> EXCLAMACION IGUAL .

    ENTERO          reduce using rule 57 (comparador -> EXCLAMACION IGUAL .)
    FLOTANTE        reduce using rule 57 (comparador -> EXCLAMACION IGUAL .)
    CHARACTER       reduce using rule 57 (comparador -> EXCLAMACION IGUAL .)
    STRING          reduce using rule 57 (comparador -> EXCLAMACION IGUAL .)
    TRUE            reduce using rule 57 (comparador -> EXCLAMACION IGUAL .)
    FALSE           reduce using rule 57 (comparador -> EXCLAMACION IGUAL .)
    IDENTIFICADOR   reduce using rule 57 (comparador -> EXCLAMACION IGUAL .)


state 63

    (47) statement -> EXCLAMACION LPAR expresion . RPAR
    (28) expresion -> expresion . comparador expresion
    (52) comparador -> . IGUAL IGUAL
    (53) comparador -> . MENOR
    (54) comparador -> . MAYOR
    (55) comparador -> . MENOR IGUAL
    (56) comparador -> . MAYOR IGUAL
    (57) comparador -> . EXCLAMACION IGUAL

    RPAR            shift and go to state 74
    IGUAL           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    EXCLAMACION     shift and go to state 44

    comparador                     shift and go to state 40

state 64

    (29) expresionif -> IF LPAR condicionif RPAR conllaves . expresionpos
    (31) expresionpos -> . else
    (32) expresionpos -> . elseif
    (33) expresionpos -> .
    (37) else -> . ELSE conllaves
    (38) else -> . ELSE sinllaves
    (34) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (35) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (36) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for VOID resolved using rule 33 (expresionpos -> .)
    $end            reduce using rule 33 (expresionpos -> .)
    LLAVER          reduce using rule 33 (expresionpos -> .)
    WHILE           reduce using rule 33 (expresionpos -> .)
    INT             reduce using rule 33 (expresionpos -> .)
    FLOAT           reduce using rule 33 (expresionpos -> .)
    LONG            reduce using rule 33 (expresionpos -> .)
    AUTO            reduce using rule 33 (expresionpos -> .)
    CHAR            reduce using rule 33 (expresionpos -> .)
    VOID            reduce using rule 33 (expresionpos -> .)
    ELSE            shift and go to state 78

  ! $end            [ reduce using rule 36 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 36 (elseif -> .) ]
  ! WHILE           [ reduce using rule 36 (elseif -> .) ]
  ! INT             [ reduce using rule 36 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 36 (elseif -> .) ]
  ! LONG            [ reduce using rule 36 (elseif -> .) ]
  ! AUTO            [ reduce using rule 36 (elseif -> .) ]
  ! CHAR            [ reduce using rule 36 (elseif -> .) ]
  ! VOID            [ reduce using rule 36 (elseif -> .) ]

    expresionpos                   shift and go to state 75
    else                           shift and go to state 76
    elseif                         shift and go to state 77

state 65

    (30) expresionif -> IF LPAR condicionif RPAR sinllaves . expresionpos
    (31) expresionpos -> . else
    (32) expresionpos -> . elseif
    (33) expresionpos -> .
    (37) else -> . ELSE conllaves
    (38) else -> . ELSE sinllaves
    (34) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (35) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (36) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 33 (expresionpos -> .)
  ! reduce/reduce conflict for VOID resolved using rule 33 (expresionpos -> .)
    $end            reduce using rule 33 (expresionpos -> .)
    LLAVER          reduce using rule 33 (expresionpos -> .)
    WHILE           reduce using rule 33 (expresionpos -> .)
    INT             reduce using rule 33 (expresionpos -> .)
    FLOAT           reduce using rule 33 (expresionpos -> .)
    LONG            reduce using rule 33 (expresionpos -> .)
    AUTO            reduce using rule 33 (expresionpos -> .)
    CHAR            reduce using rule 33 (expresionpos -> .)
    VOID            reduce using rule 33 (expresionpos -> .)
    ELSE            shift and go to state 78

  ! $end            [ reduce using rule 36 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 36 (elseif -> .) ]
  ! WHILE           [ reduce using rule 36 (elseif -> .) ]
  ! INT             [ reduce using rule 36 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 36 (elseif -> .) ]
  ! LONG            [ reduce using rule 36 (elseif -> .) ]
  ! AUTO            [ reduce using rule 36 (elseif -> .) ]
  ! CHAR            [ reduce using rule 36 (elseif -> .) ]
  ! VOID            [ reduce using rule 36 (elseif -> .) ]

    expresionpos                   shift and go to state 79
    else                           shift and go to state 76
    elseif                         shift and go to state 77

state 66

    (41) conllaves -> LLAVEL . bodyblock LLAVER
    (6) bodyblock -> . bodyblock variable
    (7) bodyblock -> . bodyblock while
    (8) bodyblock -> . expresionif
    (9) bodyblock -> .
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos

    LLAVER          reduce using rule 9 (bodyblock -> .)
    WHILE           reduce using rule 9 (bodyblock -> .)
    INT             reduce using rule 9 (bodyblock -> .)
    FLOAT           reduce using rule 9 (bodyblock -> .)
    LONG            reduce using rule 9 (bodyblock -> .)
    AUTO            reduce using rule 9 (bodyblock -> .)
    CHAR            reduce using rule 9 (bodyblock -> .)
    VOID            reduce using rule 9 (bodyblock -> .)
    IF              shift and go to state 8

    bodyblock                      shift and go to state 80
    expresionif                    shift and go to state 73

state 67

    (39) sinllaves -> while .

    ELSE            reduce using rule 39 (sinllaves -> while .)
    $end            reduce using rule 39 (sinllaves -> while .)
    LLAVER          reduce using rule 39 (sinllaves -> while .)
    WHILE           reduce using rule 39 (sinllaves -> while .)
    INT             reduce using rule 39 (sinllaves -> while .)
    FLOAT           reduce using rule 39 (sinllaves -> while .)
    LONG            reduce using rule 39 (sinllaves -> while .)
    AUTO            reduce using rule 39 (sinllaves -> while .)
    CHAR            reduce using rule 39 (sinllaves -> while .)
    VOID            reduce using rule 39 (sinllaves -> while .)


state 68

    (40) sinllaves -> variable .

    ELSE            reduce using rule 40 (sinllaves -> variable .)
    $end            reduce using rule 40 (sinllaves -> variable .)
    LLAVER          reduce using rule 40 (sinllaves -> variable .)
    WHILE           reduce using rule 40 (sinllaves -> variable .)
    INT             reduce using rule 40 (sinllaves -> variable .)
    FLOAT           reduce using rule 40 (sinllaves -> variable .)
    LONG            reduce using rule 40 (sinllaves -> variable .)
    AUTO            reduce using rule 40 (sinllaves -> variable .)
    CHAR            reduce using rule 40 (sinllaves -> variable .)
    VOID            reduce using rule 40 (sinllaves -> variable .)


state 69

    (58) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .

    $end            reduce using rule 58 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .)


state 70

    (59) bloqueclase -> definicion definicion .

    LLAVER          reduce using rule 59 (bloqueclase -> definicion definicion .)


state 71

    (61) definicion -> tipo IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 81


state 72

    (27) while -> WHILE LPAR statement RPAR LLAVEL bodyblock . LLAVER
    (6) bodyblock -> bodyblock . variable
    (7) bodyblock -> bodyblock . while
    (12) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (13) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (27) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    LLAVER          shift and go to state 82
    WHILE           shift and go to state 7
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    LONG            shift and go to state 12
    AUTO            shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15

    variable                       shift and go to state 83
    while                          shift and go to state 84
    tipo                           shift and go to state 6

state 73

    (8) bodyblock -> expresionif .

    LLAVER          reduce using rule 8 (bodyblock -> expresionif .)
    WHILE           reduce using rule 8 (bodyblock -> expresionif .)
    INT             reduce using rule 8 (bodyblock -> expresionif .)
    FLOAT           reduce using rule 8 (bodyblock -> expresionif .)
    LONG            reduce using rule 8 (bodyblock -> expresionif .)
    AUTO            reduce using rule 8 (bodyblock -> expresionif .)
    CHAR            reduce using rule 8 (bodyblock -> expresionif .)
    VOID            reduce using rule 8 (bodyblock -> expresionif .)


state 74

    (47) statement -> EXCLAMACION LPAR expresion RPAR .

    RPAR            reduce using rule 47 (statement -> EXCLAMACION LPAR expresion RPAR .)


state 75

    (29) expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    VOID            reduce using rule 29 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)


state 76

    (31) expresionpos -> else .

    $end            reduce using rule 31 (expresionpos -> else .)
    LLAVER          reduce using rule 31 (expresionpos -> else .)
    WHILE           reduce using rule 31 (expresionpos -> else .)
    INT             reduce using rule 31 (expresionpos -> else .)
    FLOAT           reduce using rule 31 (expresionpos -> else .)
    LONG            reduce using rule 31 (expresionpos -> else .)
    AUTO            reduce using rule 31 (expresionpos -> else .)
    CHAR            reduce using rule 31 (expresionpos -> else .)
    VOID            reduce using rule 31 (expresionpos -> else .)


state 77

    (32) expresionpos -> elseif .

    $end            reduce using rule 32 (expresionpos -> elseif .)
    LLAVER          reduce using rule 32 (expresionpos -> elseif .)
    WHILE           reduce using rule 32 (expresionpos -> elseif .)
    INT             reduce using rule 32 (expresionpos -> elseif .)
    FLOAT           reduce using rule 32 (expresionpos -> elseif .)
    LONG            reduce using rule 32 (expresionpos -> elseif .)
    AUTO            reduce using rule 32 (expresionpos -> elseif .)
    CHAR            reduce using rule 32 (expresionpos -> elseif .)
    VOID            reduce using rule 32 (expresionpos -> elseif .)


state 78

    (37) else -> ELSE . conllaves
    (38) else -> ELSE . sinllaves
    (34) elseif -> ELSE . IF LPAR condicionif RPAR conllaves else
    (35) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves else
    (41) conllaves -> . LLAVEL bodyblock LLAVER
    (39) sinllaves -> . while
    (40) sinllaves -> . variable
    (27) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (12) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (13) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    IF              shift and go to state 87
    LLAVEL          shift and go to state 66
    WHILE           shift and go to state 7
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    LONG            shift and go to state 12
    AUTO            shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15

    conllaves                      shift and go to state 85
    sinllaves                      shift and go to state 86
    while                          shift and go to state 67
    variable                       shift and go to state 68
    tipo                           shift and go to state 6

state 79

    (30) expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LLAVER          reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    INT             reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOAT           reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LONG            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    VOID            reduce using rule 30 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)


state 80

    (41) conllaves -> LLAVEL bodyblock . LLAVER
    (6) bodyblock -> bodyblock . variable
    (7) bodyblock -> bodyblock . while
    (12) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (13) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (27) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    LLAVER          shift and go to state 88
    WHILE           shift and go to state 7
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    LONG            shift and go to state 12
    AUTO            shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15

    variable                       shift and go to state 83
    while                          shift and go to state 84
    tipo                           shift and go to state 6

state 81

    (61) definicion -> tipo IDENTIFICADOR PUNTOCOMA .

    INT             reduce using rule 61 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 61 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 61 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 61 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 61 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 61 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 61 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)


state 82

    (27) while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 27 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    ELSE            reduce using rule 27 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 27 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 27 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 27 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 27 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 27 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 27 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 27 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 27 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)


state 83

    (6) bodyblock -> bodyblock variable .

    LLAVER          reduce using rule 6 (bodyblock -> bodyblock variable .)
    WHILE           reduce using rule 6 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 6 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 6 (bodyblock -> bodyblock variable .)
    LONG            reduce using rule 6 (bodyblock -> bodyblock variable .)
    AUTO            reduce using rule 6 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 6 (bodyblock -> bodyblock variable .)
    VOID            reduce using rule 6 (bodyblock -> bodyblock variable .)


state 84

    (7) bodyblock -> bodyblock while .

    LLAVER          reduce using rule 7 (bodyblock -> bodyblock while .)
    WHILE           reduce using rule 7 (bodyblock -> bodyblock while .)
    INT             reduce using rule 7 (bodyblock -> bodyblock while .)
    FLOAT           reduce using rule 7 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 7 (bodyblock -> bodyblock while .)
    AUTO            reduce using rule 7 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 7 (bodyblock -> bodyblock while .)
    VOID            reduce using rule 7 (bodyblock -> bodyblock while .)


state 85

    (37) else -> ELSE conllaves .

    $end            reduce using rule 37 (else -> ELSE conllaves .)
    LLAVER          reduce using rule 37 (else -> ELSE conllaves .)
    WHILE           reduce using rule 37 (else -> ELSE conllaves .)
    INT             reduce using rule 37 (else -> ELSE conllaves .)
    FLOAT           reduce using rule 37 (else -> ELSE conllaves .)
    LONG            reduce using rule 37 (else -> ELSE conllaves .)
    AUTO            reduce using rule 37 (else -> ELSE conllaves .)
    CHAR            reduce using rule 37 (else -> ELSE conllaves .)
    VOID            reduce using rule 37 (else -> ELSE conllaves .)


state 86

    (38) else -> ELSE sinllaves .

    $end            reduce using rule 38 (else -> ELSE sinllaves .)
    LLAVER          reduce using rule 38 (else -> ELSE sinllaves .)
    WHILE           reduce using rule 38 (else -> ELSE sinllaves .)
    INT             reduce using rule 38 (else -> ELSE sinllaves .)
    FLOAT           reduce using rule 38 (else -> ELSE sinllaves .)
    LONG            reduce using rule 38 (else -> ELSE sinllaves .)
    AUTO            reduce using rule 38 (else -> ELSE sinllaves .)
    CHAR            reduce using rule 38 (else -> ELSE sinllaves .)
    VOID            reduce using rule 38 (else -> ELSE sinllaves .)


state 87

    (34) elseif -> ELSE IF . LPAR condicionif RPAR conllaves else
    (35) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves else

    LPAR            shift and go to state 89


state 88

    (41) conllaves -> LLAVEL bodyblock LLAVER .

    ELSE            reduce using rule 41 (conllaves -> LLAVEL bodyblock LLAVER .)
    $end            reduce using rule 41 (conllaves -> LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 41 (conllaves -> LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 41 (conllaves -> LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 41 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 41 (conllaves -> LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 41 (conllaves -> LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 41 (conllaves -> LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 41 (conllaves -> LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 41 (conllaves -> LLAVEL bodyblock LLAVER .)


state 89

    (34) elseif -> ELSE IF LPAR . condicionif RPAR conllaves else
    (35) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves else
    (42) condicionif -> . initcondicion
    (43) condicionif -> . statement
    (44) initcondicion -> . varblock statement
    (45) statement -> . expresion
    (46) statement -> . EXCLAMACION boolean
    (47) statement -> . EXCLAMACION LPAR expresion RPAR
    (48) statement -> . EXCLAMACION IDENTIFICADOR
    (10) varblock -> . varblock variable
    (11) varblock -> .
    (28) expresion -> . expresion comparador expresion
    (51) expresion -> . valor
    (20) valor -> . ENTERO
    (21) valor -> . FLOTANTE
    (22) valor -> . CHARACTER
    (23) valor -> . STRING
    (24) valor -> . TRUE
    (25) valor -> . FALSE
    (26) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 24
    INT             reduce using rule 11 (varblock -> .)
    FLOAT           reduce using rule 11 (varblock -> .)
    LONG            reduce using rule 11 (varblock -> .)
    AUTO            reduce using rule 11 (varblock -> .)
