Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    (72) statement -> . EXCLAMACION IDENTIFICADOR
    (31) varblock -> . varblock variable
    (32) varblock -> .
    (51) expresion -> . expresion comparador expresion
    (75) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 38
    AUTO            reduce using rule 32 (varblock -> .)
    CHAR            reduce using rule 32 (varblock -> .)
    INT             reduce using rule 32 (varblock -> .)
    FLOAT           reduce using rule 32 (varblock -> .)
    LONG            reduce using rule 32 (varblock -> .)
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

  ! EXCLAMACION     [ reduce using rule 32 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 32 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 32 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 32 (varblock -> .) ]
  ! STRING          [ reduce using rule 32 (varblock -> .) ]
  ! TRUE            [ reduce using rule 32 (varblock -> .) ]
  ! FALSE           [ reduce using rule 32 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 32 (varblock -> .) ]

    condicionif                    shift and go to state 74
    initcondicion                  shift and go to state 75
    statement                      shift and go to state 76
    varblock                       shift and go to state 77
    expresion                      shift and go to state 61
    valor                          shift and go to state 37

state 47

    (98) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL bloqueclase LLAVER

    LLAVEL          shift and go to state 78


state 48

    (92) for -> FOR LPAR . initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (82) initfor -> . tipo IDENTIFICADOR IGUAL valor
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID

    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    LONG            shift and go to state 83
    AUTO            shift and go to state 84
    CHAR            shift and go to state 85
    VOID            shift and go to state 86

    initfor                        shift and go to state 79
    tipo                           shift and go to state 80

state 49

    (93) arraydeclaration -> tipo IDENTIFICADOR . CORCHETEL ENTERO CORCHETER PUNTOCOMA
    (94) arraydeclaration -> tipo IDENTIFICADOR . CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (95) arraydeclaration -> tipo IDENTIFICADOR . CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA
    (104) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER

    CORCHETEL       shift and go to state 87
    LPAR            shift and go to state 88


state 50

    (105) funcionclaseimpl -> VOID IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 89


state 51

    (119) asignarvalorobjeto -> EXCLAMACION LPAR . statement RPAR
    (69) statement -> . expresion
    (70) statement -> . EXCLAMACION boolean
    (71) statement -> . EXCLAMACION LPAR expresion RPAR
    (72) statement -> . EXCLAMACION IDENTIFICADOR
    (51) expresion -> . expresion comparador expresion
    (75) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 38
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    statement                      shift and go to state 90
    expresion                      shift and go to state 61
    valor                          shift and go to state 37

state 52

    (52) struct -> STRUCT IDENTIFICADOR . LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    LLAVEL          shift and go to state 91


state 53

    (33) variable -> AUTO IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    valor                          shift and go to state 92

state 54

    (34) variable -> AUTO IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 34 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)


state 55

    (115) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 115 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)


state 56

    (116) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL valor
    (120) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . LPAR parametrosfuncion RPAR PUNTOCOMA

    IGUAL           shift and go to state 93
    LPAR            shift and go to state 94


state 57

    (35) variable -> numerotipo IDENTIFICADOR IGUAL . numero PUNTOCOMA
    (41) numero -> . ENTERO
    (42) numero -> . FLOTANTE

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97

    numero                         shift and go to state 95

state 58

    (36) variable -> numerotipo IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 36 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)


state 59

    (37) variable -> CHAR IDENTIFICADOR IGUAL . CHARACTER PUNTOCOMA

    CHARACTER       shift and go to state 98


state 60

    (50) while -> WHILE LPAR statement . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 99


state 61

    (69) statement -> expresion .
    (51) expresion -> expresion . comparador expresion
    (76) comparador -> . IGUAL IGUAL
    (77) comparador -> . MENOR
    (78) comparador -> . MAYOR
    (79) comparador -> . MENOR IGUAL
    (80) comparador -> . MAYOR IGUAL
    (81) comparador -> . EXCLAMACION IGUAL

    RPAR            reduce using rule 69 (statement -> expresion .)
    LLAVER          reduce using rule 69 (statement -> expresion .)
    IGUAL           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    EXCLAMACION     shift and go to state 67

    comparador                     shift and go to state 63

state 62

    (117) asignarvalorobjeto -> LPAR expresion RPAR .

    $end            reduce using rule 117 (asignarvalorobjeto -> LPAR expresion RPAR .)


state 63

    (51) expresion -> expresion comparador . expresion
    (51) expresion -> . expresion comparador expresion
    (75) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    expresion                      shift and go to state 100
    valor                          shift and go to state 37

state 64

    (76) comparador -> IGUAL . IGUAL

    IGUAL           shift and go to state 101


state 65

    (77) comparador -> MENOR .
    (79) comparador -> MENOR . IGUAL

    ENTERO          reduce using rule 77 (comparador -> MENOR .)
    FLOTANTE        reduce using rule 77 (comparador -> MENOR .)
    CHARACTER       reduce using rule 77 (comparador -> MENOR .)
    STRING          reduce using rule 77 (comparador -> MENOR .)
    TRUE            reduce using rule 77 (comparador -> MENOR .)
    FALSE           reduce using rule 77 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 77 (comparador -> MENOR .)
    IGUAL           shift and go to state 102


state 66

    (78) comparador -> MAYOR .
    (80) comparador -> MAYOR . IGUAL

    ENTERO          reduce using rule 78 (comparador -> MAYOR .)
    FLOTANTE        reduce using rule 78 (comparador -> MAYOR .)
    CHARACTER       reduce using rule 78 (comparador -> MAYOR .)
    STRING          reduce using rule 78 (comparador -> MAYOR .)
    TRUE            reduce using rule 78 (comparador -> MAYOR .)
    FALSE           reduce using rule 78 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 78 (comparador -> MAYOR .)
    IGUAL           shift and go to state 103


state 67

    (81) comparador -> EXCLAMACION . IGUAL

    IGUAL           shift and go to state 104


state 68

    (118) asignarvalorobjeto -> LPAR statement RPAR .

    $end            reduce using rule 118 (asignarvalorobjeto -> LPAR statement RPAR .)


state 69

    (70) statement -> EXCLAMACION boolean .

    RPAR            reduce using rule 70 (statement -> EXCLAMACION boolean .)
    LLAVER          reduce using rule 70 (statement -> EXCLAMACION boolean .)


state 70

    (71) statement -> EXCLAMACION LPAR . expresion RPAR
    (51) expresion -> . expresion comparador expresion
    (75) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    expresion                      shift and go to state 105
    valor                          shift and go to state 37

state 71

    (72) statement -> EXCLAMACION IDENTIFICADOR .

    RPAR            reduce using rule 72 (statement -> EXCLAMACION IDENTIFICADOR .)
    LLAVER          reduce using rule 72 (statement -> EXCLAMACION IDENTIFICADOR .)


state 72

    (73) boolean -> TRUE .

    RPAR            reduce using rule 73 (boolean -> TRUE .)
    LLAVER          reduce using rule 73 (boolean -> TRUE .)


state 73

    (74) boolean -> FALSE .

    RPAR            reduce using rule 74 (boolean -> FALSE .)
    LLAVER          reduce using rule 74 (boolean -> FALSE .)


state 74

    (53) expresionif -> IF LPAR condicionif . RPAR conllaves expresionpos
    (54) expresionif -> IF LPAR condicionif . RPAR sinllaves expresionpos

    RPAR            shift and go to state 106


state 75

    (66) condicionif -> initcondicion .

    RPAR            reduce using rule 66 (condicionif -> initcondicion .)


state 76

    (67) condicionif -> statement .

    RPAR            reduce using rule 67 (condicionif -> statement .)


state 77

    (68) initcondicion -> varblock . statement
    (31) varblock -> varblock . variable
    (69) statement -> . expresion
    (70) statement -> . EXCLAMACION boolean
    (71) statement -> . EXCLAMACION LPAR expresion RPAR
    (72) statement -> . EXCLAMACION IDENTIFICADOR
    (33) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (35) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (36) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (37) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (51) expresion -> . expresion comparador expresion
    (75) expresion -> . valor
    (38) numerotipo -> . INT
    (39) numerotipo -> . FLOAT
    (40) numerotipo -> . LONG
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 38
    AUTO            shift and go to state 109
    CHAR            shift and go to state 110
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    LONG            shift and go to state 113
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    statement                      shift and go to state 107
    variable                       shift and go to state 108
    expresion                      shift and go to state 61
    valor                          shift and go to state 37
    numerotipo                     shift and go to state 15

state 78

    (98) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . bloqueclase LLAVER
    (99) bloqueclase -> . bloqueclase definicion
    (100) bloqueclase -> . bloqueclase funcionclaseimpl
    (101) bloqueclase -> .

    LLAVER          reduce using rule 101 (bloqueclase -> .)
    VOID            reduce using rule 101 (bloqueclase -> .)
    INT             reduce using rule 101 (bloqueclase -> .)
    FLOAT           reduce using rule 101 (bloqueclase -> .)
    LONG            reduce using rule 101 (bloqueclase -> .)
    AUTO            reduce using rule 101 (bloqueclase -> .)
    CHAR            reduce using rule 101 (bloqueclase -> .)

    bloqueclase                    shift and go to state 114

state 79

    (92) for -> FOR LPAR initfor . PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 115


state 80

    (82) initfor -> tipo . IDENTIFICADOR IGUAL valor

    IDENTIFICADOR   shift and go to state 116


state 81

    (13) tipo -> INT .

    IDENTIFICADOR   reduce using rule 13 (tipo -> INT .)


state 82

    (14) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 14 (tipo -> FLOAT .)


state 83

    (15) tipo -> LONG .

    IDENTIFICADOR   reduce using rule 15 (tipo -> LONG .)


state 84

    (16) tipo -> AUTO .

    IDENTIFICADOR   reduce using rule 16 (tipo -> AUTO .)


state 85

    (17) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 17 (tipo -> CHAR .)


state 86

    (18) tipo -> VOID .

    IDENTIFICADOR   reduce using rule 18 (tipo -> VOID .)


state 87

    (93) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL . ENTERO CORCHETER PUNTOCOMA
    (94) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL . ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (95) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL . ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA

    ENTERO          shift and go to state 117


state 88

    (104) funcionclaseimpl -> tipo IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL funcionblock LLAVER
    (107) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (108) parametrosimplementacion -> .
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID

    RPAR            reduce using rule 108 (parametrosimplementacion -> .)
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    LONG            shift and go to state 83
    AUTO            shift and go to state 84
    CHAR            shift and go to state 85
    VOID            shift and go to state 86

    tipo                           shift and go to state 118
    parametrosimplementacion       shift and go to state 119

state 89

    (105) funcionclaseimpl -> VOID IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (107) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (108) parametrosimplementacion -> .
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID

    RPAR            reduce using rule 108 (parametrosimplementacion -> .)
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    LONG            shift and go to state 83
    AUTO            shift and go to state 84
    CHAR            shift and go to state 85
    VOID            shift and go to state 86

    parametrosimplementacion       shift and go to state 120
    tipo                           shift and go to state 118

state 90

    (119) asignarvalorobjeto -> EXCLAMACION LPAR statement . RPAR

    RPAR            shift and go to state 121


state 91

    (52) struct -> STRUCT IDENTIFICADOR LLAVEL . varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (31) varblock -> . varblock variable
    (32) varblock -> .

    LLAVER          reduce using rule 32 (varblock -> .)
    AUTO            reduce using rule 32 (varblock -> .)
    CHAR            reduce using rule 32 (varblock -> .)
    INT             reduce using rule 32 (varblock -> .)
    FLOAT           reduce using rule 32 (varblock -> .)
    LONG            reduce using rule 32 (varblock -> .)

    varblock                       shift and go to state 122

state 92

    (33) variable -> AUTO IDENTIFICADOR IGUAL valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 123


state 93

    (116) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    valor                          shift and go to state 124

state 94

    (120) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR . parametrosfuncion RPAR PUNTOCOMA
    (109) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (110) parametrosfuncion -> .

    IDENTIFICADOR   shift and go to state 125
    RPAR            reduce using rule 110 (parametrosfuncion -> .)

    parametrosfuncion              shift and go to state 126

state 95

    (35) variable -> numerotipo IDENTIFICADOR IGUAL numero . PUNTOCOMA

    PUNTOCOMA       shift and go to state 127


state 96

    (41) numero -> ENTERO .

    PUNTOCOMA       reduce using rule 41 (numero -> ENTERO .)


state 97

    (42) numero -> FLOTANTE .

    PUNTOCOMA       reduce using rule 42 (numero -> FLOTANTE .)


state 98

    (37) variable -> CHAR IDENTIFICADOR IGUAL CHARACTER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 128


state 99

    (50) while -> WHILE LPAR statement RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 129


state 100

    (51) expresion -> expresion comparador expresion .
    (51) expresion -> expresion . comparador expresion
    (76) comparador -> . IGUAL IGUAL
    (77) comparador -> . MENOR
    (78) comparador -> . MAYOR
    (79) comparador -> . MENOR IGUAL
    (80) comparador -> . MAYOR IGUAL
    (81) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for EXCLAMACION resolved as shift
    RPAR            reduce using rule 51 (expresion -> expresion comparador expresion .)
    LLAVER          reduce using rule 51 (expresion -> expresion comparador expresion .)
    IGUAL           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    EXCLAMACION     shift and go to state 67

  ! IGUAL           [ reduce using rule 51 (expresion -> expresion comparador expresion .) ]
  ! MENOR           [ reduce using rule 51 (expresion -> expresion comparador expresion .) ]
  ! MAYOR           [ reduce using rule 51 (expresion -> expresion comparador expresion .) ]
  ! EXCLAMACION     [ reduce using rule 51 (expresion -> expresion comparador expresion .) ]

    comparador                     shift and go to state 63

state 101

    (76) comparador -> IGUAL IGUAL .

    ENTERO          reduce using rule 76 (comparador -> IGUAL IGUAL .)
    FLOTANTE        reduce using rule 76 (comparador -> IGUAL IGUAL .)
    CHARACTER       reduce using rule 76 (comparador -> IGUAL IGUAL .)
    STRING          reduce using rule 76 (comparador -> IGUAL IGUAL .)
    TRUE            reduce using rule 76 (comparador -> IGUAL IGUAL .)
    FALSE           reduce using rule 76 (comparador -> IGUAL IGUAL .)
    IDENTIFICADOR   reduce using rule 76 (comparador -> IGUAL IGUAL .)


state 102

    (79) comparador -> MENOR IGUAL .

    ENTERO          reduce using rule 79 (comparador -> MENOR IGUAL .)
    FLOTANTE        reduce using rule 79 (comparador -> MENOR IGUAL .)
    CHARACTER       reduce using rule 79 (comparador -> MENOR IGUAL .)
    STRING          reduce using rule 79 (comparador -> MENOR IGUAL .)
    TRUE            reduce using rule 79 (comparador -> MENOR IGUAL .)
    FALSE           reduce using rule 79 (comparador -> MENOR IGUAL .)
    IDENTIFICADOR   reduce using rule 79 (comparador -> MENOR IGUAL .)


state 103

    (80) comparador -> MAYOR IGUAL .

    ENTERO          reduce using rule 80 (comparador -> MAYOR IGUAL .)
    FLOTANTE        reduce using rule 80 (comparador -> MAYOR IGUAL .)
    CHARACTER       reduce using rule 80 (comparador -> MAYOR IGUAL .)
    STRING          reduce using rule 80 (comparador -> MAYOR IGUAL .)
    TRUE            reduce using rule 80 (comparador -> MAYOR IGUAL .)
    FALSE           reduce using rule 80 (comparador -> MAYOR IGUAL .)
    IDENTIFICADOR   reduce using rule 80 (comparador -> MAYOR IGUAL .)


state 104

    (81) comparador -> EXCLAMACION IGUAL .

    ENTERO          reduce using rule 81 (comparador -> EXCLAMACION IGUAL .)
    FLOTANTE        reduce using rule 81 (comparador -> EXCLAMACION IGUAL .)
    CHARACTER       reduce using rule 81 (comparador -> EXCLAMACION IGUAL .)
    STRING          reduce using rule 81 (comparador -> EXCLAMACION IGUAL .)
    TRUE            reduce using rule 81 (comparador -> EXCLAMACION IGUAL .)
    FALSE           reduce using rule 81 (comparador -> EXCLAMACION IGUAL .)
    IDENTIFICADOR   reduce using rule 81 (comparador -> EXCLAMACION IGUAL .)


state 105

    (71) statement -> EXCLAMACION LPAR expresion . RPAR
    (51) expresion -> expresion . comparador expresion
    (76) comparador -> . IGUAL IGUAL
    (77) comparador -> . MENOR
    (78) comparador -> . MAYOR
    (79) comparador -> . MENOR IGUAL
    (80) comparador -> . MAYOR IGUAL
    (81) comparador -> . EXCLAMACION IGUAL

    RPAR            shift and go to state 130
    IGUAL           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    EXCLAMACION     shift and go to state 67

    comparador                     shift and go to state 63

state 106

    (53) expresionif -> IF LPAR condicionif RPAR . conllaves expresionpos
    (54) expresionif -> IF LPAR condicionif RPAR . sinllaves expresionpos
    (65) conllaves -> . LLAVEL bodyblock LLAVER
    (63) sinllaves -> . while
    (64) sinllaves -> . variable
    (50) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (33) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (35) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (36) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (37) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (38) numerotipo -> . INT
    (39) numerotipo -> . FLOAT
    (40) numerotipo -> . LONG

    LLAVEL          shift and go to state 133
    WHILE           shift and go to state 17
    AUTO            shift and go to state 109
    CHAR            shift and go to state 110
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    LONG            shift and go to state 113

    conllaves                      shift and go to state 131
    sinllaves                      shift and go to state 132
    while                          shift and go to state 134
    variable                       shift and go to state 135
    numerotipo                     shift and go to state 15

state 107

    (68) initcondicion -> varblock statement .

    RPAR            reduce using rule 68 (initcondicion -> varblock statement .)


state 108

    (31) varblock -> varblock variable .

    EXCLAMACION     reduce using rule 31 (varblock -> varblock variable .)
    AUTO            reduce using rule 31 (varblock -> varblock variable .)
