Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    FOR             reduce using rule 166 (boolean -> FALSE .)
    STRUCT          reduce using rule 166 (boolean -> FALSE .)
    PRINT           reduce using rule 166 (boolean -> FALSE .)
    COUT            reduce using rule 166 (boolean -> FALSE .)
    IF              reduce using rule 166 (boolean -> FALSE .)
    IDENTIFICADOR   reduce using rule 166 (boolean -> FALSE .)
    AUTO            reduce using rule 166 (boolean -> FALSE .)
    CHAR            reduce using rule 166 (boolean -> FALSE .)
    STRING          reduce using rule 166 (boolean -> FALSE .)
    BOOL            reduce using rule 166 (boolean -> FALSE .)
    ENTERO          reduce using rule 166 (boolean -> FALSE .)
    FLOTANTE        reduce using rule 166 (boolean -> FALSE .)
    TRUE            reduce using rule 166 (boolean -> FALSE .)
    FALSE           reduce using rule 166 (boolean -> FALSE .)
    INT             reduce using rule 166 (boolean -> FALSE .)
    FLOAT           reduce using rule 166 (boolean -> FALSE .)
    LONG            reduce using rule 166 (boolean -> FALSE .)
    LLAVER          reduce using rule 166 (boolean -> FALSE .)


state 58

    (1) body -> comparar PUNTOCOMA .

    $end            reduce using rule 1 (body -> comparar PUNTOCOMA .)


state 59

    (155) mascomparaciones -> comparar comparador .

    LPAR            reduce using rule 155 (mascomparaciones -> comparar comparador .)
    EXCLAMACION     reduce using rule 155 (mascomparaciones -> comparar comparador .)
    CHARACTER       reduce using rule 155 (mascomparaciones -> comparar comparador .)
    ENTERO          reduce using rule 155 (mascomparaciones -> comparar comparador .)
    FLOTANTE        reduce using rule 155 (mascomparaciones -> comparar comparador .)
    TRUE            reduce using rule 155 (mascomparaciones -> comparar comparador .)
    FALSE           reduce using rule 155 (mascomparaciones -> comparar comparador .)
    CADENA          reduce using rule 155 (mascomparaciones -> comparar comparador .)
    IDENTIFICADOR   reduce using rule 155 (mascomparaciones -> comparar comparador .)
    RPAR            reduce using rule 155 (mascomparaciones -> comparar comparador .)


state 60

    (156) mascomparaciones -> comparar LPAR . comparador RPAR
    (167) comparador -> . IGUAL IGUAL
    (168) comparador -> . MENOR
    (169) comparador -> . MAYOR
    (170) comparador -> . MENOR IGUAL
    (171) comparador -> . MAYOR IGUAL
    (172) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 104

state 61

    (167) comparador -> IGUAL . IGUAL

    IGUAL           shift and go to state 105


state 62

    (168) comparador -> MENOR .
    (170) comparador -> MENOR . IGUAL

    LPAR            reduce using rule 168 (comparador -> MENOR .)
    EXCLAMACION     reduce using rule 168 (comparador -> MENOR .)
    CHARACTER       reduce using rule 168 (comparador -> MENOR .)
    ENTERO          reduce using rule 168 (comparador -> MENOR .)
    FLOTANTE        reduce using rule 168 (comparador -> MENOR .)
    TRUE            reduce using rule 168 (comparador -> MENOR .)
    FALSE           reduce using rule 168 (comparador -> MENOR .)
    CADENA          reduce using rule 168 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 168 (comparador -> MENOR .)
    RPAR            reduce using rule 168 (comparador -> MENOR .)
    IGUAL           shift and go to state 106


state 63

    (169) comparador -> MAYOR .
    (171) comparador -> MAYOR . IGUAL

    LPAR            reduce using rule 169 (comparador -> MAYOR .)
    EXCLAMACION     reduce using rule 169 (comparador -> MAYOR .)
    CHARACTER       reduce using rule 169 (comparador -> MAYOR .)
    ENTERO          reduce using rule 169 (comparador -> MAYOR .)
    FLOTANTE        reduce using rule 169 (comparador -> MAYOR .)
    TRUE            reduce using rule 169 (comparador -> MAYOR .)
    FALSE           reduce using rule 169 (comparador -> MAYOR .)
    CADENA          reduce using rule 169 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 169 (comparador -> MAYOR .)
    RPAR            reduce using rule 169 (comparador -> MAYOR .)
    IGUAL           shift and go to state 107


state 64

    (172) comparador -> EXCLAMACION . IGUAL

    IGUAL           shift and go to state 108


state 65

    (151) comparar -> mascomparaciones expresion .

    PUNTOCOMA       reduce using rule 151 (comparar -> mascomparaciones expresion .)
    LPAR            reduce using rule 151 (comparar -> mascomparaciones expresion .)
    IGUAL           reduce using rule 151 (comparar -> mascomparaciones expresion .)
    MENOR           reduce using rule 151 (comparar -> mascomparaciones expresion .)
    MAYOR           reduce using rule 151 (comparar -> mascomparaciones expresion .)
    EXCLAMACION     reduce using rule 151 (comparar -> mascomparaciones expresion .)
    OR              reduce using rule 151 (comparar -> mascomparaciones expresion .)
    AND             reduce using rule 151 (comparar -> mascomparaciones expresion .)
    RPAR            reduce using rule 151 (comparar -> mascomparaciones expresion .)


state 66

    (148) expresion -> LPAR . valor comparador valor RPAR
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    valor                          shift and go to state 109
    numero                         shift and go to state 68
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 67

    (149) expresion -> EXCLAMACION . LPAR valor comparador valor RPAR

    LPAR            shift and go to state 110


state 68

    (185) valor -> numero .

    IGUAL           reduce using rule 185 (valor -> numero .)
    MENOR           reduce using rule 185 (valor -> numero .)
    MAYOR           reduce using rule 185 (valor -> numero .)
    EXCLAMACION     reduce using rule 185 (valor -> numero .)
    COMMA           reduce using rule 185 (valor -> numero .)
    RPAR            reduce using rule 185 (valor -> numero .)
    PUNTOCOMA       reduce using rule 185 (valor -> numero .)
    LPAR            reduce using rule 185 (valor -> numero .)
    OR              reduce using rule 185 (valor -> numero .)
    AND             reduce using rule 185 (valor -> numero .)


state 69

    (181) stringdata -> IDENTIFICADOR .

    IGUAL           reduce using rule 181 (stringdata -> IDENTIFICADOR .)
    MENOR           reduce using rule 181 (stringdata -> IDENTIFICADOR .)
    MAYOR           reduce using rule 181 (stringdata -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 181 (stringdata -> IDENTIFICADOR .)
    MAS             reduce using rule 181 (stringdata -> IDENTIFICADOR .)
    RPAR            reduce using rule 181 (stringdata -> IDENTIFICADOR .)
    COMMA           reduce using rule 181 (stringdata -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 181 (stringdata -> IDENTIFICADOR .)
    LPAR            reduce using rule 181 (stringdata -> IDENTIFICADOR .)
    OR              reduce using rule 181 (stringdata -> IDENTIFICADOR .)
    AND             reduce using rule 181 (stringdata -> IDENTIFICADOR .)


state 70

    (152) comparar -> LPAR mascomparaciones . expresion RPAR
    (154) comparar -> LPAR mascomparaciones . RPAR
    (151) comparar -> mascomparaciones . expresion
    (147) expresion -> . valor comparador valor
    (148) expresion -> . LPAR valor comparador valor RPAR
    (149) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    RPAR            shift and go to state 112
    LPAR            shift and go to state 66
    EXCLAMACION     shift and go to state 67
    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    expresion                      shift and go to state 111
    valor                          shift and go to state 41
    numero                         shift and go to state 68
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 71

    (148) expresion -> LPAR valor . comparador valor RPAR
    (147) expresion -> valor . comparador valor
    (167) comparador -> . IGUAL IGUAL
    (168) comparador -> . MENOR
    (169) comparador -> . MAYOR
    (170) comparador -> . MENOR IGUAL
    (171) comparador -> . MAYOR IGUAL
    (172) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 113

state 72

    (155) mascomparaciones -> comparar . comparador
    (156) mascomparaciones -> comparar . LPAR comparador RPAR
    (167) comparador -> . IGUAL IGUAL
    (168) comparador -> . MENOR
    (169) comparador -> . MAYOR
    (170) comparador -> . MENOR IGUAL
    (171) comparador -> . MAYOR IGUAL
    (172) comparador -> . EXCLAMACION IGUAL

    LPAR            shift and go to state 60
    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 59

state 73

    (153) comparar -> EXCLAMACION LPAR . mascomparaciones expresion RPAR
    (149) expresion -> EXCLAMACION LPAR . valor comparador valor RPAR
    (155) mascomparaciones -> . comparar comparador
    (156) mascomparaciones -> . comparar LPAR comparador RPAR
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (150) comparar -> . expresion
    (151) comparar -> . mascomparaciones expresion
    (152) comparar -> . LPAR mascomparaciones expresion RPAR
    (153) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (154) comparar -> . LPAR mascomparaciones RPAR
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR
    (147) expresion -> . valor comparador valor
    (148) expresion -> . LPAR valor comparador valor RPAR
    (149) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR

    CHARACTER       shift and go to state 44
    LPAR            shift and go to state 18
    EXCLAMACION     shift and go to state 19
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    mascomparaciones               shift and go to state 114
    expresion                      shift and go to state 16
    valor                          shift and go to state 115
    comparar                       shift and go to state 72
    numero                         shift and go to state 68
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 74

    (93) imprimir -> PRINT LPAR . concat RPAR PUNTOCOMA
    (136) concat -> . stringdata MAS concat
    (137) concat -> . stringdata
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    concat                         shift and go to state 116
    stringdata                     shift and go to state 117

state 75

    (94) imprimir -> COUT MENOR . MENOR concat PUNTOCOMA

    MENOR           shift and go to state 118


state 76

    (95) while -> WHILE LPAR . statement RPAR LLAVEL bodyblock LLAVER
    (46) statement -> . valorstatement
    (47) statement -> . valorstatement masstatement
    (50) valorstatement -> . comparar
    (51) valorstatement -> . EXCLAMACION boolean
    (52) valorstatement -> . id
    (53) valorstatement -> . LPAR id RPAR
    (54) valorstatement -> . EXCLAMACION LPAR id RPAR
    (55) valorstatement -> . boolean
    (56) valorstatement -> . numero
    (57) valorstatement -> . LPAR boolean RPAR
    (58) valorstatement -> . LPAR numero RPAR
    (150) comparar -> . expresion
    (151) comparar -> . mascomparaciones expresion
    (152) comparar -> . LPAR mascomparaciones expresion RPAR
    (153) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (154) comparar -> . LPAR mascomparaciones RPAR
    (173) id -> . IDENTIFICADOR
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (147) expresion -> . valor comparador valor
    (148) expresion -> . LPAR valor comparador valor RPAR
    (149) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (155) mascomparaciones -> . comparar comparador
    (156) mascomparaciones -> . comparar LPAR comparador RPAR
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 123
    LPAR            shift and go to state 119
    IDENTIFICADOR   shift and go to state 127
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CHARACTER       shift and go to state 44
    CADENA          shift and go to state 46

    statement                      shift and go to state 120
    valorstatement                 shift and go to state 121
    comparar                       shift and go to state 122
    boolean                        shift and go to state 124
    id                             shift and go to state 125
    numero                         shift and go to state 126
    expresion                      shift and go to state 16
    mascomparaciones               shift and go to state 17
    valor                          shift and go to state 41
    stringdata                     shift and go to state 52

state 77

    (96) for -> FOR LPAR . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (177) numerotipo -> . INT
    (178) numerotipo -> . FLOAT
    (179) numerotipo -> . LONG

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    numerotipo                     shift and go to state 128

state 78

    (110) variablenumero -> numerotipo id . IGUAL mathoperation PUNTOCOMA
    (111) variablenumero -> numerotipo id . PUNTOCOMA
    (112) variablenumero -> numerotipo id . IGUAL IDENTIFICADOR PUNTOCOMA

    IGUAL           shift and go to state 129
    PUNTOCOMA       shift and go to state 130


state 79

    (82) funcionimplnumero -> numerotipo IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
    (83) funcionimplnumero -> numerotipo IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (84) funcionimplnumero -> numerotipo IDENTIFICADOR . parametrosimpl PUNTOCOMA
    (173) id -> IDENTIFICADOR .
    (174) idarray -> IDENTIFICADOR . CORCHETEL ENTERO CORCHETER
    (88) parametrosimpl -> . LPAR RPAR
    (89) parametrosimpl -> . LPAR parametros RPAR

    IGUAL           reduce using rule 173 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 173 (id -> IDENTIFICADOR .)
    CORCHETEL       shift and go to state 132
    LPAR            shift and go to state 133

    parametrosimpl                 shift and go to state 131

state 80

    (124) variablearraynumero -> numerotipo idarray . PUNTOCOMA
    (125) variablearraynumero -> numerotipo idarray . IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (126) variablearraynumero -> numerotipo idarray . IGUAL LLAVEL LLAVER PUNTOCOMA

    PUNTOCOMA       shift and go to state 134
    IGUAL           shift and go to state 135


state 81

    (138) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 136


state 82

    (139) asignarvalorobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (140) usarfuncionobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR funcparentesis PUNTOCOMA

    IDENTIFICADOR   shift and go to state 137


state 83

    (141) usarfuncion -> IDENTIFICADOR funcparentesis . PUNTOCOMA

    PUNTOCOMA       shift and go to state 138


state 84

    (142) funcparentesis -> LPAR . RPAR
    (143) funcparentesis -> LPAR . argumentosfuncion RPAR
    (144) argumentosfuncion -> . valor
    (145) argumentosfuncion -> . valor masargumentosfuncion
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    RPAR            shift and go to state 139
    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    argumentosfuncion              shift and go to state 140
    valor                          shift and go to state 141
    numero                         shift and go to state 68
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 85

    (157) mathoperation -> numero operation .

    $end            reduce using rule 157 (mathoperation -> numero operation .)
    PUNTOCOMA       reduce using rule 157 (mathoperation -> numero operation .)
    RETURN          reduce using rule 157 (mathoperation -> numero operation .)
    WHILE           reduce using rule 157 (mathoperation -> numero operation .)
    FOR             reduce using rule 157 (mathoperation -> numero operation .)
    STRUCT          reduce using rule 157 (mathoperation -> numero operation .)
    PRINT           reduce using rule 157 (mathoperation -> numero operation .)
    COUT            reduce using rule 157 (mathoperation -> numero operation .)
    IF              reduce using rule 157 (mathoperation -> numero operation .)
    IDENTIFICADOR   reduce using rule 157 (mathoperation -> numero operation .)
    AUTO            reduce using rule 157 (mathoperation -> numero operation .)
    CHAR            reduce using rule 157 (mathoperation -> numero operation .)
    STRING          reduce using rule 157 (mathoperation -> numero operation .)
    BOOL            reduce using rule 157 (mathoperation -> numero operation .)
    ENTERO          reduce using rule 157 (mathoperation -> numero operation .)
    FLOTANTE        reduce using rule 157 (mathoperation -> numero operation .)
    TRUE            reduce using rule 157 (mathoperation -> numero operation .)
    FALSE           reduce using rule 157 (mathoperation -> numero operation .)
    INT             reduce using rule 157 (mathoperation -> numero operation .)
    FLOAT           reduce using rule 157 (mathoperation -> numero operation .)
    LONG            reduce using rule 157 (mathoperation -> numero operation .)
    LLAVER          reduce using rule 157 (mathoperation -> numero operation .)


state 86

    (159) operation -> MAS . mathoperation
    (157) mathoperation -> . numero operation
    (158) mathoperation -> . numero
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE

    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51

    mathoperation                  shift and go to state 142
    numero                         shift and go to state 143

state 87

    (160) operation -> MENOS . mathoperation
    (157) mathoperation -> . numero operation
    (158) mathoperation -> . numero
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE

    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51

    mathoperation                  shift and go to state 144
    numero                         shift and go to state 143

state 88

    (161) operation -> ASTERISCO . mathoperation
    (157) mathoperation -> . numero operation
    (158) mathoperation -> . numero
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE

    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51

    mathoperation                  shift and go to state 145
    numero                         shift and go to state 143

state 89

    (162) operation -> SLASH . mathoperation
    (157) mathoperation -> . numero operation
    (158) mathoperation -> . numero
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE

    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51

    mathoperation                  shift and go to state 146
    numero                         shift and go to state 143

state 90

    (99) struct -> STRUCT IDENTIFICADOR . LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (100) struct -> STRUCT IDENTIFICADOR . LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    LLAVEL          shift and go to state 147


state 91

    (60) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL bloqueclase LLAVER PUNTOCOMA
    (61) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL LLAVER PUNTOCOMA
    (62) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL acceso bloqueclase LLAVER PUNTOCOMA

    LLAVEL          shift and go to state 148


state 92

    (29) expresionif -> IF LPAR . condicionif RPAR conllaves expresionpos
    (30) expresionif -> IF LPAR . condicionif RPAR sinllaves expresionpos
    (31) expresionif -> IF LPAR . condicionif RPAR conllaves
    (32) expresionif -> IF LPAR . condicionif RPAR sinllaves PUNTOCOMA
    (44) condicionif -> . initcondicion
    (45) condicionif -> . statement
    (59) initcondicion -> . varblock statement
    (46) statement -> . valorstatement
    (47) statement -> . valorstatement masstatement
    (97) varblock -> . varblock variable
    (98) varblock -> . variable
    (50) valorstatement -> . comparar
    (51) valorstatement -> . EXCLAMACION boolean
    (52) valorstatement -> . id
    (53) valorstatement -> . LPAR id RPAR
    (54) valorstatement -> . EXCLAMACION LPAR id RPAR
    (55) valorstatement -> . boolean
    (56) valorstatement -> . numero
    (57) valorstatement -> . LPAR boolean RPAR
    (58) valorstatement -> . LPAR numero RPAR
    (103) variable -> . variableauto
    (104) variable -> . variablenumero
    (105) variable -> . variablechar
    (106) variable -> . variablestring
    (107) variable -> . variablearraynumero
    (108) variable -> . variablearraychar
    (109) variable -> . variableboolean
    (150) comparar -> . expresion
    (151) comparar -> . mascomparaciones expresion
    (152) comparar -> . LPAR mascomparaciones expresion RPAR
    (153) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (154) comparar -> . LPAR mascomparaciones RPAR
    (173) id -> . IDENTIFICADOR
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (113) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (114) variableauto -> . AUTO id PUNTOCOMA
    (110) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (111) variablenumero -> . numerotipo id PUNTOCOMA
    (112) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (115) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (116) variablechar -> . CHAR id PUNTOCOMA
    (117) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (121) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (122) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (123) variablestring -> . STRING id PUNTOCOMA
    (124) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (125) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (126) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (129) variablearraychar -> . CHAR idarray PUNTOCOMA
    (130) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (132) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (118) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (119) variableboolean -> . BOOL id PUNTOCOMA
    (120) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (147) expresion -> . valor comparador valor
    (148) expresion -> . LPAR valor comparador valor RPAR
    (149) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (155) mascomparaciones -> . comparar comparador
    (156) mascomparaciones -> . comparar LPAR comparador RPAR
    (177) numerotipo -> . INT
    (178) numerotipo -> . FLOAT
    (179) numerotipo -> . LONG
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 123
    LPAR            shift and go to state 119
    IDENTIFICADOR   shift and go to state 127
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    CHARACTER       shift and go to state 44
    CADENA          shift and go to state 46

    condicionif                    shift and go to state 149
    initcondicion                  shift and go to state 150
    statement                      shift and go to state 151
    varblock                       shift and go to state 152
    valorstatement                 shift and go to state 121
    variable                       shift and go to state 153
    comparar                       shift and go to state 122
    boolean                        shift and go to state 124
    id                             shift and go to state 125
    numero                         shift and go to state 126
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    expresion                      shift and go to state 16
    mascomparaciones               shift and go to state 17
    valor                          shift and go to state 41
    numerotipo                     shift and go to state 154
    stringdata                     shift and go to state 52

state 93

    (147) expresion -> valor comparador . valor
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    valor                          shift and go to state 158
    numero                         shift and go to state 68
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 94

    (113) variableauto -> AUTO id . IGUAL valor PUNTOCOMA
    (114) variableauto -> AUTO id . PUNTOCOMA

    IGUAL           shift and go to state 159
    PUNTOCOMA       shift and go to state 160


state 95

    (173) id -> IDENTIFICADOR .

    IGUAL           reduce using rule 173 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 173 (id -> IDENTIFICADOR .)


state 96

    (115) variablechar -> CHAR id . IGUAL CHARACTER PUNTOCOMA
    (116) variablechar -> CHAR id . PUNTOCOMA
    (117) variablechar -> CHAR id . IGUAL IDENTIFICADOR PUNTOCOMA

    IGUAL           shift and go to state 161
    PUNTOCOMA       shift and go to state 162


state 97

    (79) funcionimplstring -> CHAR IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (80) funcionimplstring -> CHAR IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (173) id -> IDENTIFICADOR .
    (174) idarray -> IDENTIFICADOR . CORCHETEL ENTERO CORCHETER
    (88) parametrosimpl -> . LPAR RPAR
    (89) parametrosimpl -> . LPAR parametros RPAR

    IGUAL           reduce using rule 173 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 173 (id -> IDENTIFICADOR .)
    CORCHETEL       shift and go to state 132
    LPAR            shift and go to state 133

    parametrosimpl                 shift and go to state 163

state 98

    (129) variablearraychar -> CHAR idarray . PUNTOCOMA
    (130) variablearraychar -> CHAR idarray . IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> CHAR idarray . IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (132) variablearraychar -> CHAR idarray . IGUAL CADENA PUNTOCOMA

    PUNTOCOMA       shift and go to state 164
    IGUAL           shift and go to state 165


state 99

    (121) variablestring -> STRING id . IGUAL stringappend PUNTOCOMA
    (122) variablestring -> STRING id . IGUAL concat PUNTOCOMA
    (123) variablestring -> STRING id . PUNTOCOMA

    IGUAL           shift and go to state 166
    PUNTOCOMA       shift and go to state 167


state 100

    (78) funcionimplstring -> STRING IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (173) id -> IDENTIFICADOR .
    (88) parametrosimpl -> . LPAR RPAR
    (89) parametrosimpl -> . LPAR parametros RPAR

    IGUAL           reduce using rule 173 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 173 (id -> IDENTIFICADOR .)
    LPAR            shift and go to state 133

